Name:				59_Manual_n100_m300_bt100_4_1851
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.46
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		14 12 17 10 15 7 18 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	90	0	0	0	0	105	60	60	18.87	0		0.015000
2	5	42	0	0	60	0	86	60	60	16.20	0		0.015700
2	4	35	0	0	0	60	74	60	60	13.74	0		0.015500
2	7	83	0	0	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	0	120	54	52	35	24	2.19	0		0.006000
18	62	62	0	86	60	0	118	60	60	16.11	0		0.011400
18	61	26	0	0	60	60	46	52	24	1.45	0		0.003000
18	60	7	0	0	0	120	86	60	60	10.71	1		0.002100
7	19	46	0	105	0	0	66	60	60	20.24	0		0.025600
7	20	93	1	0	120	78	36	50	54	4.48	0		0.012400
7	21	97	0	53	120	0	51	50	23	1.21	0		0.002400
15	49	37	0	86	0	60	103	60	60	4.61	0		0.003700
15	50	94	0	86	0	120	62	60	60	21.32	0		0.028700
15	45	1	0	171	0	0	61	60	60	16.95	0		0.023200
15	46	6	0	53	120	23	37	43	38	2.51	0		0.007900
15	47	27	0	53	120	61	23	53	47	1.75	0		0.007200
15	48	29	1	53	120	108	44	29	31	4.40	1		0.003400
10	30	90	0	52	60	60	105	60	60	18.87	0		0.015000
10	29	48	0	104	120	0	47	25	55	1.55	0		0.006600
10	26	25	0	104	120	55	40	33	46	3.08	0		0.011700
10	27	44	0	104	145	0	38	23	41	1.44	0		0.008300
10	28	44	0	104	120	101	38	23	41	1.44	0		0.008300
17	59	60	0	86	60	120	94	60	60	19.72	0		0.017500
17	57	42	0	204	60	0	86	60	60	16.20	0		0.015700
17	56	40	0	148	0	120	54	32	32	1.98	0		0.005700
17	55	10	0	148	0	152	57	33	27	4.73	0		0.012600
17	58	54	0	104	120	142	24	23	41	3.10	0		0.028100
12	35	30	0	151	120	0	57	41	31	1.08	0		0.002300
12	37	96	0	151	120	31	50	29	48	2.39	0		0.008200
12	36	32	1	151	120	79	33	39	49	2.59	0		0.010100
12	34	13	0	142	120	128	36	32	40	4.32	0		0.018800
12	33	5	0	205	0	60	28	25	46	4.85	1		0.006900
14	40	17	0	180	60	60	92	60	60	8.37	0		0.007600
14	42	73	0	180	60	120	79	60	60	12.88	0		0.013600
14	43	83	0	208	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	201	120	54	36	50	54	4.48	0		0.012400
14	41	59	0	201	120	108	28	25	34	2.41	0		0.017200


