Name:				51_Manual_n100_m300_bt10_1_1863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.57
Calculation_Time:		2.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		13 17 15 4 12 1 9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	54	8	0	0	0	0	114	60	60	21.03	0		0.015400
14	55	8	0	0	60	0	114	60	60	21.03	0		0.015400
14	56	8	0	0	0	60	114	60	60	21.03	0		0.015400
9	39	10	0	114	0	0	56	60	39	3.12	0		0.004600
9	37	4	0	0	120	0	58	38	26	2.91	0		0.006600
9	38	6	0	0	120	26	30	30	50	4.82	0		0.026800
4	13	1	0	30	120	26	28	41	39	4.37	0		0.019000
9	36	2	1	0	120	76	34	29	23	4.18	0		0.021200
1	1	8	0	0	60	60	114	60	60	21.03	0		0.015400
1	2	8	0	0	60	120	114	60	60	21.03	0		0.015400
12	49	5	0	114	60	0	106	60	60	7.37	0		0.005800
12	47	3	0	114	0	39	56	35	34	1.85	0		0.004700
12	48	3	0	114	60	60	56	35	34	1.85	0		0.004700
4	18	8	0	170	0	0	114	60	60	21.03	0		0.015400
4	17	7	1	30	120	65	50	30	42	1.24	0		0.004100
4	15	6	0	0	120	99	30	30	50	4.82	0		0.026800
4	16	6	0	30	120	107	30	30	50	4.82	0		0.026800
9	35	2	0	58	120	0	34	29	23	4.18	0		0.021200
4	14	2	0	30	120	157	34	29	23	4.18	0		0.021200
15	58	3	0	92	120	0	56	35	34	1.85	0		0.004700
15	59	3	0	92	120	34	56	35	34	1.85	0		0.004700
15	60	4	0	92	120	68	58	38	26	2.91	0		0.006600
15	61	6	0	92	120	94	30	30	50	4.82	0		0.026800
15	57	2	0	92	120	144	34	29	23	4.18	0		0.021200
17	64	5	0	170	0	60	106	60	60	7.37	0		0.005800
17	65	5	0	170	0	120	106	60	60	7.37	0		0.005800
17	68	10	0	170	60	60	56	60	39	3.12	0		0.004600
17	69	10	0	170	60	99	56	60	39	3.12	0		0.004600
17	66	6	0	150	120	0	30	30	50	4.82	0		0.026800
17	67	6	0	150	120	50	30	30	50	4.82	0		0.026800
13	51	4	0	170	60	138	58	38	26	2.91	0		0.006600
13	50	2	0	150	120	100	34	29	23	4.18	0		0.021200
13	53	8	1	226	60	0	114	60	60	21.03	0		0.015400
13	52	5	1	226	60	60	106	60	60	7.37	0		0.005800


