Name:				67_Manual_n100_m400_bt100_2_1697
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.93
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		15 9 5 6 19 1 2 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	76	0	0	0	0	94	60	60	19.36	0		0.017200
7	22	69	0	0	60	0	45	36	43	2.33	0		0.007200
7	21	41	0	0	96	0	38	46	33	3.84	0		0.011000
2	6	66	0	0	0	60	106	60	60	8.18	0		0.006400
2	5	47	0	38	96	0	48	51	33	2.07	0		0.004200
2	4	24	0	0	147	0	52	26	58	3.85	0		0.014200
1	3	31	0	0	0	120	97	60	60	4.93	0		0.004200
1	2	18	0	86	60	0	86	60	60	2.23	0		0.002200
1	1	14	0	86	60	60	79	60	60	8.36	0		0.008800
19	65	60	0	86	60	120	77	60	60	9.43	0		0.010200
19	64	53	0	86	120	0	33	35	44	4.43	0		0.019200
19	66	100	0	106	0	0	109	60	60	16.53	1		0.002500
19	63	4	0	106	0	60	89	60	60	15.54	1		0.002900
6	17	19	0	172	60	0	102	60	60	2.05	0		0.001700
6	19	78	0	119	120	0	60	47	48	4.35	0		0.007700
6	18	50	0	86	120	44	23	41	42	4.23	0		0.022400
6	20	100	0	97	0	120	109	60	60	16.53	1		0.002500
5	13	35	0	119	120	48	43	52	44	2.75	0		0.006100
5	14	35	0	119	120	92	43	52	44	2.75	0		0.006100
5	15	40	0	119	120	136	33	48	45	3.22	0		0.010100
5	16	100	0	165	60	60	109	60	60	16.53	1		0.002500
9	25	7	0	215	0	0	70	60	60	16.11	0		0.019200
9	26	22	0	179	120	0	57	22	59	1.77	0		0.007100
9	27	37	0	215	0	60	51	38	33	1.90	0		0.004900
9	29	82	0	163	60	120	95	60	60	20.20	1		0.003500
9	30	94	1	236	120	0	45	60	29	2.46	1		0.000900
9	28	63	0	179	142	0	56	23	23	1.20	1		0.000900
15	47	35	1	215	0	93	43	52	44	2.75	0		0.006100
15	49	47	0	215	0	137	48	51	33	2.07	0		0.004200
15	46	17	1	274	60	0	43	28	51	4.20	0		0.017400
15	48	44	0	274	60	51	33	46	23	3.17	0		0.010400
15	50	89	1	267	0	60	25	22	56	3.74	0		0.034000


