Name:				64_Manual_n100_m400_bt10_4_1985
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.48
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		13 22 1 5 4 3 14 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	42	1	0	0	0	0	25	28	57	4.92	0		0.035200
11	43	4	0	0	28	0	54	25	38	2.27	1		0.001700
14	55	8	0	0	53	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	113	0	88	60	60	9.89	0		0.009400
14	54	6	0	0	113	60	40	60	60	1.23	0		0.002600
3	14	9	0	0	53	60	88	60	60	9.89	0		0.009400
3	13	6	0	0	113	120	40	60	60	1.23	0		0.002600
3	12	5	0	25	0	0	48	23	54	2.23	0		0.010100
3	15	10	1	25	0	54	22	52	38	4.15	0		0.018100
4	19	8	0	0	53	120	117	60	60	10.57	0		0.007500
4	16	6	0	40	113	60	40	60	60	1.23	0		0.002600
4	17	6	0	40	113	120	40	60	60	1.23	0		0.002600
4	18	7	0	77	0	0	36	36	56	2.44	0		0.009400
4	20	10	1	25	0	92	22	52	38	4.15	0		0.018100
5	25	8	0	88	113	0	117	60	60	10.57	0		0.007500
5	24	5	0	25	0	130	48	23	54	2.23	0		0.010100
5	21	1	0	77	0	56	25	28	57	4.92	0		0.035200
5	22	2	0	113	0	0	29	52	59	3.78	1		0.002500
5	23	2	0	113	0	59	29	52	59	3.78	1		0.002500
1	2	8	0	80	113	60	117	60	60	10.57	0		0.007500
1	3	9	0	80	113	120	88	60	60	9.89	0		0.009400
1	4	10	0	117	53	0	22	52	38	4.15	0		0.018100
1	1	1	0	117	52	38	25	28	57	4.92	0		0.035200
22	84	8	0	142	0	0	117	60	60	10.57	0		0.007500
22	85	9	0	142	0	60	88	60	60	9.89	0		0.009400
22	83	7	0	142	60	0	36	36	56	2.44	0		0.009400
13	52	8	0	117	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	205	113	0	88	60	60	9.89	0		0.009400
13	51	5	0	142	60	56	48	23	54	2.23	0		0.010100
13	50	3	0	168	113	120	31	42	42	4.66	0		0.017900
13	48	2	0	190	60	0	29	52	59	3.78	1		0.002500
13	49	2	0	190	60	59	29	52	59	3.78	1		0.002500


