Name:				16_Manual_n50_m200_bt100_1_1605
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.28
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			28
Customer_Sequence:		6 33 36 18 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	97	20	0	0	0	0	96	60	60	11.45	0		0.009900
25	98	39	0	0	60	0	90	60	60	21.24	0		0.019700
25	100	88	0	0	0	60	75	60	60	19.80	0		0.022000
25	99	50	0	0	120	0	48	31	44	2.39	0		0.008000
25	101	95	0	0	60	60	115	60	60	3.71	1		0.000500
18	66	81	0	0	0	120	93	60	60	13.18	0		0.011800
18	64	37	0	96	0	0	72	60	60	3.21	0		0.003700
18	65	74	0	48	120	0	58	48	46	2.74	0		0.004900
18	63	16	1	48	120	46	20	55	59	3.38	0		0.015300
18	62	10	1	0	151	0	20	36	40	4.36	0		0.030200
18	67	95	0	0	60	120	115	60	60	3.71	1		0.000500
36	140	19	0	115	60	0	116	60	60	21.90	0		0.015700
36	143	63	0	93	0	60	52	52	58	3.46	0		0.006400
36	141	22	0	93	0	118	58	50	46	3.98	0		0.006900
36	142	49	1	48	140	46	24	35	58	2.20	0		0.013100
36	144	73	0	48	140	104	22	25	28	4.36	0		0.039600
33	127	14	0	115	60	60	107	60	60	3.98	0		0.003100
33	132	96	0	115	50	120	86	60	60	1.56	0		0.001500
33	130	90	0	106	120	0	54	51	44	2.64	0		0.004800
33	131	91	0	106	120	44	30	45	53	1.89	0		0.007000
33	128	35	0	160	120	0	57	24	52	3.55	0		0.013000
33	129	49	0	103	120	97	24	35	58	2.20	0		0.013100
6	17	69	1	231	0	0	120	60	60	2.09	0		0.001500
6	15	39	1	222	0	60	90	60	60	21.24	0		0.019700
6	14	4	0	160	144	0	44	28	59	3.42	0		0.013900
6	18	73	0	151	0	60	22	25	28	4.36	0		0.039600
6	19	89	1	222	0	120	109	60	60	12.12	1		0.001900
6	16	51	1	93	0	164	36	51	24	1.06	1		0.000600


