Name:				64_Manual_n100_m400_bt10_4_1712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.31
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		5 4 16 3 13 9 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	60	88	60	60	9.89	0		0.009400
14	54	6	0	0	60	120	40	60	60	1.23	0		0.002600
9	36	8	0	0	0	120	117	60	60	10.57	0		0.007500
9	35	7	0	25	120	0	36	36	56	2.44	0		0.009400
13	52	8	0	88	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	88	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	25	120	56	48	23	54	2.23	0		0.010100
13	50	3	0	40	60	120	31	42	42	4.66	0		0.017900
13	48	2	0	73	120	0	29	52	59	3.78	1		0.002500
13	49	2	0	73	120	59	29	52	59	3.78	1		0.002500
3	14	9	0	71	60	120	88	60	60	9.89	0		0.009400
3	13	6	1	102	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	102	120	60	48	23	54	2.23	0		0.010100
3	15	10	1	102	143	60	22	52	38	4.15	0		0.018100
16	65	9	0	117	0	0	88	60	60	9.89	0		0.009400
16	64	7	0	162	120	0	36	36	56	2.44	0		0.009400
16	63	5	0	102	143	98	48	23	54	2.23	0		0.010100
16	66	10	1	102	120	114	22	52	38	4.15	0		0.018100
4	19	8	0	117	0	60	117	60	60	10.57	0		0.007500
4	16	6	0	159	0	120	40	60	60	1.23	0		0.002600
4	17	6	1	198	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	162	120	56	36	36	56	2.44	0		0.009400
4	20	10	1	102	120	152	22	52	38	4.15	0		0.018100
5	25	8	1	234	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	162	120	112	48	23	54	2.23	0		0.010100
5	21	1	0	176	60	60	25	28	57	4.92	0		0.035200
5	22	2	0	199	0	120	29	52	59	3.78	1		0.002500
5	23	2	0	205	60	0	29	52	59	3.78	1		0.002500


