Name:				64_Manual_n100_m400_bt10_4_1710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.50
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		1 4 16 13 14 3 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	25	8	0	0	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	0	48	23	54	2.23	0		0.010100
5	21	1	0	0	83	0	25	28	57	4.92	0		0.035200
5	22	2	0	0	111	0	29	52	59	3.78	1		0.002500
5	23	2	0	0	111	59	29	52	59	3.78	1		0.002500
8	34	8	0	0	0	60	117	60	60	10.57	0		0.007500
8	33	7	0	29	83	0	36	36	56	2.44	0		0.009400
8	32	5	0	0	60	54	48	23	54	2.23	0		0.010100
3	14	9	0	0	0	120	88	60	60	9.89	0		0.009400
3	13	6	1	29	119	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	60	108	48	23	54	2.23	0		0.010100
3	15	10	0	29	119	60	22	52	38	4.15	0		0.018100
14	55	8	0	89	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	89	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	89	120	0	40	60	60	1.23	0		0.002600
13	52	8	0	89	60	120	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	0	88	60	60	9.89	0		0.009400
13	51	5	0	51	120	60	48	23	54	2.23	0		0.010100
13	50	3	0	99	120	60	31	42	42	4.66	0		0.017900
13	48	2	0	88	0	120	29	52	59	3.78	1		0.002500
13	49	2	0	99	120	102	29	52	59	3.78	1		0.002500
16	65	9	0	117	0	60	88	60	60	9.89	0		0.009400
16	64	7	0	149	120	0	36	36	56	2.44	0		0.009400
16	63	5	0	117	0	120	48	23	54	2.23	0		0.010100
16	66	10	1	117	23	120	22	52	38	4.15	0		0.018100
4	19	8	1	206	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	185	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	185	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	149	120	56	36	36	56	2.44	0		0.009400
4	20	10	1	165	0	120	22	52	38	4.15	0		0.018100
1	2	8	1	217	0	60	117	60	60	10.57	0		0.007500
1	3	9	1	217	0	120	88	60	60	9.89	0		0.009400
1	4	10	0	185	120	120	22	52	38	4.15	0		0.018100
1	1	1	0	207	120	120	25	28	57	4.92	0		0.035200


