Name:				60_Manual_n100_m300_bt100_5_1221
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.39
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		20 6 15 11 13 8 7 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	29	0	0	0	0	85	60	60	3.76	0		0.003700
9	23	8	0	0	60	0	48	34	42	1.54	0		0.004700
9	22	4	0	0	94	0	30	37	42	2.04	0		0.009200
9	26	80	0	0	0	60	98	60	60	12.91	1		0.002200
9	25	65	0	0	0	120	60	60	60	1.96	1		0.000500
7	17	36	0	30	94	0	76	60	60	3.40	0		0.003700
7	16	33	0	30	94	60	70	60	60	11.69	0		0.013900
7	19	97	0	30	94	120	67	60	60	5.29	0		0.006600
7	15	11	0	98	0	0	53	56	43	2.25	0		0.003800
7	18	54	0	0	131	0	26	34	38	2.11	0		0.011900
8	21	53	0	98	0	43	50	56	41	4.92	0		0.008800
8	20	34	1	0	60	42	25	54	53	3.67	1		0.002700
13	32	25	0	106	94	0	113	60	60	4.27	0		0.003100
13	35	74	0	98	56	0	49	35	57	4.07	0		0.011900
13	33	52	0	98	0	84	46	46	34	1.21	0		0.002900
13	34	60	0	54	60	0	44	31	37	3.43	0		0.012600
11	28	31	0	100	94	60	88	60	60	5.15	0		0.004900
11	30	94	0	97	94	120	78	60	60	5.64	0		0.006000
11	29	67	0	98	56	57	39	32	56	2.22	0		0.008900
15	42	51	0	151	0	0	117	60	60	2.17	0		0.001500
15	41	6	1	98	0	118	55	34	60	1.26	0		0.003400
15	43	78	1	147	60	0	22	58	44	4.10	0		0.016100
6	12	31	0	148	0	60	88	60	60	5.15	0		0.004900
6	13	94	0	148	0	120	78	60	60	5.64	0		0.006000
6	14	97	0	219	94	0	67	60	60	5.29	0		0.006600
6	11	3	1	147	60	44	23	53	46	1.16	0		0.004800
20	53	55	0	188	94	60	88	60	60	9.53	0		0.009000
20	56	97	0	175	94	120	67	60	60	5.29	0		0.006600
20	54	71	1	236	0	60	43	36	52	1.81	0		0.005800
20	55	78	1	137	60	90	22	58	44	4.10	0		0.016100


