Name:				99_Manual_n150_m400_bt100_4_1958
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.32
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		5 7 22 9 10 14 8 15 4 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	64	0	0	0	0	76	60	60	9.15	0		0.010000
4	10	78	0	0	60	0	117	60	60	4.20	0		0.003000
4	9	63	0	0	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	0	60	60	105	60	60	10.44	1		0.001700
15	42	58	0	0	0	60	96	60	60	2.26	0		0.002000
15	44	97	0	0	120	59	22	42	49	2.62	0		0.014200
15	43	72	1	0	120	108	34	29	32	3.65	0		0.018500
8	23	70	0	0	0	120	77	60	60	17.57	0		0.019000
8	20	3	0	96	0	0	64	60	60	2.75	0		0.003600
8	21	21	0	53	120	0	38	52	38	4.99	0		0.012600
8	22	34	0	29	120	59	25	49	39	2.14	0		0.008700
14	38	24	0	96	0	60	68	60	60	12.23	0		0.015000
14	40	82	0	77	0	120	58	56	35	1.42	0		0.002200
14	39	68	0	29	120	98	26	27	23	3.29	0		0.023400
14	41	96	0	29	147	98	20	26	22	2.19	0		0.021000
10	26	20	0	117	60	0	60	60	60	19.79	0		0.027500
10	27	20	0	105	60	60	60	60	60	19.79	0		0.027500
10	29	63	0	91	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	91	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	77	0	155	40	39	26	4.74	0		0.015200
10	30	87	0	55	120	38	26	41	28	2.42	0		0.011300
9	25	79	1	91	120	111	24	55	40	4.30	0		0.016300
9	24	73	0	91	144	111	21	28	45	2.22	0		0.018900
22	57	16	0	164	0	0	102	60	60	15.44	0		0.012600
22	58	16	0	164	0	60	102	60	60	15.44	0		0.012600
22	56	8	0	105	60	120	51	51	20	2.03	0		0.003900
22	60	88	0	105	60	140	52	25	38	1.05	0		0.004000
22	59	87	1	105	85	140	26	41	28	2.42	0		0.011300
7	15	17	0	135	0	120	110	60	60	7.94	0		0.006000
7	16	60	0	146	120	0	40	39	26	4.74	0		0.015200
7	17	61	0	177	60	0	26	59	20	2.17	0		0.007100
7	18	61	0	177	60	20	26	59	20	2.17	0		0.007100
7	19	66	0	112	144	111	39	21	54	4.02	1		0.004900
5	13	90	1	203	60	0	114	60	60	2.36	0		0.001700
5	12	67	1	203	60	60	113	60	60	18.51	0		0.013700
5	11	12	0	91	120	151	54	24	34	2.72	0		0.010500


