Name:				55_Manual_n100_m300_bt10_5_1373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.14
Calculation_Time:		1.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		20 6 8 5 10 21 9 14 15 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	4	0	0	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	0	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	0	22	29	26	2.20	0		0.017300
15	43	9	1	0	117	0	48	59	45	4.45	0		0.007900
15	42	5	0	0	117	45	32	50	60	3.43	0		0.010700
15	40	2	0	0	88	26	28	28	53	1.32	0		0.008400
15	41	2	0	0	60	53	28	28	53	1.32	0		0.008400
14	39	7	0	0	0	60	91	60	60	2.65	0		0.002400
14	37	2	0	0	88	79	28	28	53	1.32	0		0.008400
14	36	1	0	0	117	105	35	24	45	1.82	0		0.010900
14	38	6	0	28	60	0	57	24	21	3.32	0		0.012100
9	24	4	0	0	0	120	110	60	60	6.56	0		0.005000
9	23	3	1	0	141	105	22	38	29	1.38	0		0.008300
21	59	4	0	85	60	0	110	60	60	6.56	0		0.005000
21	61	7	0	85	60	60	91	60	60	2.65	0		0.002400
21	62	8	1	59	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	28	84	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	141	134	22	38	29	1.38	0		0.008300
21	58	3	1	0	117	150	22	38	29	1.38	0		0.008300
21	63	10	0	0	88	132	22	29	26	2.20	0		0.017300
10	26	4	0	85	60	120	110	60	60	6.56	0		0.005000
10	25	2	0	59	120	44	28	28	53	1.32	0		0.008400
10	27	10	1	59	150	0	22	29	26	2.20	0		0.017300
5	12	4	0	110	0	0	110	60	60	6.56	0		0.005000
5	13	9	1	119	120	0	48	59	45	4.45	0		0.007900
8	21	4	0	110	0	60	110	60	60	6.56	0		0.005000
8	22	10	0	119	120	45	22	29	26	2.20	0		0.017300
6	17	9	1	178	120	0	48	59	45	4.45	0		0.007900
6	15	5	0	141	120	45	32	50	60	3.43	0		0.010700
6	16	5	0	141	120	105	32	50	60	3.43	0		0.010700
6	14	3	0	119	120	71	22	38	29	1.38	0		0.008300
20	52	4	0	110	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	195	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	195	60	60	91	60	60	2.65	0		0.002400
20	56	9	1	173	120	45	48	59	45	4.45	0		0.007900
20	51	2	0	173	120	90	28	28	53	1.32	0		0.008400
20	53	6	0	173	148	90	57	24	21	3.32	0		0.012100


