Name:				67_Manual_n100_m400_bt100_2_1568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.35
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		17 10 16 6 2 5 1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	40	76	0	0	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	0	60	0	77	60	60	9.43	0		0.010200
13	37	1	0	0	120	0	29	41	46	4.32	0		0.018200
13	38	54	1	0	120	46	42	32	31	4.83	0		0.018000
1	3	31	0	0	0	60	97	60	60	4.93	0		0.004200
1	2	18	0	0	60	60	86	60	60	2.23	0		0.002200
1	1	14	0	0	0	120	79	60	60	8.36	0		0.008800
5	13	35	0	0	60	120	43	52	44	2.75	0		0.006100
5	14	35	0	32	120	0	43	52	44	2.75	0		0.006100
5	15	40	0	0	120	77	33	48	45	3.22	0		0.010100
5	16	100	0	86	60	0	109	60	60	16.53	1		0.002500
2	6	66	0	97	0	0	106	60	60	8.18	0		0.006400
2	5	47	0	33	120	44	48	51	33	2.07	0		0.004200
2	4	24	1	0	120	122	52	26	58	3.85	0		0.014200
6	17	19	0	97	0	60	102	60	60	2.05	0		0.001700
6	19	78	0	33	120	77	60	47	48	4.35	0		0.007700
6	18	50	0	33	120	125	23	41	42	4.23	0		0.022400
6	20	100	0	79	0	120	109	60	60	16.53	1		0.002500
16	53	66	0	195	60	0	106	60	60	8.18	0		0.006400
16	51	5	1	56	120	125	53	43	53	1.60	0		0.003500
16	52	5	0	93	120	0	53	43	53	1.60	0		0.003500
16	54	91	0	93	120	53	58	21	49	2.73	0		0.011200
10	32	66	0	195	60	60	106	60	60	8.18	0		0.006400
10	31	59	0	195	60	120	60	60	60	19.25	0		0.026700
17	56	14	0	203	0	0	79	60	60	8.36	0		0.008800
17	59	27	0	151	120	0	39	48	51	5	0		0.013300
17	60	90	0	190	120	0	55	47	35	2.16	0		0.004200
17	55	8	0	151	120	51	52	36	41	4.85	0		0.013000
17	57	22	0	151	120	92	57	22	59	1.77	0		0.007100
17	58	25	0	199	0	60	47	24	59	1.95	0		0.008700


