Name:				64_Manual_n100_m400_bt10_4_1971
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.16
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		5 9 3 8 14 13 4 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	84	8	0	0	0	0	117	60	60	10.57	0		0.007500
22	85	9	0	0	60	0	88	60	60	9.89	0		0.009400
22	83	7	0	0	120	0	36	36	56	2.44	0		0.009400
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	60	40	60	60	1.23	0		0.002600
4	17	6	0	0	60	120	40	60	60	1.23	0		0.002600
4	18	7	0	0	120	56	36	36	56	2.44	0		0.009400
4	20	10	0	36	120	0	22	52	38	4.15	0		0.018100
13	52	8	0	0	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	88	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	112	48	23	54	2.23	0		0.010100
13	50	3	0	40	60	60	31	42	42	4.66	0		0.017900
13	48	2	0	36	120	38	29	52	59	3.78	1		0.002500
13	49	2	0	40	60	102	29	52	59	3.78	1		0.002500
14	55	8	0	71	60	60	117	60	60	10.57	0		0.007500
14	56	9	0	69	60	120	88	60	60	9.89	0		0.009400
14	54	6	1	65	120	0	40	60	60	1.23	0		0.002600
8	34	8	0	117	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	65	120	60	36	36	56	2.44	0		0.009400
8	32	5	0	65	120	116	48	23	54	2.23	0		0.010100
3	14	9	0	117	0	60	88	60	60	9.89	0		0.009400
3	13	6	1	125	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	113	120	60	48	23	54	2.23	0		0.010100
3	15	10	1	101	143	60	22	52	38	4.15	0		0.018100
9	36	8	0	117	0	120	117	60	60	10.57	0		0.007500
9	35	7	0	157	60	120	36	36	56	2.44	0		0.009400
5	25	8	0	193	60	0	117	60	60	10.57	0		0.007500
5	24	5	0	101	143	98	48	23	54	2.23	0		0.010100
5	21	1	0	157	96	120	25	28	57	4.92	0		0.035200
5	22	2	0	185	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	185	120	59	29	52	59	3.78	1		0.002500


