Name:				60_Manual_n100_m300_bt100_5_1778
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.12
Calculation_Time:		2.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		18 6 13 11 9 7 12 5 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	53	55	0	0	0	0	88	60	60	9.53	0		0.009000
20	56	97	0	0	60	0	67	60	60	5.29	0		0.006600
20	54	71	0	0	120	0	43	36	52	1.81	0		0.005800
20	55	78	1	0	0	60	22	58	44	4.10	0		0.016100
5	9	33	0	0	22	60	70	60	60	11.69	0		0.013900
5	10	74	0	0	120	52	49	35	57	4.07	0		0.011900
12	31	5	0	0	82	60	51	23	38	4.03	0		0.017200
7	17	36	0	0	22	120	76	60	60	3.40	0		0.003700
7	16	33	0	88	0	0	70	60	60	11.69	0		0.013900
7	19	97	0	70	0	60	67	60	60	5.29	0		0.006600
7	15	11	1	49	120	0	53	56	43	2.25	0		0.003800
11	28	31	0	76	60	0	88	60	60	5.15	0		0.004900
9	24	29	0	158	0	0	85	60	60	3.76	0		0.003700
9	23	8	0	49	120	43	48	34	42	1.54	0		0.004700
9	22	4	1	0	82	98	30	37	42	2.04	0		0.009200
9	26	80	0	137	0	60	98	60	60	12.91	1		0.002200
9	25	65	0	76	0	120	60	60	60	1.96	1		0.000500
7	18	54	0	0	120	109	26	34	38	2.11	0		0.011900
11	30	94	0	76	60	60	78	60	60	5.64	0		0.006000
11	29	67	0	49	120	85	39	32	56	2.22	0		0.008900
13	32	25	0	164	60	0	113	60	60	4.27	0		0.003100
13	35	74	0	76	60	120	49	35	57	4.07	0		0.011900
13	33	52	0	105	120	0	46	46	34	1.21	0		0.002900
13	34	60	0	49	120	141	44	31	37	3.43	0		0.012600
6	12	31	0	154	60	60	88	60	60	5.15	0		0.004900
6	13	94	0	154	60	120	78	60	60	5.64	0		0.006000
6	14	97	0	243	0	0	67	60	60	5.29	0		0.006600
6	11	3	0	105	120	34	23	53	46	1.16	0		0.004800
18	47	7	1	151	120	0	37	57	31	1.63	0		0.003900
18	50	68	1	208	120	0	47	60	21	3.61	0		0.006400
18	51	100	0	105	120	80	26	47	38	4.21	0		0.017200
18	49	37	0	105	120	118	27	53	22	4.79	0		0.016700
18	48	10	1	242	0	60	88	60	60	7.84	1		0.001500


