Name:				80_Manual_n150_m200_bt100_5_1726
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		173.07
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			37
Customer_Sequence:		13 21 11 22 14 19 12 3 10 16 6 24 28 30 23 29 31 15 5 25 33 20 1 7 27 2 18 17 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	4	3	0	0	0	0	106	60	60	2.53	0		0.002000
17	21	27	0	0	60	0	80	60	60	2.86	0		0.003000
18	22	10	0	0	0	60	104	60	60	17.63	0		0.014100
2	2	2	1	0	120	0	28	55	47	4.63	0		0.015000
27	33	46	0	0	60	60	55	59	45	2.22	0		0.003400
7	9	99	1	0	120	47	35	41	40	2.86	0		0.010000
1	1	38	0	0	60	105	32	58	45	1.19	1		0.000600
20	25	99	0	0	119	87	35	41	40	2.86	0		0.010000
20	24	11	0	0	118	127	32	50	32	3.67	0		0.011500
33	41	12	0	0	0	120	102	60	60	13.69	0		0.011200
33	42	94	1	32	60	105	53	30	32	4.49	0		0.014100
25	30	61	0	0	60	150	34	50	27	2.03	1		0.001200
5	5	69	1	34	60	137	58	34	39	1.56	0		0.004000
5	7	91	1	0	118	159	25	38	25	4.32	0		0.022800
5	6	72	0	0	143	159	23	20	20	2.93	0		0.031900
15	18	89	0	55	120	0	41	45	47	3.38	0		0.009200
31	39	40	1	41	120	47	35	54	44	4.16	0		0.011000
29	36	24	0	80	60	0	70	60	60	15.24	0		0.018100
29	37	48	0	41	120	91	26	38	51	4.58	0		0.023200
29	35	14	0	41	120	142	25	21	23	1.33	0		0.012700
23	28	6	0	68	60	60	82	60	60	19.41	0		0.019700
30	38	16	0	106	0	0	115	60	60	16.32	0		0.011800
28	34	15	0	68	60	120	81	60	60	12.72	0		0.013100
24	29	13	0	96	120	0	53	41	24	3.73	0		0.008600
6	8	4	0	96	120	24	41	33	52	2.05	0		0.007600
16	20	88	0	104	0	60	107	60	60	12.86	0		0.010000
16	19	9	1	95	120	76	24	53	52	3.75	0		0.014800
10	12	6	0	102	0	120	82	60	60	19.41	0		0.019700
3	3	23	0	149	120	0	34	45	52	3.03	0		0.009900
12	15	34	1	149	120	52	47	33	52	2.73	0		0.008800
12	14	7	0	150	60	0	66	60	60	10.50	1		0.002700
19	23	98	0	148	120	104	29	25	20	3.16	0		0.021800
14	17	8	0	183	120	0	31	36	47	3.46	0		0.015500
22	27	12	1	216	60	0	102	60	60	13.69	0		0.011200
11	13	31	1	216	60	60	89	60	60	11.84	0		0.011100
21	26	8	0	184	0	120	31	36	47	3.46	0		0.015500
13	16	9	0	216	60	120	24	53	52	3.75	0		0.014800


