Name:				31_Manual_n50_m400_bt10_1_1763
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.78
Calculation_Time:		23.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			101
Customer_Sequence:		16 17 1 7 21 20 11 3 13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
13	95	4	0	49	0	29	49	54	35	3.49	0		0.006600
13	96	4	0	49	0	64	49	54	35	3.49	0		0.006600
13	100	7	0	49	0	99	53	41	29	2.22	0		0.005100
13	101	7	0	49	0	128	53	41	29	2.22	0		0.005100
13	102	8	1	0	109	115	29	27	56	4.40	0		0.028100
13	98	6	0	49	82	0	44	20	27	3.49	0		0.019800
13	99	6	0	49	82	27	44	20	27	3.49	0		0.019800
13	97	5	1	0	147	120	25	28	27	2.33	0		0.016600
13	93	3	1	0	147	147	21	29	31	1.95	0		0.016000
13	94	3	1	27	60	35	21	29	31	1.95	0		0.016000
13	103	9	1	27	60	66	22	28	29	4.23	0		0.034300
3	25	10	0	93	82	0	35	55	55	1.65	0		0.004300
3	26	10	1	60	137	0	35	55	55	1.65	0		0.004300
3	27	10	1	60	137	55	35	55	55	1.65	0		0.004300
3	22	2	1	56	54	29	27	60	49	4.30	0		0.013300
3	21	1	1	27	60	95	21	27	54	2.27	0		0.020100
3	23	9	1	27	60	149	22	28	29	4.23	0		0.034300
3	24	9	1	49	82	54	22	28	29	4.23	0		0.034300
11	85	10	1	60	137	110	35	55	55	1.65	0		0.004300
11	81	2	1	55	54	78	27	60	49	4.30	0		0.013300
11	82	2	1	55	54	127	27	60	49	4.30	0		0.013300
11	79	1	0	93	82	55	21	27	54	2.27	0		0.020100
11	80	1	0	93	109	55	21	27	54	2.27	0		0.020100
11	84	5	0	49	0	157	25	28	27	2.33	0		0.016600
11	83	3	1	49	82	83	21	29	31	1.95	0		0.016000
20	161	10	1	102	0	0	35	55	55	1.65	0		0.004300
20	162	10	1	102	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	128	82	0	49	54	35	3.49	0		0.006600
20	157	4	0	128	82	35	49	54	35	3.49	0		0.006600
20	158	4	0	128	82	70	49	54	35	3.49	0		0.006600
20	154	1	0	93	82	109	21	27	54	2.27	0		0.020100
20	159	5	0	74	0	157	25	28	27	2.33	0		0.016600
20	155	3	1	49	82	114	21	29	31	1.95	0		0.016000
20	160	9	0	93	109	109	22	28	29	4.23	0		0.034300
21	169	10	1	102	0	110	35	55	55	1.65	0		0.004300
21	163	2	1	115	137	0	27	60	49	4.30	0		0.013300
21	164	2	1	115	137	49	27	60	49	4.30	0		0.013300
21	165	2	1	115	136	98	27	60	49	4.30	0		0.013300
21	166	2	1	128	82	105	27	60	49	4.30	0		0.013300
21	168	8	0	128	109	105	29	27	56	4.40	0		0.028100
21	167	3	0	115	136	147	21	29	31	1.95	0		0.016000
7	61	10	0	157	0	0	35	55	55	1.65	0		0.004300
7	54	2	1	128	55	0	27	60	49	4.30	0		0.013300
7	59	8	0	128	55	49	29	27	56	4.40	0		0.028100
7	53	1	0	128	55	105	21	27	54	2.27	0		0.020100
7	57	6	0	128	82	154	44	20	27	3.49	0		0.019800
7	58	6	0	136	136	147	44	20	27	3.49	0		0.019800
7	56	5	1	128	55	159	25	28	27	2.33	0		0.016600
7	55	3	1	157	55	49	21	29	31	1.95	0		0.016000
7	60	9	1	128	109	161	22	28	29	4.23	0		0.034300
1	12	10	0	157	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	157	0	110	35	55	55	1.65	0		0.004300
1	3	4	0	180	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	180	109	35	49	54	35	3.49	0		0.006600
1	5	4	0	180	109	70	49	54	35	3.49	0		0.006600
1	6	4	0	180	109	105	49	54	35	3.49	0		0.006600
1	7	4	0	180	109	140	49	54	35	3.49	0		0.006600
1	1	2	1	188	55	0	27	60	49	4.30	0		0.013300
1	2	2	1	186	55	49	27	60	49	4.30	0		0.013300
1	8	7	0	192	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	157	55	80	29	27	56	4.40	0		0.028100
1	10	9	1	157	55	136	22	28	29	4.23	0		0.034300
1	11	9	1	186	55	98	22	28	29	4.23	0		0.034300
17	138	10	1	192	0	29	35	55	55	1.65	0		0.004300
17	139	10	1	192	0	84	35	55	55	1.65	0		0.004300
17	140	10	0	229	109	0	35	55	55	1.65	0		0.004300
17	127	2	1	188	82	0	27	60	49	4.30	0		0.013300
17	128	2	1	188	82	49	27	60	49	4.30	0		0.013300
17	135	7	0	192	0	139	53	41	29	2.22	0		0.005100
17	136	7	1	214	55	98	53	41	29	2.22	0		0.005100
17	133	6	0	186	55	127	44	20	27	3.49	0		0.019800
17	134	6	0	185	55	154	44	20	27	3.49	0		0.019800
17	130	5	0	229	109	55	25	28	27	2.33	0		0.016600
17	131	5	0	229	137	55	25	28	27	2.33	0		0.016600
17	132	5	0	229	109	82	25	28	27	2.33	0		0.016600
17	129	3	0	229	137	82	21	29	31	1.95	0		0.016000
17	137	9	0	229	108	109	22	28	29	4.23	0		0.034300
16	126	10	0	247	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	264	109	0	49	54	35	3.49	0		0.006600
16	120	2	0	264	109	35	27	60	49	4.30	0		0.013300
16	121	2	0	264	109	84	27	60	49	4.30	0		0.013300
16	124	7	1	247	0	55	53	41	29	2.22	0		0.005100
16	125	8	1	229	137	113	29	27	56	4.40	0		0.028100
16	119	1	0	230	55	127	21	27	54	2.27	0		0.020100
16	123	5	1	229	82	127	25	28	27	2.33	0		0.016600


