Name:				53_Manual_n100_m300_bt10_3_1623
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.78
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		5 2 21 6 14 13 4 19 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	43	2	0	0	0	0	96	60	60	21.19	0		0.018400
16	45	10	0	0	60	0	48	30	34	3.98	0		0.013800
16	44	3	0	0	90	0	21	27	31	1.34	0		0.011800
19	50	2	0	0	0	60	96	60	60	21.19	0		0.018400
19	53	9	0	0	0	120	94	60	60	19.90	0		0.017600
19	51	5	0	0	117	0	40	46	23	4.39	0		0.011900
19	52	5	0	0	117	23	40	46	23	4.39	0		0.011900
4	10	2	0	40	90	0	96	60	60	21.19	0		0.018400
4	12	4	1	0	117	46	54	33	37	2.65	0		0.007400
4	14	10	0	0	60	34	48	30	34	3.98	0		0.013800
4	13	7	0	0	60	68	51	30	27	2.60	0		0.008500
4	11	3	0	0	90	31	21	27	31	1.34	0		0.011800
13	37	8	0	40	90	60	110	60	60	19.87	0		0.015100
13	38	8	0	40	90	120	110	60	60	19.87	0		0.015100
13	35	1	0	96	0	0	45	35	52	2.85	0		0.009000
13	36	5	0	96	35	0	40	46	23	4.39	0		0.011900
14	40	9	0	141	0	0	94	60	60	19.90	0		0.017600
14	39	1	0	96	35	23	45	35	52	2.85	0		0.009000
6	19	2	0	141	0	60	96	60	60	21.19	0		0.018400
6	20	3	1	40	150	0	21	27	31	1.34	0		0.011800
21	57	2	0	141	0	120	96	60	60	21.19	0		0.018400
21	59	9	1	237	0	0	94	60	60	19.90	0		0.017600
21	58	4	0	150	94	0	54	33	37	2.65	0		0.007400
2	4	8	1	237	0	60	110	60	60	19.87	0		0.015100
2	5	8	1	237	0	120	110	60	60	19.87	0		0.015100
2	3	4	0	150	127	0	54	33	37	2.65	0		0.007400
5	16	9	0	204	110	0	94	60	60	19.90	0		0.017600
5	17	9	0	204	110	60	94	60	60	19.90	0		0.017600
5	18	10	0	150	127	37	48	30	34	3.98	0		0.013800
5	15	7	0	150	127	71	51	30	27	2.60	0		0.008500


