Name:				58_Manual_n100_m300_bt100_3_1557
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.84
Calculation_Time:		3.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		11 14 2 13 12 19 3 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	50	2	0	0	0	0	91	60	60	11.19	0		0.010200
16	51	76	0	0	60	0	51	26	58	2.58	0		0.009700
3	11	4	0	0	86	0	106	60	60	6.17	0		0.004900
3	10	2	0	0	0	60	91	60	60	11.19	0		0.010200
3	12	20	1	0	86	60	33	59	29	3.55	0		0.009100
19	63	98	0	0	119	60	57	32	44	2.36	0		0.006500
19	61	68	0	0	0	120	57	60	44	3	0		0.004400
19	62	68	0	59	86	60	57	60	44	3	0		0.004400
19	57	5	0	91	0	0	105	60	60	1.16	0		0.000900
19	58	21	1	0	146	0	23	35	41	2.43	0		0.015100
19	59	21	1	0	60	58	23	35	41	2.43	0		0.015100
19	60	61	0	0	60	99	45	23	22	2.09	0		0.010100
19	56	1	0	57	0	120	34	39	37	2.22	1		0.001700
12	36	5	0	91	0	60	105	60	60	1.16	0		0.000900
12	37	11	0	59	86	104	43	39	39	3.05	0		0.009100
13	38	29	0	91	0	120	78	60	60	12.41	0		0.013300
13	39	86	0	169	0	120	33	34	49	2.06	0		0.009200
2	7	16	0	202	0	0	74	60	60	11.55	0		0.013000
2	8	84	0	116	60	0	54	51	39	2.06	0		0.003700
2	6	15	1	57	146	0	28	34	54	3.92	0		0.020600
2	5	9	0	59	86	143	38	42	30	1.34	0		0.004200
2	9	90	0	116	111	0	89	60	60	8.39	1		0.001600
14	41	16	0	202	0	60	74	60	60	11.55	0		0.013000
14	40	14	0	202	0	120	70	60	60	3.18	0		0.003800
14	44	83	0	116	60	39	44	46	27	1.45	0		0.003600
14	43	81	0	116	60	66	40	39	32	3.02	0		0.009700
14	42	56	0	116	60	98	47	31	30	2.51	0		0.008600
14	45	100	1	102	60	128	21	60	28	3.95	0		0.015700
11	28	27	0	170	60	0	38	38	46	2.71	0		0.009400
11	35	100	1	102	60	156	21	60	28	3.95	0		0.015700
11	30	73	0	170	60	46	39	23	26	3.69	0		0.020600
11	34	78	0	116	111	60	60	24	41	3.72	1		0.002600
11	29	38	1	116	135	60	23	39	51	4.30	1		0.004800
11	31	75	1	209	60	0	110	60	60	12.75	0		0.009700
11	32	75	1	209	60	60	110	60	60	12.75	0		0.009700
11	33	75	1	202	60	120	110	60	60	12.75	0		0.009700


