Name:				31_Manual_n50_m400_bt10_1_1560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.36
Calculation_Time:		17.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		16 17 9 14 20 13 5 7 6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
6	52	10	0	35	55	0	35	55	55	1.65	0		0.004300
6	49	2	1	35	0	29	27	60	49	4.30	0		0.013300
6	50	7	0	29	60	55	53	41	29	2.22	0		0.005100
6	51	8	0	0	60	111	29	27	56	4.40	0		0.028100
6	48	1	1	0	87	113	21	27	54	2.27	0		0.020100
7	61	10	1	29	60	84	35	55	55	1.65	0		0.004300
7	54	2	1	27	0	78	27	60	49	4.30	0		0.013300
7	59	8	0	27	0	127	29	27	56	4.40	0		0.028100
7	53	1	0	49	110	0	21	27	54	2.27	0		0.020100
7	57	6	0	29	60	139	44	20	27	3.49	0		0.019800
7	58	6	0	29	80	139	44	20	27	3.49	0		0.019800
7	56	5	0	49	137	0	25	28	27	2.33	0		0.016600
7	55	3	0	49	137	27	21	29	31	1.95	0		0.016000
7	60	9	1	49	110	54	22	28	29	4.23	0		0.034300
5	39	4	0	77	101	0	49	54	35	3.49	0		0.006600
5	40	4	0	77	101	35	49	54	35	3.49	0		0.006600
5	41	4	0	77	101	70	49	54	35	3.49	0		0.006600
5	34	2	0	77	101	105	27	60	49	4.30	0		0.013300
5	35	2	0	84	41	0	27	60	49	4.30	0		0.013300
5	36	2	0	84	41	49	27	60	49	4.30	0		0.013300
5	45	7	0	95	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	95	0	29	53	41	29	2.22	0		0.005100
5	47	8	1	49	137	58	29	27	56	4.40	0		0.028100
5	32	1	0	49	110	83	21	27	54	2.27	0		0.020100
5	33	1	0	49	137	114	21	27	54	2.27	0		0.020100
5	44	6	1	77	101	154	44	20	27	3.49	0		0.019800
5	42	5	1	49	110	137	25	28	27	2.33	0		0.016600
5	43	5	0	56	0	127	25	28	27	2.33	0		0.016600
5	37	3	0	56	0	154	21	29	31	1.95	0		0.016000
5	38	3	0	84	41	98	21	29	31	1.95	0		0.016000
13	95	4	0	111	41	0	49	54	35	3.49	0		0.006600
13	96	4	0	111	41	35	49	54	35	3.49	0		0.006600
13	100	7	0	95	0	58	53	41	29	2.22	0		0.005100
13	101	7	0	87	0	87	53	41	29	2.22	0		0.005100
13	102	8	0	84	70	98	29	27	56	4.40	0		0.028100
13	98	6	0	87	0	116	44	20	27	3.49	0		0.019800
13	99	6	0	81	0	143	44	20	27	3.49	0		0.019800
13	97	5	0	84	41	129	25	28	27	2.33	0		0.016600
13	93	3	0	84	70	154	21	29	31	1.95	0		0.016000
13	94	3	0	84	41	156	21	29	31	1.95	0		0.016000
13	103	9	0	104	101	105	22	28	29	4.23	0		0.034300
20	161	10	0	113	41	70	35	55	55	1.65	0		0.004300
20	162	10	0	113	41	125	35	55	55	1.65	0		0.004300
20	156	4	0	126	95	0	49	54	35	3.49	0		0.006600
