Name:				31_Manual_n50_m400_bt10_1_1875
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.92
Calculation_Time:		20.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		5 21 14 1 3 20 17 13 19 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	0	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	142	0	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	84	5	0	0	82	49	25	28	27	2.33	0		0.016600
11	83	3	0	0	110	49	21	29	31	1.95	0		0.016000
19	153	10	0	0	0	55	35	55	55	1.65	0		0.004300
19	150	4	0	27	55	0	49	54	35	3.49	0		0.006600
19	147	2	0	0	0	110	27	60	49	4.30	0		0.013300
19	148	3	0	0	142	54	21	29	31	1.95	0		0.016000
19	149	3	1	0	82	76	21	29	31	1.95	0		0.016000
19	151	9	0	0	110	80	22	28	29	4.23	0		0.034300
19	152	9	0	0	142	85	22	28	29	4.23	0		0.034300
13	95	4	0	29	55	35	49	54	35	3.49	0		0.006600
13	96	4	0	29	55	70	49	54	35	3.49	0		0.006600
13	100	7	0	29	55	105	53	41	29	2.22	0		0.005100
13	101	7	0	29	55	134	53	41	29	2.22	0		0.005100
13	102	8	0	0	82	107	29	27	56	4.40	0		0.028100
13	98	6	1	0	0	159	44	20	27	3.49	0		0.019800
13	99	6	0	0	82	163	44	20	27	3.49	0		0.019800
13	97	5	0	0	110	109	25	28	27	2.33	0		0.016600
13	93	3	0	0	142	114	21	29	31	1.95	0		0.016000
13	94	3	0	0	109	136	21	29	31	1.95	0		0.016000
13	103	9	1	0	60	103	22	28	29	4.23	0		0.034300
17	138	10	0	35	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	35	0	55	35	55	55	1.65	0		0.004300
17	140	10	0	27	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	22	142	0	27	60	49	4.30	0		0.013300
17	128	2	1	22	142	49	27	60	49	4.30	0		0.013300
17	135	7	0	70	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	70	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	22	138	98	44	20	27	3.49	0		0.019800
17	134	6	0	21	138	125	44	20	27	3.49	0		0.019800
17	130	5	1	21	138	152	25	28	27	2.33	0		0.016600
17	131	5	0	25	109	49	25	28	27	2.33	0		0.016600
17	132	5	0	25	109	76	25	28	27	2.33	0		0.016600
17	129	3	0	0	142	145	21	29	31	1.95	0		0.016000
17	137	9	0	25	109	103	22	28	29	4.23	0		0.034300
20	161	10	1	70	0	58	35	55	55	1.65	0		0.004300
20	162	10	1	62	0	113	35	55	55	1.65	0		0.004300
20	156	4	0	123	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	82	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	82	108	0	49	54	35	3.49	0		0.006600
20	154	1	0	25	109	132	21	27	54	2.27	0		0.020100
20	159	5	0	82	54	35	25	28	27	2.33	0		0.016600
20	155	3	0	82	82	35	21	29	31	1.95	0		0.016000
20	160	9	0	82	111	35	22	28	29	4.23	0		0.034300
3	25	10	0	104	82	35	35	55	55	1.65	0		0.004300
3	26	10	0	104	82	90	35	55	55	1.65	0		0.004300
3	27	10	0	139	54	0	35	55	55	1.65	0		0.004300
3	22	2	0	139	109	0	27	60	49	4.30	0		0.013300
3	21	1	0	82	139	35	21	27	54	2.27	0		0.020100
3	23	9	0	82	54	62	22	28	29	4.23	0		0.034300
3	24	9	0	82	111	64	22	28	29	4.23	0		0.034300
1	12	10	0	139	109	49	35	55	55	1.65	0		0.004300
1	13	10	0	139	54	55	35	55	55	1.65	0		0.004300
1	3	4	0	166	109	0	49	54	35	3.49	0		0.006600
