Name:				5_Manual_n50_m100_bt10_5_1502
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		176.64
Calculation_Time:		7.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		34 3 20 25 22 13 12 32 18 10 23 11 8 5 21 14 16 4 30 28 36 9 35 15 40 1 24 26 2 19 6 17 7 38 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	56	1	0	0	0	0	85	60	60	21.64	0		0.021200
29	57	6	0	0	60	0	50	21	37	1.70	0		0.008100
29	58	8	0	0	81	0	45	34	43	4.59	1		0.003000
38	72	1	0	0	0	60	85	60	60	21.64	0		0.021200
38	74	9	0	0	115	0	53	33	35	2.77	0		0.007900
38	73	3	0	0	148	0	52	23	35	1.43	0		0.006000
7	11	9	0	0	115	35	53	33	35	2.77	0		0.007900
7	10	8	0	0	81	43	45	34	43	4.59	1		0.003000
17	35	2	1	0	148	35	25	51	29	1.19	0		0.004700
6	9	2	1	0	148	64	25	51	29	1.19	0		0.004700
19	38	9	0	0	115	70	53	33	35	2.77	0		0.007900
2	2	5	0	0	115	105	46	32	57	1.53	0		0.005200
2	3	9	0	0	0	120	53	33	35	2.77	0		0.007900
26	53	10	0	45	81	0	30	33	48	4.47	0		0.022600
26	52	3	0	0	148	93	52	23	35	1.43	0		0.006000
24	50	7	1	0	33	120	25	50	35	3.66	0		0.014700
24	49	6	0	0	60	37	50	21	37	1.70	0		0.008100
1	1	6	0	0	60	74	50	21	37	1.70	0		0.008100
40	80	5	0	53	115	0	46	32	57	1.53	0		0.005200
40	77	3	0	0	60	111	52	23	35	1.43	0		0.006000
40	78	3	0	0	147	128	52	23	35	1.43	0		0.006000
40	79	3	0	0	58	146	52	23	35	1.43	0		0.006000
40	81	8	0	53	115	57	45	34	43	4.59	1		0.003000
15	30	7	1	0	0	155	25	50	35	3.66	0		0.014700
15	31	7	1	0	25	155	25	50	35	3.66	0		0.014700
35	66	10	0	52	33	120	30	33	48	4.47	0		0.022600
35	65	7	1	52	149	0	25	50	35	3.66	0		0.014700
9	14	9	0	75	81	0	53	33	35	2.77	0		0.007900
9	15	10	0	53	0	120	30	33	48	4.47	0		0.022600
9	13	4	0	53	115	100	41	34	47	2.62	1		0.001900
36	67	1	0	85	0	0	85	60	60	21.64	0		0.021200
36	68	2	1	52	149	35	25	51	29	1.19	0		0.004700
36	69	8	0	53	115	147	45	34	43	4.59	1		0.003000
36	70	8	0	75	81	35	45	34	43	4.59	1		0.003000
28	55	2	1	52	149	64	25	51	29	1.19	0		0.004700
30	59	4	0	75	81	78	41	34	47	2.62	1		0.001900
4	6	2	1	52	149	93	25	51	29	1.19	0		0.004700
16	33	7	1	52	149	122	25	50	35	3.66	0		0.014700
16	32	6	0	85	60	0	50	21	37	1.70	0		0.008100
16	34	8	0	75	81	125	45	34	43	4.59	1		0.003000
14	28	5	0	85	0	60	46	32	57	1.53	0		0.005200
14	27	3	0	85	32	60	52	23	35	1.43	0		0.006000
14	29	8	0	85	0	117	45	34	43	4.59	1		0.003000
21	42	5	0	99	115	0	46	32	57	1.53	0		0.005200
21	44	9	0	98	115	57	53	33	35	2.77	0		0.007900
21	43	6	0	85	60	37	50	21	37	1.70	0		0.008100
5	8	9	0	98	115	92	53	33	35	2.77	0		0.007900
5	7	3	0	98	115	127	52	23	35	1.43	0		0.006000
8	12	10	0	128	81	0	30	33	48	4.47	0		0.022600
11	19	9	1	137	0	60	53	33	35	2.77	0		0.007900
11	18	2	1	52	149	157	25	51	29	1.19	0		0.004700
23	48	9	1	131	0	95	53	33	35	2.77	0		0.007900
23	47	3	0	103	148	0	52	23	35	1.43	0		0.006000
10	17	3	0	103	148	35	52	23	35	1.43	0		0.006000
10	16	2	1	103	148	70	25	51	29	1.19	0		0.004700
18	36	5	1	130	0	130	46	32	57	1.53	0		0.005200
18	37	9	0	155	114	0	53	33	35	2.77	0		0.007900
32	61	1	0	170	0	0	85	60	60	21.64	0		0.021200
32	62	6	0	85	60	74	50	21	37	1.70	0		0.008100
12	22	7	1	103	148	99	25	50	35	3.66	0		0.014700
12	20	3	0	103	148	134	52	23	35	1.43	0		0.006000
12	21	6	0	85	60	111	50	21	37	1.70	0		0.008100
13	23	1	0	170	0	60	85	60	60	21.64	0		0.021200
13	26	10	1	120	81	48	30	33	48	4.47	0		0.022600
13	24	3	0	155	147	0	52	23	35	1.43	0		0.006000
13	25	6	0	85	60	148	50	21	37	1.70	0		0.008100
22	45	1	0	164	0	120	85	60	60	21.64	0		0.021200
22	46	5	0	155	114	35	46	32	57	1.53	0		0.005200
25	51	9	0	151	111	92	53	33	35	2.77	0		0.007900
20	41	10	1	120	81	96	30	33	48	4.47	0		0.022600
20	39	3	0	150	115	127	52	23	35	1.43	0		0.006000
20	40	6	0	135	60	0	50	21	37	1.70	0		0.008100
3	4	1	0	208	114	0	85	60	60	21.64	0		0.021200
3	5	8	0	185	60	0	45	34	43	4.59	1		0.003000
34	64	8	0	185	60	43	45	34	43	4.59	1		0.003000


