Name:				99_Manual_n150_m400_bt100_4_1593
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.01
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		10 11 5 7 20 12 4 22 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	70	0	0	0	0	77	60	60	17.57	0		0.019000
8	20	3	0	0	60	0	64	60	60	2.75	0		0.003600
8	21	21	0	0	120	0	38	52	38	4.99	0		0.012600
8	22	34	0	0	120	38	25	49	39	2.14	0		0.008700
22	57	16	0	0	0	60	102	60	60	15.44	0		0.012600
22	58	16	0	0	0	120	102	60	60	15.44	0		0.012600
22	56	8	0	0	60	60	51	51	20	2.03	0		0.003900
22	60	88	1	0	120	77	52	25	38	1.05	0		0.004000
22	59	87	0	0	60	80	26	41	28	2.42	0		0.011300
4	10	78	0	64	60	0	117	60	60	4.20	0		0.003000
4	9	63	0	38	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	51	60	60	105	60	60	10.44	1		0.001700
12	36	4	0	102	0	0	86	60	60	9.19	0		0.008900
20	54	90	0	102	0	60	114	60	60	2.36	0		0.001700
20	53	6	0	38	120	59	32	46	46	4.82	0		0.016400
7	15	17	0	102	0	120	110	60	60	7.94	0		0.006000
7	16	60	0	38	120	105	40	39	26	4.74	0		0.015200
7	17	61	1	91	120	0	26	59	20	2.17	0		0.007100
7	18	61	1	91	146	0	26	59	20	2.17	0		0.007100
7	19	66	0	38	120	131	39	21	54	4.02	1		0.004900
5	13	90	0	181	60	0	114	60	60	2.36	0		0.001700
5	12	67	0	156	60	60	113	60	60	18.51	0		0.013700
5	11	12	0	91	120	20	54	24	34	2.72	0		0.010500
11	33	53	1	150	120	0	52	59	29	4.29	0		0.007000
11	32	47	0	145	120	29	33	52	47	4.72	0		0.013800
11	34	54	0	209	120	0	54	52	28	2.54	0		0.004500
11	35	93	0	91	144	20	37	26	38	4.68	0		0.024300
10	26	20	0	216	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	216	0	60	60	60	60	19.79	0		0.027500
10	29	63	0	209	120	28	53	53	59	3.48	0		0.006200
10	31	91	0	209	120	87	53	49	52	4.06	0		0.007800
10	28	60	0	209	120	139	40	39	26	4.74	0		0.015200
10	30	87	0	212	0	120	26	41	28	2.42	0		0.011300


