Name:				31_Manual_n50_m400_bt10_1_1753
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.44
Calculation_Time:		22.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		1 5 13 6 20 7 9 16 17 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	169	10	0	0	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	0	55	0	27	60	49	4.30	0		0.013300
21	164	2	1	0	115	0	27	60	49	4.30	0		0.013300
21	165	2	1	0	142	0	27	60	49	4.30	0		0.013300
21	166	2	0	0	55	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	115	49	29	27	56	4.40	0		0.028100
21	167	3	0	0	142	49	21	29	31	1.95	0		0.016000
17	138	10	0	0	0	55	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	98	35	55	55	1.65	0		0.004300
17	140	10	0	0	0	110	35	55	55	1.65	0		0.004300
17	127	2	0	27	55	0	27	60	49	4.30	0		0.013300
17	128	2	0	27	55	49	27	60	49	4.30	0		0.013300
17	135	7	1	0	55	153	53	41	29	2.22	0		0.005100
17	136	7	1	29	115	49	53	41	29	2.22	0		0.005100
17	133	6	0	29	115	78	44	20	27	3.49	0		0.019800
17	134	6	0	0	110	105	44	20	27	3.49	0		0.019800
17	130	5	0	0	142	80	25	28	27	2.33	0		0.016600
17	131	5	0	0	142	107	25	28	27	2.33	0		0.016600
17	132	5	1	0	110	132	25	28	27	2.33	0		0.016600
17	129	3	0	0	142	134	21	29	31	1.95	0		0.016000
17	137	9	0	0	108	159	22	28	29	4.23	0		0.034300
16	126	10	0	35	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	54	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	54	55	35	27	60	49	4.30	0		0.013300
16	121	2	0	54	55	84	27	60	49	4.30	0		0.013300
16	124	7	1	35	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	29	135	78	29	27	56	4.40	0		0.028100
16	119	1	1	21	142	134	21	27	54	2.27	0		0.020100
16	123	5	0	35	0	84	25	28	27	2.33	0		0.016600
9	68	4	0	76	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	76	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	76	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	76	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	76	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	103	55	0	53	41	29	2.22	0		0.005100
9	72	6	1	54	55	133	44	20	27	3.49	0		0.019800
7	61	10	0	103	96	0	35	55	55	1.65	0		0.004300
7	54	2	1	103	54	29	27	60	49	4.30	0		0.013300
7	59	8	0	103	96	55	29	27	56	4.40	0		0.028100
7	53	1	1	54	99	133	21	27	54	2.27	0		0.020100
7	57	6	0	70	151	0	44	20	27	3.49	0		0.019800
7	58	6	0	70	151	27	44	20	27	3.49	0		0.019800
7	56	5	0	103	123	55	25	28	27	2.33	0		0.016600
7	55	3	1	70	151	54	21	29	31	1.95	0		0.016000
7	60	9	1	70	151	85	22	28	29	4.23	0		0.034300
20	161	10	1	103	54	78	35	55	55	1.65	0		0.004300
20	162	10	1	103	54	133	35	55	55	1.65	0		0.004300
20	156	4	0	129	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	129	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	129	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	70	151	114	21	27	54	2.27	0		0.020100
20	159	5	0	103	123	82	25	28	27	2.33	0		0.016600
20	155	3	1	103	123	109	21	29	31	1.95	0		0.016000
20	160	9	1	103	96	111	22	28	29	4.23	0		0.034300
6	52	10	1	129	0	105	35	55	55	1.65	0		0.004300
6	49	2	0	138	96	0	27	60	49	4.30	0		0.013300
6	50	7	0	129	0	160	53	41	29	2.22	0		0.005100
6	51	8	1	138	89	49	29	27	56	4.40	0		0.028100
6	48	1	1	132	89	105	21	27	54	2.27	0		0.020100
13	95	4	0	165	54	0	49	54	35	3.49	0		0.006600
13	96	4	0	165	108	0	49	54	35	3.49	0		0.006600
13	100	7	0	165	54	35	53	41	29	2.22	0		0.005100
13	101	7	0	165	95	35	53	41	29	2.22	0		0.005100
13	102	8	1	138	118	49	29	27	56	4.40	0		0.028100
13	98	6	0	165	136	35	44	20	27	3.49	0		0.019800
13	99	6	0	165	136	62	44	20	27	3.49	0		0.019800
13	97	5	0	103	123	140	25	28	27	2.33	0		0.016600
13	93	3	1	132	110	105	21	29	31	1.95	0		0.016000
13	94	3	1	132	110	136	21	29	31	1.95	0		0.016000
13	103	9	0	165	54	64	22	28	29	4.23	0		0.034300
5	39	4	0	165	82	64	49	54	35	3.49	0		0.006600
5	40	4	0	165	82	99	49	54	35	3.49	0		0.006600
5	41	4	0	165	82	134	49	54	35	3.49	0		0.006600
5	34	2	1	184	0	0	27	60	49	4.30	0		0.013300
5	35	2	1	184	27	0	27	60	49	4.30	0		0.013300
5	36	2	1	184	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	244	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	244	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	158	54	93	29	27	56	4.40	0		0.028100
5	32	1	1	165	136	89	21	27	54	2.27	0		0.020100
5	33	1	0	184	27	49	21	27	54	2.27	0		0.020100
5	44	6	0	184	0	98	44	20	27	3.49	0		0.019800
5	42	5	0	158	54	149	25	28	27	2.33	0		0.016600
5	43	5	0	165	136	143	25	28	27	2.33	0		0.016600
5	37	3	1	184	0	125	21	29	31	1.95	0		0.016000
5	38	3	1	184	0	156	21	29	31	1.95	0		0.016000
1	12	10	0	218	82	0	35	55	55	1.65	0		0.004300
1	13	10	1	214	137	0	35	55	55	1.65	0		0.004300
1	3	4	0	244	0	29	49	54	35	3.49	0		0.006600
1	4	4	0	244	0	64	49	54	35	3.49	0		0.006600
1	5	4	0	244	0	99	49	54	35	3.49	0		0.006600
1	6	4	0	244	0	134	49	54	35	3.49	0		0.006600
1	7	4	0	253	82	0	49	54	35	3.49	0		0.006600
1	1	2	1	209	136	55	27	60	49	4.30	0		0.013300
1	2	2	1	209	136	104	27	60	49	4.30	0		0.013300
1	8	7	0	253	82	35	53	41	29	2.22	0		0.005100
1	9	8	0	244	54	29	29	27	56	4.40	0		0.028100
1	10	9	0	209	136	153	22	28	29	4.23	0		0.034300
1	11	9	0	231	136	153	22	28	29	4.23	0		0.034300


