Name:				31_Manual_n50_m400_bt10_1_1561
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.66
Calculation_Time:		18.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		5 20 16 9 2 17 13 8 1 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
1	12	10	1	0	55	84	35	55	55	1.65	0		0.004300
1	13	10	0	27	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	35	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	35	0	35	49	54	35	3.49	0		0.006600
1	5	4	1	22	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	22	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	22	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	109	80	27	60	49	4.30	0		0.013300
1	2	2	0	0	109	129	27	60	49	4.30	0		0.013300
1	8	7	0	0	55	139	53	41	29	2.22	0		0.005100
1	9	8	0	27	103	55	29	27	56	4.40	0		0.028100
1	10	9	0	27	130	55	22	28	29	4.23	0		0.034300
1	11	9	0	27	130	84	22	28	29	4.23	0		0.034300
8	67	10	0	62	109	0	35	55	55	1.65	0		0.004300
8	63	4	0	84	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	60	54	0	49	54	35	3.49	0		0.006600
8	66	7	0	49	130	55	53	41	29	2.22	0		0.005100
8	65	6	0	49	130	84	44	20	27	3.49	0		0.019800
8	62	3	0	27	96	111	21	29	31	1.95	0		0.016000
13	95	4	0	60	54	35	49	54	35	3.49	0		0.006600
13	96	4	0	60	54	70	49	54	35	3.49	0		0.006600
13	100	7	0	56	54	105	53	41	29	2.22	0		0.005100
13	101	7	0	55	54	134	53	41	29	2.22	0		0.005100
13	102	8	0	27	130	113	29	27	56	4.40	0		0.028100
13	98	6	0	49	150	84	44	20	27	3.49	0		0.019800
13	99	6	0	53	54	163	44	20	27	3.49	0		0.019800
13	97	5	1	53	74	163	25	28	27	2.33	0		0.016600
13	93	3	1	56	108	55	21	29	31	1.95	0		0.016000
13	94	3	1	56	108	86	21	29	31	1.95	0		0.016000
13	103	9	1	56	108	117	22	28	29	4.23	0		0.034300
17	138	10	1	84	0	35	35	55	55	1.65	0		0.004300
17	139	10	1	76	0	90	35	55	55	1.65	0		0.004300
17	140	10	0	102	108	0	35	55	55	1.65	0		0.004300
17	127	2	0	102	108	55	27	60	49	4.30	0		0.013300
17	128	2	0	102	108	104	27	60	49	4.30	0		0.013300
17	135	7	0	71	0	145	53	41	29	2.22	0		0.005100
17	136	7	0	109	54	0	53	41	29	2.22	0		0.005100
17	133	6	0	56	130	111	44	20	27	3.49	0		0.019800
17	134	6	0	56	150	111	44	20	27	3.49	0		0.019800
17	130	5	0	56	130	138	25	28	27	2.33	0		0.016600
17	131	5	0	81	74	163	25	28	27	2.33	0		0.016600
17	132	5	0	102	108	153	25	28	27	2.33	0		0.016600
17	129	3	1	56	108	146	21	29	31	1.95	0		0.016000
17	137	9	0	102	136	153	22	28	29	4.23	0		0.034300
2	18	7	0	109	54	29	53	41	29	2.22	0		0.005100
2	19	7	1	109	41	58	53	41	29	2.22	0		0.005100
2	14	1	0	109	41	87	21	27	54	2.27	0		0.020100
2	15	1	0	109	68	87	21	27	54	2.27	0		0.020100
2	17	6	1	108	41	141	44	20	27	3.49	0		0.019800
2	16	3	0	130	35	87	21	29	31	1.95	0		0.016000
2	20	9	0	130	64	87	22	28	29	4.23	0		0.034300
9	68	4	0	137	108	0	49	54	35	3.49	0		0.006600
9	69	4	0	137	95	35	49	54	35	3.49	0		0.006600
9	70	4	0	129	95	70	49	54	35	3.49	0		0.006600
9	71	4	0	129	95	105	49	54	35	3.49	0		0.006600
9	73	7	0	129	95	140	53	41	29	2.22	0		0.005100
9	74	7	0	162	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	162	41	0	44	20	27	3.49	0		0.019800
16	126	10	1	162	0	29	35	55	55	1.65	0		0.004300
16	122	4	0	186	108	0	49	54	35	3.49	0		0.006600
16	120	2	1	162	0	84	27	60	49	4.30	0		0.013300
16	121	2	1	162	0	133	27	60	49	4.30	0		0.013300
16	124	7	1	186	95	35	53	41	29	2.22	0		0.005100
16	125	8	0	130	64	116	29	27	56	4.40	0		0.028100
16	119	1	1	162	41	27	21	27	54	2.27	0		0.020100
16	123	5	0	162	61	0	25	28	27	2.33	0		0.016600
20	161	10	0	186	95	64	35	55	55	1.65	0		0.004300
20	162	10	0	186	95	119	35	55	55	1.65	0		0.004300
20	156	4	0	206	41	0	49	54	35	3.49	0		0.006600
20	157	4	0	206	41	35	49	54	35	3.49	0		0.006600
20	158	4	0	206	41	70	49	54	35	3.49	0		0.006600
20	154	1	0	162	62	27	21	27	54	2.27	0		0.020100
