Name:				31_Manual_n50_m400_bt10_1_1933
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.21
Calculation_Time:		21.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		13 14 5 11 3 8 1 22 17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
17	138	10	0	0	54	64	35	55	55	1.65	0		0.004300
17	139	10	1	0	0	70	35	55	55	1.65	0		0.004300
17	140	10	0	0	54	119	35	55	55	1.65	0		0.004300
17	127	2	1	0	109	64	27	60	49	4.30	0		0.013300
17	128	2	1	0	109	113	27	60	49	4.30	0		0.013300
17	135	7	0	0	0	125	53	41	29	2.22	0		0.005100
17	136	7	0	0	0	154	53	41	29	2.22	0		0.005100
17	133	6	0	0	136	62	44	20	27	3.49	0		0.019800
17	134	6	0	0	136	89	44	20	27	3.49	0		0.019800
17	130	5	1	0	136	116	25	28	27	2.33	0		0.016600
17	131	5	0	0	136	143	25	28	27	2.33	0		0.016600
17	132	5	1	0	109	162	25	28	27	2.33	0		0.016600
17	129	3	0	35	54	64	21	29	31	1.95	0		0.016000
17	137	9	0	35	54	95	22	28	29	4.23	0		0.034300
22	178	10	1	55	0	0	35	55	55	1.65	0		0.004300
22	173	4	0	110	0	0	49	54	35	3.49	0		0.006600
22	171	2	1	55	0	55	27	60	49	4.30	0		0.013300
22	172	2	1	55	0	104	27	60	49	4.30	0		0.013300
22	174	7	0	60	54	0	53	41	29	2.22	0		0.005100
22	175	7	0	60	95	0	53	41	29	2.22	0		0.005100
22	170	1	0	35	54	124	21	27	54	2.27	0		0.020100
22	176	9	0	49	136	0	22	28	29	4.23	0		0.034300
22	177	9	0	49	136	29	22	28	29	4.23	0		0.034300
1	12	10	1	60	54	29	35	55	55	1.65	0		0.004300
1	13	10	1	60	89	29	35	55	55	1.65	0		0.004300
1	3	4	0	60	54	84	49	54	35	3.49	0		0.006600
1	4	4	0	60	54	119	49	54	35	3.49	0		0.006600
1	5	4	0	60	54	154	49	54	35	3.49	0		0.006600
1	6	4	0	115	54	0	49	54	35	3.49	0		0.006600
1	7	4	0	115	108	0	49	54	35	3.49	0		0.006600
1	1	2	0	115	0	35	27	60	49	4.30	0		0.013300
1	2	2	0	115	60	35	27	60	49	4.30	0		0.013300
1	8	7	1	109	54	84	53	41	29	2.22	0		0.005100
1	9	8	0	44	136	58	29	27	56	4.40	0		0.028100
1	10	9	0	44	136	114	22	28	29	4.23	0		0.034300
1	11	9	0	44	136	143	22	28	29	4.23	0		0.034300
8	67	10	0	109	54	113	35	55	55	1.65	0		0.004300
8	63	4	0	115	120	35	49	54	35	3.49	0		0.006600
8	64	4	0	115	120	70	49	54	35	3.49	0		0.006600
8	66	7	0	115	120	105	53	41	29	2.22	0		0.005100
8	65	6	0	115	120	134	44	20	27	3.49	0		0.019800
8	62	3	1	115	140	134	21	29	31	1.95	0		0.016000
3	25	10	1	159	0	0	35	55	55	1.65	0		0.004300
3	26	10	1	159	0	55	35	55	55	1.65	0		0.004300
3	27	10	1	159	0	110	35	55	55	1.65	0		0.004300
3	22	2	0	164	54	0	27	60	49	4.30	0		0.013300
3	21	1	0	144	140	134	21	27	54	2.27	0		0.020100
3	23	9	0	164	54	49	22	28	29	4.23	0		0.034300
3	24	9	0	164	82	49	22	28	29	4.23	0		0.034300
11	85	10	0	191	35	0	35	55	55	1.65	0		0.004300
11	81	2	0	164	54	78	27	60	49	4.30	0		0.013300
11	82	2	0	164	54	127	27	60	49	4.30	0		0.013300
11	79	1	0	191	90	0	21	27	54	2.27	0		0.020100
11	80	1	0	168	117	0	21	27	54	2.27	0		0.020100
11	84	5	0	168	144	0	25	28	27	2.33	0		0.016600
11	83	3	0	168	144	27	21	29	31	1.95	0		0.016000
5	39	4	0	193	117	0	49	54	35	3.49	0		0.006600
5	40	4	0	189	117	35	49	54	35	3.49	0		0.006600
5	41	4	0	189	117	70	49	54	35	3.49	0		0.006600
5	34	2	1	189	117	105	27	60	49	4.30	0		0.013300
5	35	2	1	189	144	105	27	60	49	4.30	0		0.013300
5	36	2	0	191	35	55	27	60	49	4.30	0		0.013300
5	45	7	0	189	117	154	53	41	29	2.22	0		0.005100
5	46	7	0	226	0	0	53	41	29	2.22	0		0.005100
5	47	8	0	191	35	104	29	27	56	4.40	0		0.028100
5	32	1	0	168	117	54	21	27	54	2.27	0		0.020100
5	33	1	0	168	144	58	21	27	54	2.27	0		0.020100
5	44	6	0	115	120	161	44	20	27	3.49	0		0.019800
5	42	5	0	191	62	104	25	28	27	2.33	0		0.016600
5	43	5	0	191	62	131	25	28	27	2.33	0		0.016600
5	37	3	0	168	114	108	21	29	31	1.95	0		0.016000
5	38	3	0	165	114	139	21	29	31	1.95	0		0.016000
14	111	10	1	226	0	29	35	55	55	1.65	0		0.004300
14	109	4	0	226	41	0	49	54	35	3.49	0		0.006600
14	104	2	1	214	0	84	27	60	49	4.30	0		0.013300
14	105	2	1	214	0	133	27	60	49	4.30	0		0.013300
14	106	3	0	191	62	158	21	29	31	1.95	0		0.016000
14	107	3	1	212	95	0	21	29	31	1.95	0		0.016000
14	108	3	1	212	95	31	21	29	31	1.95	0		0.016000
14	110	9	1	212	95	62	22	28	29	4.23	0		0.034300
13	95	4	0	226	35	35	49	54	35	3.49	0		0.006600
13	96	4	0	226	35	70	49	54	35	3.49	0		0.006600
13	100	7	0	226	35	105	53	41	29	2.22	0		0.005100
13	101	7	0	226	35	134	53	41	29	2.22	0		0.005100
13	102	8	0	275	41	0	29	27	56	4.40	0		0.028100
13	98	6	0	226	35	163	44	20	27	3.49	0		0.019800
13	99	6	0	226	55	163	44	20	27	3.49	0		0.019800
13	97	5	0	275	68	0	25	28	27	2.33	0		0.016600
13	93	3	1	212	95	91	21	29	31	1.95	0		0.016000
13	94	3	1	212	95	122	21	29	31	1.95	0		0.016000
13	103	9	1	212	95	153	22	28	29	4.23	0		0.034300


