Name:				42_Manual_n100_m200_bt10_2_1924
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.04
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		2 12 14 21 6 5 9 7 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	22	4	0	0	0	0	104	60	60	20.11	0		0.016100
11	23	9	0	0	60	0	41	36	56	2.41	0		0.008200
7	12	4	0	0	96	0	104	60	60	20.11	0		0.016100
7	11	3	0	0	0	60	97	60	60	19.59	0		0.016800
7	14	10	0	0	96	60	59	50	55	4.34	0		0.007300
7	15	10	0	0	96	115	59	50	55	4.34	0		0.007300
7	16	10	0	0	0	120	59	50	55	4.34	0		0.007300
7	10	2	0	59	96	60	59	54	43	4.09	0		0.006400
7	13	8	0	0	60	56	39	27	51	4.63	0		0.022000
9	19	4	0	104	0	0	104	60	60	20.11	0		0.016100
5	6	5	0	97	0	60	114	60	60	5.61	1		0.000800
6	7	4	1	211	0	0	104	60	60	20.11	0		0.016100
6	9	9	0	41	60	0	41	36	56	2.41	0		0.008200
6	8	5	0	59	0	120	114	60	60	5.61	1		0.000800
21	39	10	0	118	104	0	59	50	55	4.34	0		0.007300
21	40	10	0	118	104	55	59	50	55	4.34	0		0.007300
21	38	8	0	118	104	110	39	27	51	4.63	0		0.022000
14	29	4	0	177	104	0	104	60	60	20.11	0		0.016100
14	30	5	0	177	104	60	114	60	60	5.61	1		0.000800
12	26	3	1	211	0	60	97	60	60	19.59	0		0.016800
12	25	2	0	211	0	120	59	54	43	4.09	0		0.006400
12	24	1	1	211	54	120	41	59	55	3.21	0		0.006600
12	27	8	0	271	0	0	39	27	51	4.63	0		0.022000
2	3	5	0	177	104	120	114	60	60	5.61	1		0.000800


