Name:				67_Manual_n100_m400_bt100_2_1611
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.71
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		1 19 6 8 5 9 13 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	66	0	0	0	0	106	60	60	8.18	0		0.006400
2	5	47	0	0	60	0	48	51	33	2.07	0		0.004200
2	4	24	0	0	111	0	52	26	58	3.85	0		0.014200
13	40	76	0	0	0	60	94	60	60	19.36	0		0.017200
13	39	60	0	0	0	120	77	60	60	9.43	0		0.010200
13	37	1	1	0	137	0	29	41	46	4.32	0		0.018200
13	38	54	0	0	60	33	42	32	31	4.83	0		0.018000
9	25	7	0	52	60	0	70	60	60	16.11	0		0.019200
9	26	22	0	41	137	0	57	22	59	1.77	0		0.007100
9	27	37	0	42	60	60	51	38	33	1.90	0		0.004900
9	29	82	0	106	0	0	95	60	60	20.20	1		0.003500
9	30	94	1	94	0	60	45	60	29	2.46	1		0.000900
9	28	63	0	41	137	59	56	23	23	1.20	1		0.000900
5	13	35	1	42	60	93	43	52	44	2.75	0		0.006100
5	14	35	0	42	60	137	43	52	44	2.75	0		0.006100
5	15	40	0	98	120	0	33	48	45	3.22	0		0.010100
5	16	100	0	122	60	0	109	60	60	16.53	1		0.002500
8	24	3	0	98	120	45	43	33	44	4.85	0		0.017100
6	17	19	0	201	0	0	102	60	60	2.05	0		0.001700
6	19	78	0	141	120	0	60	47	48	4.35	0		0.007700
6	18	50	0	98	120	89	23	41	42	4.23	0		0.022400
6	20	100	0	122	60	60	109	60	60	16.53	1		0.002500
19	65	60	0	201	0	60	77	60	60	9.43	0		0.010200
19	64	53	0	141	120	48	33	35	44	4.43	0		0.019200
19	66	100	0	122	60	120	109	60	60	16.53	1		0.002500
19	63	4	0	201	0	120	89	60	60	15.54	1		0.002900
1	3	31	1	231	60	0	97	60	60	4.93	0		0.004200
1	2	18	1	231	60	60	86	60	60	2.23	0		0.002200
1	1	14	0	231	60	120	79	60	60	8.36	0		0.008800


