Name:				31_Manual_n50_m400_bt10_1_1735
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.54
Calculation_Time:		17.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			94
Customer_Sequence:		17 8 3 1 12 5 21 9 20 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
20	161	10	0	0	0	84	35	55	55	1.65	0		0.004300
20	162	10	0	27	109	0	35	55	55	1.65	0		0.004300
20	156	4	0	41	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	41	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	41	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	136	76	21	27	54	2.27	0		0.020100
20	159	5	1	0	55	84	25	28	27	2.33	0		0.016600
20	155	3	1	0	82	91	21	29	31	1.95	0		0.016000
20	160	9	1	0	109	103	22	28	29	4.23	0		0.034300
9	68	4	0	35	0	105	49	54	35	3.49	0		0.006600
9	69	4	0	35	0	140	49	54	35	3.49	0		0.006600
9	70	4	0	62	109	0	49	54	35	3.49	0		0.006600
9	71	4	0	62	109	35	49	54	35	3.49	0		0.006600
9	73	7	0	62	109	70	53	41	29	2.22	0		0.005100
9	74	7	0	62	109	99	53	41	29	2.22	0		0.005100
9	72	6	1	28	109	55	44	20	27	3.49	0		0.019800
21	169	10	1	62	109	128	35	55	55	1.65	0		0.004300
21	163	2	0	90	0	0	27	60	49	4.30	0		0.013300
21	164	2	1	60	60	0	27	60	49	4.30	0		0.013300
21	165	2	1	60	54	49	27	60	49	4.30	0		0.013300
21	166	2	1	60	54	98	27	60	49	4.30	0		0.013300
21	168	8	0	0	55	111	29	27	56	4.40	0		0.028100
21	167	3	1	0	82	122	21	29	31	1.95	0		0.016000
5	39	4	0	117	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	117	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	117	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	117	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	117	27	105	27	60	49	4.30	0		0.013300
5	36	2	0	120	60	0	27	60	49	4.30	0		0.013300
5	45	7	0	117	120	0	53	41	29	2.22	0		0.005100
5	46	7	0	117	120	29	53	41	29	2.22	0		0.005100
5	47	8	0	117	120	58	29	27	56	4.40	0		0.028100
5	32	1	1	49	87	0	21	27	54	2.27	0		0.020100
5	33	1	1	49	87	54	21	27	54	2.27	0		0.020100
5	44	6	0	60	54	147	44	20	27	3.49	0		0.019800
5	42	5	0	117	120	114	25	28	27	2.33	0		0.016600
5	43	5	0	117	120	141	25	28	27	2.33	0		0.016600
5	37	3	1	49	87	108	21	29	31	1.95	0		0.016000
5	38	3	1	49	87	139	21	29	31	1.95	0		0.016000
12	87	2	0	120	54	49	27	60	49	4.30	0		0.013300
12	92	7	0	117	0	154	53	41	29	2.22	0		0.005100
12	86	1	0	120	54	98	21	27	54	2.27	0		0.020100
12	90	6	1	146	120	58	44	20	27	3.49	0		0.019800
12	91	6	1	146	114	85	44	20	27	3.49	0		0.019800
12	89	5	0	117	81	98	25	28	27	2.33	0		0.016600
12	88	3	1	117	81	125	21	29	31	1.95	0		0.016000
1	12	10	0	147	54	0	35	55	55	1.65	0		0.004300
1	13	10	0	147	54	55	35	55	55	1.65	0		0.004300
1	3	4	0	170	120	0	49	54	35	3.49	0		0.006600
1	4	4	0	170	109	35	49	54	35	3.49	0		0.006600
1	5	4	0	166	109	70	49	54	35	3.49	0		0.006600
1	6	4	0	166	109	105	49	54	35	3.49	0		0.006600
1	7	4	0	166	109	140	49	54	35	3.49	0		0.006600
1	1	2	1	177	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	177	27	0	27	60	49	4.30	0		0.013300
1	8	7	1	147	54	110	53	41	29	2.22	0		0.005100
1	9	8	0	177	0	49	29	27	56	4.40	0		0.028100
1	10	9	0	117	81	156	22	28	29	4.23	0		0.034300
1	11	9	1	120	54	152	22	28	29	4.23	0		0.034300
3	25	10	0	188	54	0	35	55	55	1.65	0		0.004300
3	26	10	0	188	54	55	35	55	55	1.65	0		0.004300
3	27	10	0	188	54	110	35	55	55	1.65	0		0.004300
3	22	2	1	177	27	49	27	60	49	4.30	0		0.013300
3	21	1	0	177	27	98	21	27	54	2.27	0		0.020100
3	23	9	0	148	54	139	22	28	29	4.23	0		0.034300
3	24	9	1	146	82	139	22	28	29	4.23	0		0.034300
8	67	10	1	219	120	0	35	55	55	1.65	0		0.004300
8	63	4	0	223	54	0	49	54	35	3.49	0		0.006600
8	64	4	0	223	54	35	49	54	35	3.49	0		0.006600
8	66	7	0	219	120	55	53	41	29	2.22	0		0.005100
8	65	6	0	198	27	98	44	20	27	3.49	0		0.019800
8	62	3	1	177	0	105	21	29	31	1.95	0		0.016000
17	138	10	1	219	120	84	35	55	55	1.65	0		0.004300
17	139	10	0	223	54	70	35	55	55	1.65	0		0.004300
17	140	10	0	223	54	125	35	55	55	1.65	0		0.004300
17	127	2	1	219	120	139	27	60	49	4.30	0		0.013300
17	128	2	1	237	0	0	27	60	49	4.30	0		0.013300
17	135	7	1	272	54	0	53	41	29	2.22	0		0.005100
17	136	7	1	272	54	29	53	41	29	2.22	0		0.005100
17	133	6	0	198	27	125	44	20	27	3.49	0		0.019800
17	134	6	0	177	27	152	44	20	27	3.49	0		0.019800
17	130	5	1	177	0	136	25	28	27	2.33	0		0.016600
17	131	5	1	170	0	163	25	28	27	2.33	0		0.016600
17	132	5	1	206	0	49	25	28	27	2.33	0		0.016600
17	129	3	1	206	0	76	21	29	31	1.95	0		0.016000
17	137	9	1	206	0	107	22	28	29	4.23	0		0.034300


