Name:				67_Manual_n100_m400_bt100_2_1553
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.34
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		17 16 2 4 6 1 9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	66	0	0	0	0	106	60	60	8.18	0		0.006400
10	31	59	0	0	60	0	60	60	60	19.25	0		0.026700
9	25	7	0	0	0	60	70	60	60	16.11	0		0.019200
9	26	22	0	0	120	0	57	22	59	1.77	0		0.007100
9	27	37	0	0	60	60	51	38	33	1.90	0		0.004900
9	29	82	0	60	60	0	95	60	60	20.20	1		0.003500
9	30	94	1	0	0	120	45	60	29	2.46	1		0.000900
9	28	63	0	0	142	0	56	23	23	1.20	1		0.000900
1	3	31	0	106	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	70	0	60	86	60	60	2.23	0		0.002200
1	1	14	0	155	60	0	79	60	60	8.36	0		0.008800
6	17	19	0	60	0	120	102	60	60	2.05	0		0.001700
6	19	78	0	57	120	0	60	47	48	4.35	0		0.007700
6	18	50	1	0	120	59	23	41	42	4.23	0		0.022400
6	20	100	1	162	0	60	109	60	60	16.53	1		0.002500
4	10	2	1	57	120	48	53	56	55	3.25	0		0.005500
4	12	68	1	57	120	103	37	58	26	1.42	0		0.003300
4	11	4	1	162	0	120	89	60	60	15.54	1		0.002900
2	6	66	1	234	0	0	106	60	60	8.18	0		0.006400
2	5	47	1	57	120	129	48	51	33	2.07	0		0.004200
2	4	24	0	117	120	0	52	26	58	3.85	0		0.014200
16	53	66	1	222	0	60	106	60	60	8.18	0		0.006400
16	51	5	0	169	120	0	53	43	53	1.60	0		0.003500
16	52	5	0	169	120	53	53	43	53	1.60	0		0.003500
16	54	91	0	169	120	106	58	21	49	2.73	0		0.011200
17	56	14	0	222	0	120	79	60	60	8.36	0		0.008800
17	59	27	0	222	60	120	39	48	51	5	0		0.013300
17	60	90	0	227	120	0	55	47	35	2.16	0		0.004200
17	55	8	0	227	120	35	52	36	41	4.85	0		0.013000
17	57	22	0	169	141	106	57	22	59	1.77	0		0.007100
17	58	25	0	227	120	76	47	24	59	1.95	0		0.008700


