Name:				14_Manual_n50_m200_bt10_4_1912
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.50
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			26
Customer_Sequence:		27 35 11 2 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	72	2	0	0	0	0	115	60	60	8.75	0		0.006300
18	75	6	0	0	60	0	55	31	48	4.56	0		0.013400
18	76	6	0	0	91	0	55	31	48	4.56	0		0.013400
18	73	3	0	0	122	0	50	49	30	1.42	0		0.002900
18	74	5	1	0	122	30	22	59	23	2.60	0		0.010000
2	5	2	0	0	0	60	115	60	60	8.75	0		0.006300
2	6	4	0	0	60	48	73	60	60	3.46	0		0.003900
2	8	7	0	0	60	108	57	53	56	4.08	0		0.006800
2	9	10	0	73	60	0	36	60	59	2.09	0		0.004800
2	7	6	0	59	120	0	55	31	48	4.56	0		0.013400
11	47	2	0	0	0	120	115	60	60	8.75	0		0.006300
11	51	8	0	109	60	0	95	60	60	21.90	0		0.019200
11	48	4	0	109	60	60	73	60	60	3.46	0		0.003900
11	49	4	0	109	60	120	73	60	60	3.46	0		0.003900
11	46	1	0	114	120	0	56	41	54	3.29	0		0.007200
11	50	5	1	0	60	164	22	59	23	2.60	0		0.010000
35	130	8	0	115	0	0	95	60	60	21.90	0		0.019200
35	131	8	0	115	0	60	95	60	60	21.90	0		0.019200
35	129	4	0	115	0	120	73	60	60	3.46	0		0.003900
35	132	10	1	114	120	54	36	60	59	2.09	0		0.004800
27	107	2	1	210	0	0	115	60	60	8.75	0		0.006300
27	108	2	1	210	0	60	115	60	60	8.75	0		0.006300
27	109	8	0	188	0	120	95	60	60	21.90	0		0.019200
27	110	10	1	114	120	113	36	60	59	2.09	0		0.004800
27	105	1	0	174	120	0	56	41	54	3.29	0		0.007200
27	106	1	0	174	120	54	56	41	54	3.29	0		0.007200


