Name:				110_Manual_n200_m300_bt100_5_1932
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.67
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			44
Customer_Sequence:		2 8 20 7 18 19 14 6 30 10 3 21 24 34 4 9 33 23 25 17 15 22 26 11 29 12 5 16 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	41	10	0	0	0	0	99	60	60	14.46	0		0.012200
16	27	72	0	0	60	0	78	60	60	14.36	0		0.015300
5	5	1	0	0	0	60	70	60	60	9.16	1		0.002200
5	6	57	0	0	120	0	31	24	38	4.17	1		0.005600
12	18	5	0	0	60	60	89	60	60	9.23	0		0.008600
12	19	14	0	0	60	120	83	60	60	1.16	0		0.001200
12	20	29	0	31	120	0	55	43	29	4.26	0		0.009000
12	21	70	0	31	120	29	20	36	56	2.60	0		0.018000
29	44	87	0	89	60	0	114	60	60	14.32	0		0.010500
11	16	14	0	89	60	60	83	60	60	1.16	0		0.001200
11	17	70	0	31	120	85	20	36	56	2.60	0		0.018000
26	40	7	0	31	120	141	24	29	22	2.56	0		0.018400
22	34	19	0	55	120	29	36	39	38	2.30	0		0.008200
22	35	47	0	55	120	67	35	20	41	1.07	0		0.007700
15	25	6	0	91	120	0	52	41	21	2.06	0		0.004800
15	26	57	0	55	140	67	31	24	38	4.17	1		0.005600
17	28	9	1	91	120	21	44	55	20	4.25	0		0.008800
25	39	81	1	55	120	108	21	43	49	2.67	0		0.014800
23	36	49	0	89	60	120	68	60	60	1	0		0.001200
23	37	60	0	70	0	60	25	33	58	3.94	0		0.023900
33	48	12	0	99	0	0	118	60	60	3.16	0		0.002200
9	12	4	0	95	0	60	92	60	60	10.25	0		0.009300
4	4	22	1	98	120	41	46	57	55	3.98	0		0.007600
34	50	65	0	95	0	120	83	60	60	14.97	0		0.015000
34	49	34	0	98	120	96	39	24	29	2.41	0		0.012900
24	38	9	1	155	120	0	44	55	20	4.25	0		0.008800
21	33	8	0	155	120	20	60	21	53	2.99	0		0.011900
3	3	2	0	155	141	20	35	26	41	1.55	1		0.001700
10	14	74	0	172	60	60	38	39	23	2.10	0		0.007100
10	15	89	0	172	60	83	34	32	31	2.80	0		0.012900
10	13	30	1	155	141	61	20	40	55	3.39	1		0.004200
30	45	11	0	210	60	0	41	57	55	4.71	0		0.010100
6	8	89	0	172	60	114	34	32	31	2.80	0		0.012900
6	7	3	1	187	0	60	48	30	23	3.72	1		0.002600
14	24	56	0	210	60	55	37	39	52	2.68	0		0.009300
14	23	47	0	155	120	73	35	20	41	1.07	0		0.007700
19	31	85	0	217	0	0	24	57	22	2.44	0		0.008900
18	30	22	0	241	0	0	46	57	55	3.98	0		0.007600
18	29	7	1	172	60	145	24	29	22	2.56	0		0.018400
7	9	94	0	241	0	55	55	51	32	1.99	0		0.003500
20	32	60	0	210	60	107	25	33	58	3.94	0		0.023900
8	10	4	1	251	60	0	92	60	60	10.25	0		0.009300
8	11	71	0	247	51	60	63	60	60	6.96	0		0.009200
2	2	29	0	241	0	87	55	43	29	4.26	0		0.009000


