Name:				31_Manual_n50_m400_bt10_1_1801
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.56
Calculation_Time:		13.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		1 16 14 9 5 11 20 3 17 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	169	10	0	0	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	0	55	0	27	60	49	4.30	0		0.013300
21	164	2	1	0	115	0	27	60	49	4.30	0		0.013300
21	165	2	1	0	142	0	27	60	49	4.30	0		0.013300
21	166	2	0	0	55	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	115	49	29	27	56	4.40	0		0.028100
21	167	3	0	0	142	49	21	29	31	1.95	0		0.016000
17	138	10	0	0	0	55	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	98	35	55	55	1.65	0		0.004300
17	140	10	0	0	0	110	35	55	55	1.65	0		0.004300
17	127	2	0	27	55	0	27	60	49	4.30	0		0.013300
17	128	2	0	27	55	49	27	60	49	4.30	0		0.013300
17	135	7	1	0	55	153	53	41	29	2.22	0		0.005100
17	136	7	1	29	115	49	53	41	29	2.22	0		0.005100
17	133	6	0	29	115	78	44	20	27	3.49	0		0.019800
17	134	6	0	0	110	105	44	20	27	3.49	0		0.019800
17	130	5	0	0	142	80	25	28	27	2.33	0		0.016600
17	131	5	0	0	142	107	25	28	27	2.33	0		0.016600
17	132	5	1	0	110	132	25	28	27	2.33	0		0.016600
17	129	3	0	0	142	134	21	29	31	1.95	0		0.016000
17	137	9	0	0	108	159	22	28	29	4.23	0		0.034300
3	25	10	0	35	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	35	0	55	35	55	55	1.65	0		0.004300
3	27	10	0	35	0	110	35	55	55	1.65	0		0.004300
3	22	2	0	54	55	0	27	60	49	4.30	0		0.013300
3	21	1	0	29	135	78	21	27	54	2.27	0		0.020100
3	23	9	0	25	135	132	22	28	29	4.23	0		0.034300
3	24	9	0	25	135	161	22	28	29	4.23	0		0.034300
20	161	10	0	54	55	49	35	55	55	1.65	0		0.004300
20	162	10	0	54	55	104	35	55	55	1.65	0		0.004300
20	156	4	0	70	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	70	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	70	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	44	110	105	21	27	54	2.27	0		0.020100
20	159	5	1	44	110	159	25	28	27	2.33	0		0.016600
20	155	3	0	50	135	78	21	29	31	1.95	0		0.016000
20	160	9	0	50	135	109	22	28	29	4.23	0		0.034300
11	85	10	0	70	0	105	35	55	55	1.65	0		0.004300
11	81	2	1	72	135	0	27	60	49	4.30	0		0.013300
11	82	2	1	72	135	49	27	60	49	4.30	0		0.013300
11	79	1	0	72	135	98	21	27	54	2.27	0		0.020100
11	80	1	0	93	135	98	21	27	54	2.27	0		0.020100
11	84	5	0	47	135	138	25	28	27	2.33	0		0.016600
11	83	3	0	54	55	159	21	29	31	1.95	0		0.016000
5	39	4	0	119	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	119	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	119	0	35	49	54	35	3.49	0		0.006600
5	34	2	1	105	54	35	27	60	49	4.30	0		0.013300
5	35	2	1	105	81	35	27	60	49	4.30	0		0.013300
5	36	2	1	89	108	0	27	60	49	4.30	0		0.013300
5	45	7	1	70	0	160	53	41	29	2.22	0		0.005100
5	46	7	0	105	54	84	53	41	29	2.22	0		0.005100
5	47	8	0	89	108	49	29	27	56	4.40	0		0.028100
5	32	1	0	89	108	105	21	27	54	2.27	0		0.020100
5	33	1	0	105	53	113	21	27	54	2.27	0		0.020100
5	44	6	0	54	84	159	44	20	27	3.49	0		0.019800
5	42	5	0	72	135	152	25	28	27	2.33	0		0.016600
5	43	5	1	89	108	159	25	28	27	2.33	0		0.016600
5	37	3	0	97	135	152	21	29	31	1.95	0		0.016000
5	38	3	0	114	135	98	21	29	31	1.95	0		0.016000
9	68	4	1	119	0	70	49	54	35	3.49	0		0.006600
9	69	4	1	111	0	105	49	54	35	3.49	0		0.006600
9	70	4	1	111	0	140	49	54	35	3.49	0		0.006600
9	71	4	0	149	108	0	49	54	35	3.49	0		0.006600
9	73	7	0	149	108	35	53	41	29	2.22	0		0.005100
9	74	7	0	149	108	64	53	41	29	2.22	0		0.005100
9	72	6	0	105	80	113	44	20	27	3.49	0		0.019800
14	111	10	1	149	108	93	35	55	55	1.65	0		0.004300
14	109	4	0	168	54	0	49	54	35	3.49	0		0.006600
14	104	2	1	165	54	35	27	60	49	4.30	0		0.013300
14	105	2	1	158	49	84	27	60	49	4.30	0		0.013300
14	106	3	1	105	80	140	21	29	31	1.95	0		0.016000
14	107	3	1	126	53	113	21	29	31	1.95	0		0.016000
14	108	3	1	126	49	144	21	29	31	1.95	0		0.016000
14	110	9	0	149	108	148	22	28	29	4.23	0		0.034300
16	126	10	1	173	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	228	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	158	49	133	27	60	49	4.30	0		0.013300
16	121	2	1	165	81	35	27	60	49	4.30	0		0.013300
16	124	7	0	173	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	158	76	84	29	27	56	4.40	0		0.028100
16	119	1	0	173	0	84	21	27	54	2.27	0		0.020100
16	123	5	0	158	76	140	25	28	27	2.33	0		0.016600
1	12	10	0	225	54	0	35	55	55	1.65	0		0.004300
1	13	10	0	204	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	228	0	35	49	54	35	3.49	0		0.006600
1	4	4	0	226	0	70	49	54	35	3.49	0		0.006600
1	5	4	0	218	0	105	49	54	35	3.49	0		0.006600
1	6	4	0	218	0	140	49	54	35	3.49	0		0.006600
1	7	4	0	239	109	0	49	54	35	3.49	0		0.006600
1	1	2	0	204	109	55	27	60	49	4.30	0		0.013300
1	2	2	0	204	109	104	27	60	49	4.30	0		0.013300
1	8	7	1	225	54	55	53	41	29	2.22	0		0.005100
1	9	8	0	187	76	84	29	27	56	4.40	0		0.028100
1	10	9	0	171	108	148	22	28	29	4.23	0		0.034300
1	11	9	0	183	76	140	22	28	29	4.23	0		0.034300


