Name:				99_Manual_n150_m400_bt100_4_1875
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.23
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		5 14 1 20 4 10 17 15 8 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	55	59	0	0	0	0	95	60	60	16.25	0		0.014300
8	23	70	0	0	60	0	77	60	60	17.57	0		0.019000
8	20	3	0	0	0	60	64	60	60	2.75	0		0.003600
8	21	21	0	0	120	0	38	52	38	4.99	0		0.012600
8	22	34	0	0	120	38	25	49	39	2.14	0		0.008700
15	42	58	0	0	60	60	96	60	60	2.26	0		0.002000
15	44	97	0	0	120	77	22	42	49	2.62	0		0.014200
15	43	72	1	0	120	126	34	29	32	3.65	0		0.018500
17	48	3	0	0	0	120	64	60	60	2.75	0		0.003600
17	49	23	0	38	120	0	42	29	49	2.58	0		0.010600
17	47	2	0	0	60	120	105	60	60	10.44	1		0.001700
10	26	20	0	95	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	64	0	60	60	60	60	19.79	0		0.027500
10	29	63	0	64	0	120	53	53	59	3.48	0		0.006200
10	31	91	0	80	120	0	53	49	52	4.06	0		0.007800
10	28	60	0	80	120	52	40	39	26	4.74	0		0.015200
10	30	87	1	38	120	49	26	41	28	2.42	0		0.011300
4	10	78	0	133	60	0	117	60	60	4.20	0		0.003000
4	9	63	0	133	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	133	60	60	105	60	60	10.44	1		0.001700
20	54	90	0	155	0	0	114	60	60	2.36	0		0.001700
20	53	6	0	133	120	59	32	46	46	4.82	0		0.016400
1	3	54	0	186	120	0	54	52	28	2.54	0		0.004500
1	1	23	0	133	120	105	42	29	49	2.58	0		0.010600
1	2	44	1	133	120	154	21	41	24	1.69	0		0.009800
14	38	24	0	155	0	60	68	60	60	12.23	0		0.015000
14	40	82	0	223	0	60	58	56	35	1.42	0		0.002200
14	39	68	0	186	120	28	26	27	23	3.29	0		0.023400
14	41	96	0	186	147	28	20	26	22	2.19	0		0.021000
5	13	90	1	250	60	0	114	60	60	2.36	0		0.001700
5	12	67	1	238	56	60	113	60	60	18.51	0		0.013700
5	11	12	1	212	120	28	54	24	34	2.72	0		0.010500


