Name:				86_Manual_n150_m300_bt100_1_1906
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.96
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		11 3 15 18 6 12 7 8 16 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	41	84	0	0	0	0	91	60	60	5.30	0		0.004900
20	43	96	0	0	60	0	90	60	60	6.57	0		0.006100
20	40	15	0	0	120	0	60	47	35	2.97	0		0.005300
20	42	90	0	0	120	35	60	21	58	1.79	0		0.007100
16	31	7	0	0	0	60	96	60	60	3.98	0		0.003500
16	33	73	0	0	60	60	61	60	60	19.92	0		0.027200
16	32	70	1	0	60	120	39	42	40	4.06	0		0.012400
8	13	81	0	0	0	120	50	49	43	4.03	0		0.008200
8	12	59	1	0	141	35	23	46	49	3.20	1		0.003000
7	10	32	0	90	60	0	105	60	60	9.56	0		0.007600
7	11	42	0	90	60	60	72	60	60	6.20	0		0.007200
7	9	30	0	50	0	120	37	35	51	2.87	0		0.011100
12	22	5	0	90	60	120	84	60	60	8.44	0		0.008400
12	23	72	0	96	0	0	99	60	60	11.90	1		0.002000
6	8	3	0	96	0	60	114	60	60	6.59	1		0.001000
18	36	2	0	195	60	0	110	60	60	11.44	0		0.008700
18	37	7	0	195	60	60	96	60	60	3.98	0		0.003500
18	35	1	0	60	120	0	54	53	54	4.04	0		0.007100
15	29	6	0	60	120	54	51	53	54	4.73	0		0.008800
15	30	29	0	60	120	108	27	27	32	3.68	0		0.025300
3	4	2	0	174	60	120	110	60	60	11.44	0		0.008700
11	21	96	0	210	0	0	90	60	60	6.57	0		0.006100
11	19	61	1	114	120	0	34	59	60	4.53	0		0.011300
11	17	46	1	173	120	0	46	60	29	3.14	0		0.005700
11	18	47	1	60	147	108	27	40	28	1.99	0		0.009200
11	20	72	0	87	0	120	99	60	60	11.90	1		0.002000


