Name:				80_Manual_n150_m200_bt100_5_1801
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		178.74
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			38
Customer_Sequence:		3 9 31 26 30 14 21 28 25 8 18 5 15 12 27 6 13 20 16 1 7 10 11 33 22 17 29 23 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	4	3	0	0	0	0	106	60	60	2.53	0		0.002000
23	28	6	0	0	60	0	82	60	60	19.41	0		0.019700
29	36	24	0	0	0	60	70	60	60	15.24	0		0.018100
29	37	48	0	0	120	0	26	38	51	4.58	0		0.023200
29	35	14	0	0	120	51	25	21	23	1.33	0		0.012700
17	21	27	0	0	60	60	80	60	60	2.86	0		0.003000
22	27	12	1	0	0	120	102	60	60	13.69	0		0.011200
33	41	12	0	82	60	0	102	60	60	13.69	0		0.011200
33	42	94	0	26	120	0	53	30	32	4.49	0		0.014100
11	13	31	0	80	60	60	89	60	60	11.84	0		0.011100
10	12	6	0	80	60	120	82	60	60	19.41	0		0.019700
7	9	99	1	26	120	32	35	41	40	2.86	0		0.010000
1	1	38	0	70	0	60	32	58	45	1.19	1		0.000600
16	20	88	0	106	0	0	107	60	60	12.86	0		0.010000
16	19	9	1	25	120	72	24	53	52	3.75	0		0.014800
20	25	99	0	79	120	0	35	41	40	2.86	0		0.010000
20	24	11	1	25	120	124	32	50	32	3.67	0		0.011500
13	16	9	0	79	120	40	24	53	52	3.75	0		0.014800
6	8	4	0	114	120	0	41	33	52	2.05	0		0.007600
27	33	46	1	106	0	60	55	59	45	2.22	0		0.003400
12	15	34	0	103	120	52	47	33	52	2.73	0		0.008800
12	14	7	0	106	0	105	66	60	60	10.50	1		0.002700
15	18	89	1	103	120	104	41	45	47	3.38	0		0.009200
5	5	69	0	103	120	151	58	34	39	1.56	0		0.004000
5	7	91	0	155	120	0	25	38	25	4.32	0		0.022800
5	6	72	0	155	120	25	23	20	20	2.93	0		0.031900
18	22	10	0	184	60	0	104	60	60	17.63	0		0.014100
8	10	5	0	172	0	60	40	37	29	3.81	0		0.012900
25	30	61	1	172	0	89	34	50	27	2.03	1		0.001200
28	34	15	0	169	60	60	81	60	60	12.72	0		0.013100
21	26	8	0	180	120	0	31	36	47	3.46	0		0.015500
14	17	8	0	180	120	47	31	36	47	3.46	0		0.015500
30	38	16	0	162	60	120	115	60	60	16.32	0		0.011800
26	32	93	0	180	120	94	38	28	51	2.18	0		0.010200
26	31	14	0	172	37	60	25	21	23	1.33	0		0.012700
31	39	40	0	218	120	0	35	54	44	4.16	0		0.011000
9	11	90	0	180	120	145	41	34	36	4.27	0		0.015300
3	3	23	0	221	120	44	34	45	52	3.03	0		0.009900


