Name:				5_Manual_n50_m100_bt10_5_1568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		210.83
Calculation_Time:		12.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		8 30 15 26 2 33 18 12 10 36 32 35 27 3 17 7 16 4 11 38 21 5 14 40 6 9 13 22 34 31 23 29 24 20 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	38	9	0	0	0	0	53	33	35	2.77	0		0.007900
20	41	10	0	0	33	0	30	33	48	4.47	0		0.022600
20	39	3	0	0	66	0	52	23	35	1.43	0		0.006000
20	40	6	0	0	89	0	50	21	37	1.70	0		0.008100
24	50	7	0	0	110	0	25	50	35	3.66	0		0.014700
24	49	6	0	0	0	35	50	21	37	1.70	0		0.008100
29	56	1	0	25	110	0	85	60	60	21.64	0		0.021200
29	57	6	0	0	66	35	50	21	37	1.70	0		0.008100
29	58	8	0	25	110	60	45	34	43	4.59	1		0.003000
23	48	9	0	30	33	0	53	33	35	2.77	0		0.007900
23	47	3	0	0	0	72	52	23	35	1.43	0		0.006000
31	60	7	1	0	66	72	25	50	35	3.66	0		0.014700
34	64	8	0	25	110	103	45	34	43	4.59	1		0.003000
22	45	1	0	83	0	0	85	60	60	21.64	0		0.021200
22	46	5	0	0	66	107	46	32	57	1.53	0		0.005200
13	23	1	0	70	0	60	85	60	60	21.64	0		0.021200
13	26	10	0	52	66	0	30	33	48	4.47	0		0.022600
13	24	3	0	25	144	60	52	23	35	1.43	0		0.006000
13	25	6	0	25	144	95	50	21	37	1.70	0		0.008100
9	14	9	0	70	110	60	53	33	35	2.77	0		0.007900
9	15	10	0	50	60	48	30	33	48	4.47	0		0.022600
9	13	4	0	70	110	95	41	34	47	2.62	1		0.001900
6	9	2	1	25	144	132	25	51	29	1.19	0		0.004700
40	80	5	0	82	66	0	46	32	57	1.53	0		0.005200
40	77	3	0	70	0	120	52	23	35	1.43	0		0.006000
40	78	3	0	70	23	120	52	23	35	1.43	0		0.006000
40	79	3	0	70	0	155	52	23	35	1.43	0		0.006000
40	81	8	0	70	110	142	45	34	43	4.59	1		0.003000
14	28	5	0	80	60	57	46	32	57	1.53	0		0.005200
14	27	3	0	70	23	155	52	23	35	1.43	0		0.006000
14	29	8	0	80	60	114	45	34	43	4.59	1		0.003000
5	8	9	1	122	0	120	53	33	35	2.77	0		0.007900
5	7	3	1	122	0	155	52	23	35	1.43	0		0.006000
21	42	5	0	128	60	0	46	32	57	1.53	0		0.005200
21	44	9	0	126	60	57	53	33	35	2.77	0		0.007900
21	43	6	0	126	60	92	50	21	37	1.70	0		0.008100
38	72	1	0	168	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	155	0	60	53	33	35	2.77	0		0.007900
38	73	3	0	126	60	129	52	23	35	1.43	0		0.006000
11	19	9	0	155	0	95	53	33	35	2.77	0		0.007900
11	18	2	1	25	144	161	25	51	29	1.19	0		0.004700
4	6	2	1	155	33	60	25	51	29	1.19	0		0.004700
16	33	7	1	155	33	89	25	50	35	3.66	0		0.014700
16	32	6	0	155	33	124	50	21	37	1.70	0		0.008100
16	34	8	0	206	33	60	45	34	43	4.59	1		0.003000
7	11	9	0	155	0	130	53	33	35	2.77	0		0.007900
7	10	8	0	179	67	0	45	34	43	4.59	1		0.003000
17	35	2	0	123	101	0	25	51	29	1.19	0		0.004700
3	4	1	0	148	101	0	85	60	60	21.64	0		0.021200
3	5	8	0	148	101	60	45	34	43	4.59	1		0.003000
27	54	10	0	193	101	60	30	33	48	4.47	0		0.022600
35	66	10	0	193	134	60	30	33	48	4.47	0		0.022600
35	65	7	0	193	101	108	25	50	35	3.66	0		0.014700
32	61	1	1	233	67	0	85	60	60	21.64	0		0.021200
32	62	6	1	193	101	143	50	21	37	1.70	0		0.008100
36	67	1	0	223	67	60	85	60	60	21.64	0		0.021200
36	68	2	1	155	33	161	25	51	29	1.19	0		0.004700
36	69	8	0	205	33	103	45	34	43	4.59	1		0.003000
36	70	8	0	223	127	60	45	34	43	4.59	1		0.003000
10	17	3	0	208	0	60	52	23	35	1.43	0		0.006000
10	16	2	1	208	0	95	25	51	29	1.19	0		0.004700
12	22	7	1	208	0	124	25	50	35	3.66	0		0.014700
12	20	3	0	223	67	120	52	23	35	1.43	0		0.006000
12	21	6	0	218	90	120	50	21	37	1.70	0		0.008100
18	36	5	0	260	0	0	46	32	57	1.53	0		0.005200
18	37	9	0	253	32	0	53	33	35	2.77	0		0.007900
33	63	6	0	253	32	35	50	21	37	1.70	0		0.008100
2	2	5	0	260	0	57	46	32	57	1.53	0		0.005200
2	3	9	0	259	0	114	53	33	35	2.77	0		0.007900
26	53	10	0	268	90	120	30	33	48	4.47	0		0.022600
26	52	3	0	223	67	155	52	23	35	1.43	0		0.006000
15	30	7	1	251	33	72	25	50	35	3.66	0		0.014700
15	31	7	1	250	33	107	25	50	35	3.66	0		0.014700
30	59	4	0	223	127	103	41	34	47	2.62	1		0.001900
8	12	10	0	250	33	142	30	33	48	4.47	0		0.022600


