Name:				31_Manual_n50_m400_bt10_1_1838
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.79
Calculation_Time:		19.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			95
Customer_Sequence:		21 16 20 1 17 3 11 9 5 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	113	2	0	0	0	0	27	60	49	4.30	0		0.013300
15	112	1	0	0	60	0	21	27	54	2.27	0		0.020100
15	117	6	0	0	87	0	44	20	27	3.49	0		0.019800
15	118	6	0	0	107	0	44	20	27	3.49	0		0.019800
15	115	5	0	0	127	0	25	28	27	2.33	0		0.016600
15	116	5	0	0	87	27	25	28	27	2.33	0		0.016600
15	114	3	0	0	115	27	21	29	31	1.95	0		0.016000
5	39	4	0	27	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	27	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	27	0	70	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	49	27	60	49	4.30	0		0.013300
5	35	2	0	0	0	98	27	60	49	4.30	0		0.013300
5	36	2	1	21	60	0	27	60	49	4.30	0		0.013300
5	45	7	0	25	127	0	53	41	29	2.22	0		0.005100
5	46	7	0	25	127	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	87	54	29	27	56	4.40	0		0.028100
5	32	1	0	0	60	54	21	27	54	2.27	0		0.020100
5	33	1	0	0	115	58	21	27	54	2.27	0		0.020100
5	44	6	1	0	0	147	44	20	27	3.49	0		0.019800
5	42	5	0	0	87	110	25	28	27	2.33	0		0.016600
5	43	5	0	0	115	112	25	28	27	2.33	0		0.016600
5	37	3	1	0	87	137	21	29	31	1.95	0		0.016000
5	38	3	0	0	115	139	21	29	31	1.95	0		0.016000
9	68	4	0	25	114	58	49	54	35	3.49	0		0.006600
9	69	4	0	25	114	93	49	54	35	3.49	0		0.006600
9	70	4	0	25	108	128	49	54	35	3.49	0		0.006600
9	71	4	0	27	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	27	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	76	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	21	60	49	44	20	27	3.49	0		0.019800
11	85	10	0	78	87	0	35	55	55	1.65	0		0.004300
11	81	2	1	78	142	0	27	60	49	4.30	0		0.013300
11	82	2	1	78	142	49	27	60	49	4.30	0		0.013300
11	79	1	1	21	60	76	21	27	54	2.27	0		0.020100
11	80	1	0	21	60	130	21	27	54	2.27	0		0.020100
11	84	5	0	21	108	163	25	28	27	2.33	0		0.016600
11	83	3	1	44	87	0	21	29	31	1.95	0		0.016000
3	25	10	0	78	87	55	35	55	55	1.65	0		0.004300
3	26	10	0	78	87	110	35	55	55	1.65	0		0.004300
3	27	10	0	113	41	0	35	55	55	1.65	0		0.004300
3	22	2	1	74	142	98	27	60	49	4.30	0		0.013300
3	21	1	0	65	60	49	21	27	54	2.27	0		0.020100
3	23	9	1	65	60	103	22	28	29	4.23	0		0.034300
3	24	9	1	65	60	132	22	28	29	4.23	0		0.034300
17	138	10	1	113	96	0	35	55	55	1.65	0		0.004300
17	139	10	0	113	41	55	35	55	55	1.65	0		0.004300
17	140	10	1	113	96	55	35	55	55	1.65	0		0.004300
17	127	2	0	113	41	110	27	60	49	4.30	0		0.013300
17	128	2	1	113	101	110	27	60	49	4.30	0		0.013300
17	135	7	0	129	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	129	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	74	142	147	44	20	27	3.49	0		0.019800
17	134	6	1	113	41	159	44	20	27	3.49	0		0.019800
17	130	5	0	113	85	159	25	28	27	2.33	0		0.016600
17	131	5	0	129	0	58	25	28	27	2.33	0		0.016600
17	132	5	0	129	0	85	25	28	27	2.33	0		0.016600
17	129	3	0	129	0	112	21	29	31	1.95	0		0.016000
17	137	9	0	129	0	143	22	28	29	4.23	0		0.034300
1	12	10	0	148	41	0	35	55	55	1.65	0		0.004300
1	13	10	0	148	41	55	35	55	55	1.65	0		0.004300
1	3	4	0	140	41	110	49	54	35	3.49	0		0.006600
1	4	4	0	140	28	145	49	54	35	3.49	0		0.006600
1	5	4	0	183	0	0	49	54	35	3.49	0		0.006600
1	6	4	0	183	54	0	49	54	35	3.49	0		0.006600
1	7	4	0	173	108	0	49	54	35	3.49	0		0.006600
1	1	2	0	173	108	35	27	60	49	4.30	0		0.013300
1	2	2	0	173	108	84	27	60	49	4.30	0		0.013300
1	8	7	0	183	0	35	53	41	29	2.22	0		0.005100
1	9	8	0	138	142	0	29	27	56	4.40	0		0.028100
1	10	9	0	138	142	56	22	28	29	4.23	0		0.034300
1	11	9	0	138	142	85	22	28	29	4.23	0		0.034300
