Name:				68_Manual_n100_m400_bt100_3_1610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		28.64
Calculation_Time:		1.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			32
Customer_Sequence:		5 25 1 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	119	88	0	0	0	0	119	60	60	13.59	0		0.009500
5	22	88	0	0	60	0	119	60	60	13.59	0		0.009500
1	1	5	0	0	0	60	117	60	60	9.42	0		0.006700
25	112	23	0	0	60	60	113	60	60	19.23	0		0.014200
1	4	71	0	0	0	120	110	60	60	1.34	0		0.001000
1	2	6	0	0	60	120	106	60	60	12.96	0		0.010200
14	58	73	0	119	0	0	102	60	60	2.55	0		0.002100
14	59	73	0	117	0	60	102	60	60	2.55	0		0.002100
1	5	75	0	110	0	120	102	60	60	21.62	0		0.017700
25	116	75	0	119	60	0	102	60	60	21.62	0		0.017700
25	118	82	0	113	60	60	86	60	60	6.29	0		0.006100
14	57	44	0	106	60	120	63	60	60	7.78	0		0.010300
25	117	77	0	221	0	0	62	60	60	3.05	0		0.004100
1	3	8	0	0	120	0	45	43	57	3.69	0		0.009500
7	30	64	0	0	120	57	59	36	50	3.73	0		0.008800
25	111	15	1	0	120	107	45	54	41	4.26	0		0.008800
7	31	72	0	0	120	148	51	49	33	2.03	0		0.004100
7	29	24	0	59	120	0	55	53	28	2.76	0		0.004700
14	55	24	0	59	120	28	55	53	28	2.76	0		0.004700
14	60	95	1	59	120	56	26	56	45	2.88	0		0.009900
25	115	50	1	59	120	101	34	40	44	1.19	0		0.004400
14	56	37	0	115	120	0	48	44	27	4.04	0		0.009600
25	120	91	0	114	120	27	50	38	29	2.73	0		0.007200
25	113	42	0	115	120	56	49	45	22	3.01	0		0.006800
25	114	42	0	115	120	78	49	45	22	3.01	0		0.006800
7	32	94	1	59	146	56	24	54	36	2.53	0		0.009800
5	20	68	0	115	120	100	41	40	20	4.85	0		0.014800
5	23	90	0	106	120	120	43	33	22	2.12	0		0.007500
7	28	3	1	54	120	145	20	49	27	1.85	0		0.009400
5	19	3	1	106	120	142	20	49	27	1.85	0		0.009400
7	33	96	0	103	120	169	40	20	21	3.25	0		0.020300
5	21	79	0	164	120	0	26	23	24	2.26	1		0.003800


