Name:				16_Manual_n50_m200_bt100_1_1717
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.74
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			30
Customer_Sequence:		25 15 27 18 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	146	20	0	0	0	0	96	60	60	11.45	0		0.009900
37	148	65	0	0	60	0	68	60	60	1.38	0		0.001700
37	147	22	0	0	120	0	58	50	46	3.98	0		0.006900
37	145	11	0	0	120	46	49	39	45	4.08	0		0.010700
37	150	95	0	0	0	60	115	60	60	3.71	1		0.000500
37	149	75	0	0	60	60	58	60	60	2.26	1		0.000600
18	66	81	0	68	60	0	93	60	60	13.18	0		0.011800
18	64	37	0	58	60	60	72	60	60	3.21	0		0.003700
18	65	74	0	58	120	0	58	48	46	2.74	0		0.004900
18	63	16	1	0	120	91	20	55	59	3.38	0		0.015300
18	62	10	1	0	140	91	20	36	40	4.36	0		0.030200
18	67	95	0	0	0	120	115	60	60	3.71	1		0.000500
27	107	58	0	58	60	120	62	60	60	11.55	0		0.015500
27	108	74	0	55	120	46	58	48	46	2.74	0		0.004900
27	105	46	1	55	120	92	47	59	37	4.72	0		0.008500
27	109	79	0	55	120	129	56	31	49	3.91	0		0.011300
27	110	79	0	115	0	0	56	31	49	3.91	0		0.011300
27	106	50	0	115	0	49	48	31	44	2.39	0		0.008000
27	104	21	1	55	151	129	21	30	36	2.57	0		0.020400
15	52	52	0	161	60	0	117	60	60	4.52	0		0.003200
15	48	19	0	130	60	60	116	60	60	21.90	0		0.015700
15	49	31	0	116	120	0	55	52	28	3.09	0		0.005400
15	50	40	0	115	0	93	44	38	39	1.84	0		0.005500
15	51	40	0	115	0	132	44	38	39	1.84	0		0.005500
15	53	82	0	116	120	28	32	44	26	1.06	0		0.003800
25	97	20	0	171	0	0	96	60	60	11.45	0		0.009900
25	98	39	0	163	0	60	90	60	60	21.24	0		0.019700
25	100	88	0	159	0	120	75	60	60	19.80	0		0.022000
25	99	50	1	116	120	54	48	31	44	2.39	0		0.008000
25	101	95	0	120	60	120	115	60	60	3.71	1		0.000500


