Name:				99_Manual_n150_m400_bt100_4_1858
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.40
Calculation_Time:		2.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		4 2 17 5 8 20 21 15 3 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
20	54	90	0	0	60	0	114	60	60	2.36	0		0.001700
5	13	90	0	0	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	60	113	60	60	18.51	0		0.013700
20	53	6	0	0	120	0	32	46	46	4.82	0		0.016400
21	55	59	0	0	0	120	95	60	60	16.25	0		0.014300
8	23	70	0	0	60	120	77	60	60	17.57	0		0.019000
2	4	64	0	114	60	0	76	60	60	9.15	0		0.010000
8	20	3	0	113	60	60	64	60	60	2.75	0		0.003600
17	48	3	0	77	60	120	64	60	60	2.75	0		0.003600
10	26	20	0	117	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	114	0	60	60	60	60	19.79	0		0.027500
3	5	20	0	95	0	120	60	60	60	19.79	0		0.027500
10	29	63	0	32	120	0	53	53	59	3.48	0		0.006200
4	9	63	0	32	120	59	53	53	59	3.48	0		0.006200
10	31	91	0	32	120	118	53	49	52	4.06	0		0.007800
8	21	21	0	85	120	0	38	52	38	4.99	0		0.012600
15	42	58	0	177	0	0	96	60	60	2.26	0		0.002000
3	6	23	0	85	120	38	42	29	49	2.58	0		0.010600
17	49	23	0	85	120	87	42	29	49	2.58	0		0.010600
8	22	34	1	85	120	136	25	49	39	2.14	0		0.008700
15	44	97	1	85	149	38	22	42	49	2.62	0		0.014200
5	11	12	0	123	120	0	54	24	34	2.72	0		0.010500
10	28	60	0	141	60	120	40	39	26	4.74	0		0.015200
15	43	72	0	127	145	0	34	29	32	3.65	0		0.018500
10	30	87	0	0	120	46	26	41	28	2.42	0		0.011300
3	7	87	1	127	145	32	26	41	28	2.42	0		0.011300
17	47	2	0	174	0	60	105	60	60	10.44	1		0.001700
4	8	2	0	155	0	120	105	60	60	10.44	1		0.001700


