Name:				60_Manual_n100_m300_bt100_5_1372
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.72
Calculation_Time:		3.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		20 18 15 11 6 7 2 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	29	0	0	0	0	85	60	60	3.76	0		0.003700
9	23	8	0	0	60	0	48	34	42	1.54	0		0.004700
9	22	4	0	0	94	0	30	37	42	2.04	0		0.009200
9	26	80	0	0	0	60	98	60	60	12.91	1		0.002200
9	25	65	0	0	0	120	60	60	60	1.96	1		0.000500
2	2	11	0	0	60	42	53	56	43	2.25	0		0.003800
2	3	81	1	0	131	0	24	59	38	3.91	0		0.013800
7	15	11	0	0	60	85	53	56	43	2.25	0		0.003800
7	16	33	0	53	60	0	70	60	60	11.69	0		0.013900
7	19	97	0	53	60	60	67	60	60	5.29	0		0.006600
7	17	36	0	53	60	120	76	60	60	3.40	0		0.003700
7	18	54	1	0	131	38	26	34	38	2.11	0		0.011900
6	12	31	0	98	0	0	88	60	60	5.15	0		0.004900
6	13	94	0	98	0	60	78	60	60	5.64	0		0.006000
6	14	97	0	98	0	120	67	60	60	5.29	0		0.006600
6	11	3	1	59	131	0	23	53	46	1.16	0		0.004800
11	28	31	0	186	0	0	88	60	60	5.15	0		0.004900
11	30	94	0	129	60	0	78	60	60	5.64	0		0.006000
11	29	67	0	112	120	0	39	32	56	2.22	0		0.008900
15	42	51	0	176	0	60	117	60	60	2.17	0		0.001500
15	41	6	0	129	60	60	55	34	60	1.26	0		0.003400
15	43	78	1	112	152	0	22	58	44	4.10	0		0.016100
18	47	7	1	129	60	120	37	57	31	1.63	0		0.003900
18	50	68	1	170	120	0	47	60	21	3.61	0		0.006400
18	51	100	1	112	120	56	26	47	38	4.21	0		0.017200
20	54	71	0	170	120	21	43	36	52	1.81	0		0.005800
18	48	10	0	165	0	120	88	60	60	7.84	1		0.001500
18	49	37	1	112	120	94	27	53	22	4.79	0		0.016700
20	55	78	1	129	97	60	22	58	44	4.10	0		0.016100
20	53	55	0	207	60	0	88	60	60	9.53	0		0.009000
20	56	97	0	187	60	60	67	60	60	5.29	0		0.006600


