Name:				67_Manual_n100_m400_bt100_2_1818
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.48
Calculation_Time:		3.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		7 19 16 9 1 13 5 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	66	0	0	0	0	106	60	60	8.18	0		0.006400
10	31	59	0	0	60	0	60	60	60	19.25	0		0.026700
5	13	35	0	0	120	0	43	52	44	2.75	0		0.006100
5	14	35	0	0	120	44	43	52	44	2.75	0		0.006100
5	15	40	0	0	60	60	33	48	45	3.22	0		0.010100
5	16	100	0	0	0	60	109	60	60	16.53	1		0.002500
13	40	76	0	60	60	0	94	60	60	19.36	0		0.017200
13	39	60	0	33	60	60	77	60	60	9.43	0		0.010200
13	37	1	0	0	120	88	29	41	46	4.32	0		0.018200
1	1	14	0	33	60	120	79	60	60	8.36	0		0.008800
1	3	31	0	109	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	109	0	60	86	60	60	2.23	0		0.002200
13	38	54	1	0	60	105	42	32	31	4.83	0		0.018000
9	25	7	0	109	0	120	70	60	60	16.11	0		0.019200
9	26	22	0	43	120	0	57	22	59	1.77	0		0.007100
9	27	37	0	100	120	0	51	38	33	1.90	0		0.004900
9	29	82	0	154	60	0	95	60	60	20.20	1		0.003500
9	30	94	1	151	120	0	45	60	29	2.46	1		0.000900
9	28	63	0	43	142	0	56	23	23	1.20	1		0.000900
16	53	66	0	206	0	0	106	60	60	8.18	0		0.006400
16	51	5	0	211	120	0	53	43	53	1.60	0		0.003500
16	52	5	0	211	120	53	53	43	53	1.60	0		0.003500
16	54	91	1	179	0	120	58	21	49	2.73	0		0.011200
19	64	53	0	211	120	106	33	35	44	4.43	0		0.019200
19	66	100	0	154	60	60	109	60	60	16.53	1		0.002500
7	22	69	0	263	60	0	45	36	43	2.33	0		0.007200
7	21	41	0	263	60	43	38	46	33	3.84	0		0.011000
19	63	4	0	154	60	120	89	60	60	15.54	1		0.002900
19	65	60	0	200	0	60	77	60	60	9.43	0		0.010200
7	23	76	0	200	0	120	94	60	60	19.36	0		0.017200


