Name:				64_Manual_n100_m400_bt10_4_1959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.44
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		1 13 4 22 9 2 14 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	27	8	0	0	0	0	117	60	60	10.57	0		0.007500
6	28	10	0	0	60	0	22	52	38	4.15	0		0.018100
6	26	1	0	0	112	0	25	28	57	4.92	0		0.035200
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	1	22	60	0	40	60	60	1.23	0		0.002600
2	10	6	1	22	60	60	40	60	60	1.23	0		0.002600
2	9	5	0	0	140	0	48	23	54	2.23	0		0.010100
2	7	3	0	22	60	120	31	42	42	4.66	0		0.017900
2	11	10	1	0	140	54	22	52	38	4.15	0		0.018100
2	5	1	0	0	112	57	25	28	57	4.92	0		0.035200
2	6	1	0	0	140	92	25	28	57	4.92	0		0.035200
2	8	4	0	25	102	0	54	25	38	2.27	1		0.001700
9	36	8	0	79	100	0	117	60	60	10.57	0		0.007500
9	35	7	0	53	60	120	36	36	56	2.44	0		0.009400
22	84	8	0	53	100	60	117	60	60	10.57	0		0.007500
22	85	9	0	117	0	0	88	60	60	9.89	0		0.009400
22	83	7	0	89	60	0	36	36	56	2.44	0		0.009400
4	19	8	0	53	96	120	117	60	60	10.57	0		0.007500
4	16	6	0	117	0	60	40	60	60	1.23	0		0.002600
4	17	6	0	117	0	120	40	60	60	1.23	0		0.002600
4	18	7	0	89	60	56	36	36	56	2.44	0		0.009400
4	20	10	1	125	60	0	22	52	38	4.15	0		0.018100
13	52	8	0	196	100	0	117	60	60	10.57	0		0.007500
13	53	9	0	196	100	60	88	60	60	9.89	0		0.009400
13	51	5	0	89	60	112	48	23	54	2.23	0		0.010100
13	50	3	0	157	0	60	31	42	42	4.66	0		0.017900
13	48	2	1	125	60	38	29	52	59	3.78	1		0.002500
13	49	2	0	157	0	102	29	52	59	3.78	1		0.002500
1	2	8	0	196	100	120	117	60	60	10.57	0		0.007500
1	3	9	0	205	0	0	88	60	60	9.89	0		0.009400
1	4	10	1	177	60	0	22	52	38	4.15	0		0.018100
1	1	1	0	177	60	38	25	28	57	4.92	0		0.035200


