Name:				59_Manual_n100_m300_bt100_4_1988
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.47
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		2 11 14 6 7 19 17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	49	37	0	0	0	0	103	60	60	4.61	0		0.003700
15	50	94	0	0	60	0	62	60	60	21.32	0		0.028700
15	45	1	0	0	0	60	61	60	60	16.95	0		0.023200
15	46	6	0	0	120	0	37	43	38	2.51	0		0.007900
15	47	27	0	0	120	38	23	53	47	1.75	0		0.007200
15	48	29	0	0	60	60	44	29	31	4.40	1		0.003400
17	59	60	0	62	60	0	94	60	60	19.72	0		0.017500
17	57	42	0	44	60	60	86	60	60	16.20	0		0.015700
17	56	40	0	0	0	120	54	32	32	1.98	0		0.005700
17	55	10	0	0	0	152	57	33	27	4.73	0		0.012600
17	58	54	0	0	89	60	24	23	41	3.10	0		0.028100
19	63	8	0	44	60	120	68	60	60	6.96	0		0.008500
19	65	63	0	37	120	0	49	42	56	1.60	0		0.003900
19	66	96	1	0	120	85	50	29	48	2.39	0		0.008200
19	64	18	1	0	33	120	25	53	25	3.68	0		0.013900
19	67	100	0	0	120	133	24	24	27	1.91	0		0.016500
7	19	46	0	103	0	0	66	60	60	20.24	0		0.025600
7	20	93	0	37	120	56	36	50	54	4.48	0		0.012400
7	21	97	0	86	120	0	51	50	23	1.21	0		0.002400
6	17	38	0	61	0	60	87	60	60	19.86	0		0.019000
6	16	3	0	86	120	23	56	20	36	4.60	0		0.020600
6	18	54	0	86	140	23	24	23	41	3.10	0		0.028100
14	40	17	0	57	0	120	92	60	60	8.37	0		0.007600
14	42	73	0	156	60	0	79	60	60	12.88	0		0.013600
14	43	83	0	142	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	142	120	54	36	50	54	4.48	0		0.012400
14	41	59	0	86	140	64	28	25	34	2.41	0		0.017200
11	32	90	0	130	60	60	105	60	60	18.87	0		0.015000
11	31	60	0	112	60	120	94	60	60	19.72	0		0.017500
2	8	90	0	169	0	0	105	60	60	18.87	0		0.015000
2	5	42	0	149	0	60	86	60	60	16.20	0		0.015700
2	4	35	0	235	60	0	74	60	60	13.74	0		0.015500
2	7	83	0	195	120	0	53	50	54	3.93	0		0.007400
2	6	81	1	142	120	108	52	35	24	2.19	0		0.006000


