Name:				99_Manual_n150_m400_bt100_4_1923
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.12
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		10 2 9 8 7 3 5 15 4 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	57	16	0	0	0	0	102	60	60	15.44	0		0.012600
22	58	16	0	0	60	0	102	60	60	15.44	0		0.012600
22	56	8	0	0	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	0	120	20	52	25	38	1.05	0		0.004000
22	59	87	1	0	145	20	26	41	28	2.42	0		0.011300
4	10	78	0	0	0	60	117	60	60	4.20	0		0.003000
4	9	63	0	0	60	60	53	53	59	3.48	0		0.006200
4	8	2	0	0	0	120	105	60	60	10.44	1		0.001700
15	42	58	0	102	60	0	96	60	60	2.26	0		0.002000
15	44	97	1	0	145	48	22	42	49	2.62	0		0.014200
15	43	72	0	0	145	97	34	29	32	3.65	0		0.018500
5	13	90	0	53	60	60	114	60	60	2.36	0		0.001700
5	12	67	0	53	60	120	113	60	60	18.51	0		0.013700
5	11	12	0	0	120	58	54	24	34	2.72	0		0.010500
3	5	20	0	117	0	0	60	60	60	19.79	0		0.027500
3	6	23	0	0	145	129	42	29	49	2.58	0		0.010600
3	7	87	0	54	120	0	26	41	28	2.42	0		0.011300
7	15	17	0	177	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	80	120	0	40	39	26	4.74	0		0.015200
7	17	61	0	117	0	60	26	59	20	2.17	0		0.007100
7	18	61	0	117	0	80	26	59	20	2.17	0		0.007100
7	19	66	0	0	120	92	39	21	54	4.02	1		0.004900
8	23	70	0	167	0	60	77	60	60	17.57	0		0.019000
8	20	3	0	198	60	0	64	60	60	2.75	0		0.003600
8	21	21	0	80	120	26	38	52	38	4.99	0		0.012600
8	22	34	0	54	120	28	25	49	39	2.14	0		0.008700
9	25	79	1	120	120	0	24	55	40	4.30	0		0.016300
9	24	73	0	54	120	67	21	28	45	2.22	0		0.018900
2	4	64	0	166	0	120	76	60	60	9.15	0		0.010000
10	26	20	0	167	60	60	60	60	60	19.79	0		0.027500
10	27	20	0	166	60	120	60	60	60	19.79	0		0.027500
10	29	63	0	175	120	0	53	53	59	3.48	0		0.006200
10	31	91	1	80	120	64	53	49	52	4.06	0		0.007800
10	28	60	0	175	120	59	40	39	26	4.74	0		0.015200
10	30	87	1	120	144	0	26	41	28	2.42	0		0.011300


