Name:				5_Manual_n50_m100_bt10_5_1569
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		191.73
Calculation_Time:		12.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		2 18 5 8 26 14 7 35 9 33 30 23 40 11 24 13 36 29 10 27 21 25 1 3 22 4 38 32 16 20 15 12 31 6 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	64	8	0	0	0	0	45	34	43	4.59	1		0.003000
6	9	2	0	0	34	0	25	51	29	1.19	0		0.004700
31	60	7	0	0	85	0	25	50	35	3.66	0		0.014700
12	22	7	1	0	135	0	25	50	35	3.66	0		0.014700
12	20	3	1	0	85	35	52	23	35	1.43	0		0.006000
12	21	6	1	0	34	29	50	21	37	1.70	0		0.008100
15	30	7	1	0	137	35	25	50	35	3.66	0		0.014700
15	31	7	0	0	34	66	25	50	35	3.66	0		0.014700
20	41	10	0	0	85	70	30	33	48	4.47	0		0.022600
20	39	3	1	0	118	70	52	23	35	1.43	0		0.006000
20	40	6	1	0	34	101	50	21	37	1.70	0		0.008100
16	33	7	0	0	118	105	25	50	35	3.66	0		0.014700
16	32	6	1	0	34	138	50	21	37	1.70	0		0.008100
16	34	8	0	0	0	43	45	34	43	4.59	1		0.003000
32	61	1	0	30	34	0	85	60	60	21.64	0		0.021200
32	62	6	1	0	118	140	50	21	37	1.70	0		0.008100
38	72	1	0	30	34	60	85	60	60	21.64	0		0.021200
38	74	9	0	30	94	0	53	33	35	2.77	0		0.007900
38	73	3	0	30	94	35	52	23	35	1.43	0		0.006000
4	6	2	1	30	94	70	25	51	29	1.19	0		0.004700
22	45	1	0	30	34	120	85	60	60	21.64	0		0.021200
22	46	5	0	30	94	99	46	32	57	1.53	0		0.005200
3	4	1	0	83	94	0	85	60	60	21.64	0		0.021200
3	5	8	0	0	0	86	45	34	43	4.59	1		0.003000
1	1	6	0	45	0	0	50	21	37	1.70	0		0.008100
25	51	9	0	82	94	60	53	33	35	2.77	0		0.007900
21	42	5	0	81	94	95	46	32	57	1.53	0		0.005200
21	44	9	0	76	94	152	53	33	35	2.77	0		0.007900
21	43	6	0	45	0	37	50	21	37	1.70	0		0.008100
27	54	10	0	95	0	0	30	33	48	4.47	0		0.022600
10	17	3	0	45	0	74	52	23	35	1.43	0		0.006000
10	16	2	1	45	0	109	25	51	29	1.19	0		0.004700
29	56	1	0	115	34	0	85	60	60	21.64	0		0.021200
29	57	6	0	45	0	138	50	21	37	1.70	0		0.008100
29	58	8	0	82	127	60	45	34	43	4.59	1		0.003000
36	67	1	0	115	34	60	85	60	60	21.64	0		0.021200
36	68	2	1	115	34	120	25	51	29	1.19	0		0.004700
36	69	8	0	82	127	103	45	34	43	4.59	1		0.003000
36	70	8	0	82	127	146	45	34	43	4.59	1		0.003000
13	23	1	0	168	94	0	85	60	60	21.64	0		0.021200
13	26	10	0	97	0	48	30	33	48	4.47	0		0.022600
13	24	3	0	115	34	149	52	23	35	1.43	0		0.006000
13	25	6	0	125	0	0	50	21	37	1.70	0		0.008100
24	50	7	1	168	94	60	25	50	35	3.66	0		0.014700
24	49	6	0	168	119	60	50	21	37	1.70	0		0.008100
11	19	9	0	175	0	0	53	33	35	2.77	0		0.007900
11	18	2	1	115	59	120	25	51	29	1.19	0		0.004700
40	80	5	0	175	0	35	46	32	57	1.53	0		0.005200
40	77	3	0	115	57	149	52	23	35	1.43	0		0.006000
40	78	3	0	168	94	95	52	23	35	1.43	0		0.006000
40	79	3	0	168	119	97	52	23	35	1.43	0		0.006000
40	81	8	0	175	0	92	45	34	43	4.59	1		0.003000
23	48	9	0	200	34	0	53	33	35	2.77	0		0.007900
23	47	3	0	168	94	130	52	23	35	1.43	0		0.006000
30	59	4	0	175	0	135	41	34	47	2.62	1		0.001900
33	63	6	0	168	119	132	50	21	37	1.70	0		0.008100
9	14	9	0	200	34	35	53	33	35	2.77	0		0.007900
9	15	10	0	200	34	70	30	33	48	4.47	0		0.022600
9	13	4	0	167	34	120	41	34	47	2.62	1		0.001900
35	66	10	0	228	0	0	30	33	48	4.47	0		0.022600
35	65	7	0	253	34	0	25	50	35	3.66	0		0.014700
7	11	9	0	253	84	0	53	33	35	2.77	0		0.007900
7	10	8	0	253	117	0	45	34	43	4.59	1		0.003000
14	28	5	1	253	33	35	46	32	57	1.53	0		0.005200
14	27	3	0	253	151	0	52	23	35	1.43	0		0.006000
14	29	8	0	253	79	35	45	34	43	4.59	1		0.003000
26	53	10	0	221	0	48	30	33	48	4.47	0		0.022600
26	52	3	0	253	151	35	52	23	35	1.43	0		0.006000
8	12	10	0	220	0	96	30	33	48	4.47	0		0.022600
5	8	9	1	253	33	92	53	33	35	2.77	0		0.007900
5	7	3	0	253	151	70	52	23	35	1.43	0		0.006000
18	36	5	1	253	33	127	46	32	57	1.53	0		0.005200
18	37	9	0	258	0	0	53	33	35	2.77	0		0.007900
2	2	5	0	258	0	35	46	32	57	1.53	0		0.005200
2	3	9	0	251	0	92	53	33	35	2.77	0		0.007900


