Name:				5_Manual_n50_m100_bt10_5_1794
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		188.92
Calculation_Time:		9.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		8 34 12 38 37 16 18 14 29 36 9 35 3 15 24 26 30 32 21 11 27 1 25 23 20 19 28 40 17 5 7 13 2 10 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	45	1	0	0	0	0	85	60	60	21.64	0		0.021200
22	46	5	0	0	60	0	46	32	57	1.53	0		0.005200
10	17	3	0	0	92	0	52	23	35	1.43	0		0.006000
10	16	2	0	0	115	0	25	51	29	1.19	0		0.004700
2	2	5	1	0	115	29	46	32	57	1.53	0		0.005200
2	3	9	0	0	60	57	53	33	35	2.77	0		0.007900
13	23	1	0	0	0	60	85	60	60	21.64	0		0.021200
13	26	10	0	0	115	86	30	33	48	4.47	0		0.022600
13	24	3	0	0	60	92	52	23	35	1.43	0		0.006000
13	25	6	0	0	93	35	50	21	37	1.70	0		0.008100
7	11	9	0	0	0	120	53	33	35	2.77	0		0.007900
7	10	8	0	32	115	0	45	34	43	4.59	1		0.003000
5	8	9	0	0	0	155	53	33	35	2.77	0		0.007900
5	7	3	0	0	33	120	52	23	35	1.43	0		0.006000
17	35	2	1	0	60	127	25	51	29	1.19	0		0.004700
40	80	5	0	53	60	0	46	32	57	1.53	0		0.005200
40	77	3	0	0	33	155	52	23	35	1.43	0		0.006000
40	78	3	0	32	149	0	52	23	35	1.43	0		0.006000
40	79	3	0	32	149	35	52	23	35	1.43	0		0.006000
40	81	8	0	32	114	43	45	34	43	4.59	1		0.003000
28	55	2	1	0	60	156	25	51	29	1.19	0		0.004700
19	38	9	0	53	60	57	53	33	35	2.77	0		0.007900
20	41	10	0	0	115	134	30	33	48	4.47	0		0.022600
20	39	3	0	32	149	70	52	23	35	1.43	0		0.006000
20	40	6	0	0	93	72	50	21	37	1.70	0		0.008100
23	48	9	0	52	60	92	53	33	35	2.77	0		0.007900
23	47	3	0	32	149	105	52	23	35	1.43	0		0.006000
25	51	9	0	51	56	127	53	33	35	2.77	0		0.007900
1	1	6	0	0	93	109	50	21	37	1.70	0		0.008100
27	54	10	0	53	0	120	30	33	48	4.47	0		0.022600
11	19	9	0	77	115	0	53	33	35	2.77	0		0.007900
11	18	2	1	32	149	140	25	51	29	1.19	0		0.004700
21	42	5	0	77	115	35	46	32	57	1.53	0		0.005200
21	44	9	0	77	115	92	53	33	35	2.77	0		0.007900
21	43	6	0	0	93	146	50	21	37	1.70	0		0.008100
32	61	1	0	106	0	0	85	60	60	21.64	0		0.021200
32	62	6	0	77	115	127	50	21	37	1.70	0		0.008100
30	59	4	0	106	60	0	41	34	47	2.62	1		0.001900
26	53	10	0	130	115	0	30	33	48	4.47	0		0.022600
26	52	3	0	84	148	0	52	23	35	1.43	0		0.006000
24	50	7	1	84	148	35	25	50	35	3.66	0		0.014700
24	49	6	0	77	94	0	50	21	37	1.70	0		0.008100
15	30	7	1	84	148	70	25	50	35	3.66	0		0.014700
15	31	7	1	84	148	105	25	50	35	3.66	0		0.014700
3	4	1	0	106	0	60	85	60	60	21.64	0		0.021200
3	5	8	0	106	60	47	45	34	43	4.59	1		0.003000
35	66	10	0	130	115	48	30	33	48	4.47	0		0.022600
35	65	7	1	83	149	140	25	50	35	3.66	0		0.014700
9	14	9	0	106	0	120	53	33	35	2.77	0		0.007900
9	15	10	0	130	115	96	30	33	48	4.47	0		0.022600
9	13	4	0	105	33	120	41	34	47	2.62	1		0.001900
36	67	1	0	160	60	0	85	60	60	21.64	0		0.021200
36	68	2	1	106	0	155	25	51	29	1.19	0		0.004700
36	69	8	1	159	0	120	45	34	43	4.59	1		0.003000
36	70	8	0	160	120	0	45	34	43	4.59	1		0.003000
29	56	1	0	160	60	60	85	60	60	21.64	0		0.021200
29	57	6	0	146	45	120	50	21	37	1.70	0		0.008100
29	58	8	0	160	120	43	45	34	43	4.59	1		0.003000
14	28	5	0	193	0	0	46	32	57	1.53	0		0.005200
14	27	3	0	193	0	57	52	23	35	1.43	0		0.006000
14	29	8	0	160	120	86	45	34	43	4.59	1		0.003000
18	36	5	0	205	120	0	46	32	57	1.53	0		0.005200
18	37	9	0	205	120	57	53	33	35	2.77	0		0.007900
16	33	7	1	193	0	92	25	50	35	3.66	0		0.014700
16	32	6	0	193	0	127	50	21	37	1.70	0		0.008100
16	34	8	0	205	120	92	45	34	43	4.59	1		0.003000
37	71	8	0	205	120	135	45	34	43	4.59	1		0.003000
38	72	1	1	245	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	245	85	0	53	33	35	2.77	0		0.007900
38	73	3	0	245	85	35	52	23	35	1.43	0		0.006000
12	22	7	0	245	0	60	25	50	35	3.66	0		0.014700
12	20	3	1	243	0	95	52	23	35	1.43	0		0.006000
12	21	6	1	243	0	130	50	21	37	1.70	0		0.008100
34	64	8	1	270	0	60	45	34	43	4.59	1		0.003000
8	12	10	1	245	85	70	30	33	48	4.47	0		0.022600


