Name:				5_Manual_n50_m100_bt10_5_1559
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		190.04
Calculation_Time:		11.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		11 20 40 13 27 35 23 10 34 28 38 25 22 16 3 8 32 36 14 21 5 33 26 7 15 2 9 6 17 30 12 18 29 19 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	50	7	0	0	0	0	25	50	35	3.66	0		0.014700
24	49	6	0	0	50	0	50	21	37	1.70	0		0.008100
19	38	9	0	0	71	0	53	33	35	2.77	0		0.007900
29	56	1	0	0	104	0	85	60	60	21.64	0		0.021200
29	57	6	1	0	0	35	50	21	37	1.70	0		0.008100
29	58	8	0	0	104	60	45	34	43	4.59	1		0.003000
18	36	5	0	0	71	35	46	32	57	1.53	0		0.005200
18	37	9	0	0	138	60	53	33	35	2.77	0		0.007900
12	22	7	0	0	0	72	25	50	35	3.66	0		0.014700
12	20	3	0	0	71	92	52	23	35	1.43	0		0.006000
12	21	6	0	0	50	37	50	21	37	1.70	0		0.008100
30	59	4	0	0	138	95	41	34	47	2.62	1		0.001900
17	35	2	0	0	0	107	25	51	29	1.19	0		0.004700
6	9	2	1	0	71	127	25	51	29	1.19	0		0.004700
9	14	9	0	25	0	0	53	33	35	2.77	0		0.007900
9	15	10	0	0	0	136	30	33	48	4.47	0		0.022600
9	13	4	0	0	104	103	41	34	47	2.62	1		0.001900
2	2	5	0	30	0	35	46	32	57	1.53	0		0.005200
2	3	9	0	30	0	92	53	33	35	2.77	0		0.007900
15	30	7	1	30	0	127	25	50	35	3.66	0		0.014700
15	31	7	1	45	104	60	25	50	35	3.66	0		0.014700
7	11	9	0	53	71	0	53	33	35	2.77	0		0.007900
7	10	8	0	0	138	142	45	34	43	4.59	1		0.003000
26	53	10	0	45	96	95	30	33	48	4.47	0		0.022600
26	52	3	0	53	71	35	52	23	35	1.43	0		0.006000
33	63	6	0	50	50	0	50	21	37	1.70	0		0.008100
5	8	9	0	83	0	0	53	33	35	2.77	0		0.007900
5	7	3	0	53	71	70	52	23	35	1.43	0		0.006000
21	42	5	0	83	0	35	46	32	57	1.53	0		0.005200
21	44	9	0	83	0	92	53	33	35	2.77	0		0.007900
21	43	6	0	50	50	37	50	21	37	1.70	0		0.008100
14	28	5	0	80	0	127	46	32	57	1.53	0		0.005200
14	27	3	0	53	71	105	52	23	35	1.43	0		0.006000
14	29	8	0	100	33	0	45	34	43	4.59	1		0.003000
36	67	1	0	106	71	0	85	60	60	21.64	0		0.021200
36	68	2	1	53	71	140	25	51	29	1.19	0		0.004700
36	69	8	0	85	131	0	45	34	43	4.59	1		0.003000
36	70	8	0	85	131	43	45	34	43	4.59	1		0.003000
32	61	1	0	106	71	60	85	60	60	21.64	0		0.021200
32	62	6	0	50	50	74	50	21	37	1.70	0		0.008100
8	12	10	0	130	131	0	30	33	48	4.47	0		0.022600
3	4	1	0	106	71	120	85	60	60	21.64	0		0.021200
3	5	8	0	85	131	86	45	34	43	4.59	1		0.003000
16	33	7	1	136	0	0	25	50	35	3.66	0		0.014700
16	32	6	0	50	50	111	50	21	37	1.70	0		0.008100
16	34	8	0	85	131	129	45	34	43	4.59	1		0.003000
22	45	1	0	186	0	0	85	60	60	21.64	0		0.021200
22	46	5	0	136	0	35	46	32	57	1.53	0		0.005200
25	51	9	0	160	131	0	53	33	35	2.77	0		0.007900
38	72	1	0	186	0	60	85	60	60	21.64	0		0.021200
38	74	9	0	160	131	35	53	33	35	2.77	0		0.007900
38	73	3	0	160	131	70	52	23	35	1.43	0		0.006000
28	55	2	1	160	131	105	25	51	29	1.19	0		0.004700
34	64	8	0	186	0	120	45	34	43	4.59	1		0.003000
10	17	3	0	160	131	134	52	23	35	1.43	0		0.006000
10	16	2	1	186	34	120	25	51	29	1.19	0		0.004700
23	48	9	0	191	71	0	53	33	35	2.77	0		0.007900
23	47	3	0	186	34	149	52	23	35	1.43	0		0.006000
35	66	10	0	191	71	35	30	33	48	4.47	0		0.022600
35	65	7	1	191	104	0	25	50	35	3.66	0		0.014700
27	54	10	0	191	71	83	30	33	48	4.47	0		0.022600
13	23	1	1	244	60	0	85	60	60	21.64	0		0.021200
13	26	10	0	191	71	131	30	33	48	4.47	0		0.022600
13	24	3	0	191	104	35	52	23	35	1.43	0		0.006000
13	25	6	0	191	104	70	50	21	37	1.70	0		0.008100
40	80	5	0	231	0	120	46	32	57	1.53	0		0.005200
40	77	3	0	213	145	0	52	23	35	1.43	0		0.006000
40	78	3	0	213	145	35	52	23	35	1.43	0		0.006000
40	79	3	0	213	145	70	52	23	35	1.43	0		0.006000
40	81	8	0	244	60	60	45	34	43	4.59	1		0.003000
20	41	10	0	243	94	60	30	33	48	4.47	0		0.022600
20	39	3	0	213	145	105	52	23	35	1.43	0		0.006000
20	40	6	0	213	145	140	50	21	37	1.70	0		0.008100
11	19	9	1	273	94	60	53	33	35	2.77	0		0.007900
11	18	2	0	273	94	95	25	51	29	1.19	0		0.004700


