Name:				31_Manual_n50_m400_bt10_1_1640
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.95
Calculation_Time:		17.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		14 9 17 5 7 13 1 16 21 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
21	169	10	0	0	0	104	35	55	55	1.65	0		0.004300
21	163	2	0	0	87	84	27	60	49	4.30	0		0.013300
21	164	2	0	0	87	133	27	60	49	4.30	0		0.013300
21	165	2	0	35	0	0	27	60	49	4.30	0		0.013300
21	166	2	0	35	60	0	27	60	49	4.30	0		0.013300
21	168	8	0	35	120	0	29	27	56	4.40	0		0.028100
21	167	3	1	0	147	55	21	29	31	1.95	0		0.016000
16	126	10	0	35	0	49	35	55	55	1.65	0		0.004300
16	122	4	0	62	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	35	147	0	27	60	49	4.30	0		0.013300
16	121	2	0	35	55	49	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	159	53	41	29	2.22	0		0.005100
16	125	8	0	0	147	86	29	27	56	4.40	0		0.028100
16	119	1	0	0	60	109	21	27	54	2.27	0		0.020100
16	123	5	1	0	147	142	25	28	27	2.33	0		0.016600
1	12	10	0	27	55	98	35	55	55	1.65	0		0.004300
1	13	10	0	41	0	104	35	55	55	1.65	0		0.004300
1	3	4	0	62	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	62	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	62	55	70	49	54	35	3.49	0		0.006600
1	6	4	0	62	55	105	49	54	35	3.49	0		0.006600
1	7	4	0	62	55	140	49	54	35	3.49	0		0.006600
1	1	2	1	35	147	49	27	60	49	4.30	0		0.013300
1	2	2	1	35	147	98	27	60	49	4.30	0		0.013300
1	8	7	1	41	0	159	53	41	29	2.22	0		0.005100
1	9	8	0	35	120	56	29	27	56	4.40	0		0.028100
1	10	9	0	27	55	153	22	28	29	4.23	0		0.034300
1	11	9	0	27	83	153	22	28	29	4.23	0		0.034300
13	95	4	0	95	109	0	49	54	35	3.49	0		0.006600
13	96	4	0	95	109	35	49	54	35	3.49	0		0.006600
13	100	7	0	95	109	70	53	41	29	2.22	0		0.005100
13	101	7	0	95	109	99	53	41	29	2.22	0		0.005100
13	102	8	0	35	120	112	29	27	56	4.40	0		0.028100
13	98	6	0	35	147	147	44	20	27	3.49	0		0.019800
13	99	6	1	82	0	35	44	20	27	3.49	0		0.019800
13	97	5	0	64	109	0	25	28	27	2.33	0		0.016600
13	93	3	0	64	109	27	21	29	31	1.95	0		0.016000
13	94	3	0	64	109	58	21	29	31	1.95	0		0.016000
13	103	9	0	64	109	89	22	28	29	4.23	0		0.034300
7	61	10	1	95	109	128	35	55	55	1.65	0		0.004300
7	54	2	0	111	0	0	27	60	49	4.30	0		0.013300
7	59	8	0	111	60	0	29	27	56	4.40	0		0.028100
7	53	1	0	82	0	62	21	27	54	2.27	0		0.020100
7	57	6	0	111	87	0	44	20	27	3.49	0		0.019800
7	58	6	0	111	87	27	44	20	27	3.49	0		0.019800
7	56	5	0	82	0	116	25	28	27	2.33	0		0.016600
7	55	3	0	82	0	143	21	29	31	1.95	0		0.016000
7	60	9	0	111	0	49	22	28	29	4.23	0		0.034300
5	39	4	0	138	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	138	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	133	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	133	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	133	27	105	27	60	49	4.30	0		0.013300
5	36	2	1	140	60	0	27	60	49	4.30	0		0.013300
5	45	7	0	133	0	154	53	41	29	2.22	0		0.005100
5	46	7	0	155	87	0	53	41	29	2.22	0		0.005100
5	47	8	0	111	60	56	29	27	56	4.40	0		0.028100
5	32	1	1	111	87	54	21	27	54	2.27	0		0.020100
5	33	1	0	111	0	78	21	27	54	2.27	0		0.020100
5	44	6	0	140	60	49	44	20	27	3.49	0		0.019800
5	42	5	0	107	0	132	25	28	27	2.33	0		0.016600
5	43	5	0	103	0	159	25	28	27	2.33	0		0.016600
5	37	3	0	111	28	49	21	29	31	1.95	0		0.016000
5	38	3	0	111	28	80	21	29	31	1.95	0		0.016000
17	138	10	1	150	128	0	35	55	55	1.65	0		0.004300
17	139	10	1	150	128	55	35	55	55	1.65	0		0.004300
17	140	10	1	150	128	110	35	55	55	1.65	0		0.004300
17	127	2	1	155	87	29	27	60	49	4.30	0		0.013300
17	128	2	1	155	87	78	27	60	49	4.30	0		0.013300
17	135	7	0	193	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	193	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	140	60	76	44	20	27	3.49	0		0.019800
17	134	6	0	140	60	103	44	20	27	3.49	0		0.019800
17	130	5	1	140	60	130	25	28	27	2.33	0		0.016600
