Name:				54_Manual_n100_m300_bt10_4_1578
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		21.14
Calculation_Time:		3.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		6 21 1 10 9 19 7 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	9	0	0	0	0	95	60	60	15.34	0		0.013500
12	36	9	0	0	60	0	95	60	60	15.34	0		0.013500
12	37	9	0	0	0	60	95	60	60	15.34	0		0.013500
12	32	5	0	0	120	0	59	46	50	4.61	0		0.008500
12	33	5	0	0	120	50	59	46	50	4.61	0		0.008500
12	34	6	0	0	60	60	58	59	26	1.68	0		0.002500
7	15	1	0	0	60	86	48	45	50	1.40	0		0.003200
7	17	3	0	0	120	100	42	39	44	1.29	0		0.003900
7	18	10	0	58	60	60	30	30	55	1.15	0		0.006400
7	16	2	0	0	0	120	96	60	60	6.95	1		0.001200
19	56	9	0	95	60	0	95	60	60	15.34	0		0.013500
19	55	8	0	59	120	0	49	26	55	4.02	0		0.015800
9	23	1	0	95	60	60	48	45	50	1.40	0		0.003200
9	24	2	0	96	0	0	96	60	60	6.95	1		0.001200
10	26	5	0	88	60	110	59	46	50	4.61	0		0.008500
10	27	6	0	88	60	160	58	59	26	1.68	0		0.002500
10	28	6	0	143	60	60	58	59	26	1.68	0		0.002500
10	29	10	0	59	120	55	30	30	55	1.15	0		0.006400
10	25	2	0	96	0	60	96	60	60	6.95	1		0.001200
1	3	9	0	192	0	0	95	60	60	15.34	0		0.013500
1	1	6	0	192	0	60	58	59	26	1.68	0		0.002500
1	2	6	0	192	0	86	58	59	26	1.68	0		0.002500
21	60	6	0	192	0	112	58	59	26	1.68	0		0.002500
21	61	7	1	108	120	0	52	56	25	3.73	0		0.006400
21	62	8	0	108	120	25	49	26	55	4.02	0		0.015800
21	64	10	0	59	120	110	30	30	55	1.15	0		0.006400
6	11	1	0	164	120	0	48	45	50	1.40	0		0.003200
6	14	7	0	192	0	138	52	56	25	3.73	0		0.006400
6	12	4	1	108	120	80	29	48	39	1.07	0		0.003800
21	63	9	0	212	60	0	95	60	60	15.34	0		0.013500
6	13	5	0	157	120	50	59	46	50	4.61	0		0.008500
21	59	2	0	201	59	60	96	60	60	6.95	1		0.001200
21	58	2	0	201	59	120	96	60	60	6.95	1		0.001200


