Name:				51_Manual_n100_m300_bt10_1_1866
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.76
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		17 13 15 1 14 12 10 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	18	8	0	0	0	0	114	60	60	21.03	0		0.015400
4	17	7	0	0	60	0	50	30	42	1.24	0		0.004100
4	15	6	0	0	90	0	30	30	50	4.82	0		0.026800
4	16	6	0	0	120	0	30	30	50	4.82	0		0.026800
4	13	1	1	0	60	42	28	41	39	4.37	0		0.019000
4	14	2	0	0	90	50	34	29	23	4.18	0		0.021200
10	43	10	0	34	90	0	56	60	39	3.12	0		0.004600
10	41	7	0	0	60	81	50	30	42	1.24	0		0.004100
10	42	7	0	0	60	123	50	30	42	1.24	0		0.004100
10	40	4	0	34	90	39	58	38	26	2.91	0		0.006600
12	49	5	0	0	0	60	106	60	60	7.37	0		0.005800
12	47	3	0	34	90	65	56	35	34	1.85	0		0.004700
12	48	3	0	34	90	99	56	35	34	1.85	0		0.004700
14	54	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	55	8	0	92	60	0	114	60	60	21.03	0		0.015400
14	56	8	0	92	60	60	114	60	60	21.03	0		0.015400
1	1	8	0	90	60	120	114	60	60	21.03	0		0.015400
1	2	8	0	114	0	0	114	60	60	21.03	0		0.015400
15	58	3	0	92	120	0	56	35	34	1.85	0		0.004700
15	59	3	0	92	120	34	56	35	34	1.85	0		0.004700
15	60	4	0	90	120	68	58	38	26	2.91	0		0.006600
15	61	6	0	90	120	94	30	30	50	4.82	0		0.026800
15	57	2	0	34	128	39	34	29	23	4.18	0		0.021200
13	53	8	0	114	0	60	114	60	60	21.03	0		0.015400
13	52	5	0	114	0	120	106	60	60	7.37	0		0.005800
13	51	4	0	148	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	90	120	144	34	29	23	4.18	0		0.021200
17	64	5	0	206	60	0	106	60	60	7.37	0		0.005800
17	65	5	0	206	60	60	106	60	60	7.37	0		0.005800
17	68	10	1	204	60	120	56	60	39	3.12	0		0.004600
17	69	10	0	228	0	0	56	60	39	3.12	0		0.004600
17	66	6	0	148	120	26	30	30	50	4.82	0		0.026800
17	67	6	0	148	120	76	30	30	50	4.82	0		0.026800


