Name:				51_Manual_n100_m300_bt10_1_1789
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.02
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		13 1 17 2 9 11 14 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	5	0	0	0	0	106	60	60	7.37	0		0.005800
12	47	3	0	0	60	0	56	35	34	1.85	0		0.004700
12	48	3	0	0	95	0	56	35	34	1.85	0		0.004700
14	54	8	0	0	0	60	114	60	60	21.03	0		0.015400
14	55	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	56	8	0	56	60	0	114	60	60	21.03	0		0.015400
11	46	8	0	56	60	60	114	60	60	21.03	0		0.015400
11	44	1	0	0	130	0	28	41	39	4.37	0		0.019000
11	45	2	0	0	130	39	34	29	23	4.18	0		0.021200
9	39	10	0	114	0	0	56	60	39	3.12	0		0.004600
9	37	4	0	34	130	0	58	38	26	2.91	0		0.006600
9	38	6	0	0	130	62	30	30	50	4.82	0		0.026800
9	35	2	0	0	130	112	34	29	23	4.18	0		0.021200
9	36	2	0	0	130	135	34	29	23	4.18	0		0.021200
2	6	10	0	114	0	39	56	60	39	3.12	0		0.004600
2	7	10	0	114	0	78	56	60	39	3.12	0		0.004600
2	5	7	0	34	130	26	50	30	42	1.24	0		0.004100
2	3	4	0	92	120	0	58	38	26	2.91	0		0.006600
2	4	6	0	34	130	68	30	30	50	4.82	0		0.026800
17	64	5	0	56	60	120	106	60	60	7.37	0		0.005800
17	65	5	0	170	0	0	106	60	60	7.37	0		0.005800
17	68	10	0	114	0	117	56	60	39	3.12	0		0.004600
17	69	10	0	170	60	0	56	60	39	3.12	0		0.004600
17	66	6	0	84	120	26	30	30	50	4.82	0		0.026800
17	67	6	0	84	120	76	30	30	50	4.82	0		0.026800
1	1	8	0	170	0	60	114	60	60	21.03	0		0.015400
1	2	8	0	170	0	120	114	60	60	21.03	0		0.015400
13	53	8	1	226	60	0	114	60	60	21.03	0		0.015400
13	52	5	1	226	60	60	106	60	60	7.37	0		0.005800
13	51	4	0	150	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	84	120	126	34	29	23	4.18	0		0.021200


