Name:				99_Manual_n150_m400_bt100_4_1654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.44
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		7 5 20 17 4 15 3 22 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
20	54	90	0	0	60	0	114	60	60	2.36	0		0.001700
5	13	90	0	0	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	60	113	60	60	18.51	0		0.013700
7	15	17	0	0	0	120	110	60	60	7.94	0		0.006000
22	57	16	0	0	60	120	102	60	60	15.44	0		0.012600
22	58	16	0	114	60	0	102	60	60	15.44	0		0.012600
15	42	58	0	113	60	60	96	60	60	2.26	0		0.002000
8	23	70	0	102	60	120	77	60	60	17.57	0		0.019000
8	20	3	0	117	0	0	64	60	60	2.75	0		0.003600
17	48	3	0	114	0	60	64	60	60	2.75	0		0.003600
3	5	20	0	110	0	120	60	60	60	19.79	0		0.027500
4	9	63	0	0	120	0	53	53	59	3.48	0		0.006200
8	21	21	0	0	120	59	38	52	38	4.99	0		0.012600
20	53	6	0	0	120	97	32	46	46	4.82	0		0.016400
3	6	23	0	53	120	0	42	29	49	2.58	0		0.010600
17	49	23	0	53	120	49	42	29	49	2.58	0		0.010600
22	56	8	0	95	120	0	51	51	20	2.03	0		0.003900
22	60	88	1	0	120	143	52	25	38	1.05	0		0.004000
8	22	34	1	53	120	98	25	49	39	2.14	0		0.008700
15	44	97	0	102	120	20	22	42	49	2.62	0		0.014200
5	11	12	0	53	120	137	54	24	34	2.72	0		0.010500
7	16	60	0	146	120	0	40	39	26	4.74	0		0.015200
15	43	72	1	102	120	69	34	29	32	3.65	0		0.018500
7	17	61	0	179	60	120	26	59	20	2.17	0		0.007100
7	18	61	0	179	60	140	26	59	20	2.17	0		0.007100
22	59	87	0	102	120	101	26	41	28	2.42	0		0.011300
3	7	87	0	146	120	26	26	41	28	2.42	0		0.011300
4	8	2	0	181	0	0	105	60	60	10.44	1		0.001700
17	47	2	0	178	0	60	105	60	60	10.44	1		0.001700
7	19	66	1	146	120	54	39	21	54	4.02	1		0.004900


