Name:				106_Manual_n200_m300_bt100_1_1676
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.11
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		24
No_of_Items:			31
Customer_Sequence:		7 23 24 19 18 20 21 27 14 5 29 9 28 30 1 25 15 4 10 2 11 17 16 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	10	7	0	0	0	0	56	59	60	3.32	0		0.005000
8	11	39	0	0	59	0	56	51	54	3.55	0		0.006200
8	12	53	0	0	110	0	21	32	35	4.65	0		0.034600
16	21	10	0	21	110	0	110	60	60	16.52	1		0.002500
17	22	35	0	0	59	54	58	51	48	4.49	0		0.007600
11	15	36	0	0	0	60	37	28	27	2.75	0		0.013300
2	4	95	1	0	28	60	24	58	49	3.33	0		0.012000
2	3	79	0	0	0	87	42	20	56	4.15	0		0.024700
10	14	35	0	0	59	102	58	51	48	4.49	0		0.007600
4	6	48	0	0	59	150	38	43	34	4.17	0		0.012800
15	20	6	0	0	28	109	60	23	46	1.82	0		0.006600
25	30	60	0	60	0	0	68	60	60	5.67	0		0.007000
25	31	72	1	0	0	143	21	51	29	3.67	0		0.017100
1	1	71	0	58	60	0	49	39	60	3.66	0		0.009600
1	2	96	1	58	51	60	35	60	42	2.04	0		0.004900
30	36	11	0	51	0	60	53	25	23	3.62	0		0.013700
30	37	32	0	0	110	60	106	60	60	3.57	1		0.000600
28	34	88	0	128	0	0	80	60	60	1.31	0		0.001400
9	13	4	0	0	110	120	85	60	60	14.42	1		0.002800
29	35	4	0	118	0	60	85	60	60	14.42	1		0.002800
5	7	73	0	131	110	0	77	60	60	12.06	0		0.013000
14	19	88	0	131	110	60	80	60	60	1.31	0		0.001400
14	18	35	0	131	110	120	58	51	48	4.49	0		0.007600
27	33	10	0	118	0	120	110	60	60	16.52	1		0.002500
21	26	8	1	118	60	0	23	54	59	1.08	0		0.004400
20	25	77	0	118	83	0	46	21	33	1.94	0		0.010000
18	23	7	0	228	0	0	56	59	60	3.32	0		0.005000
19	24	97	1	228	59	0	109	60	60	11.69	0		0.008900
24	29	9	1	228	0	60	101	60	60	12.64	0		0.010400
23	28	42	1	228	0	120	101	60	60	10.02	1		0.001700
7	9	33	0	228	101	60	34	60	47	1.44	0		0.003500


