Name:				31_Manual_n50_m400_bt10_1_1921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.60
Calculation_Time:		24.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		5 21 20 17 19 1 16 13 6 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
6	52	10	1	0	55	84	35	55	55	1.65	0		0.004300
6	49	2	0	0	109	80	27	60	49	4.30	0		0.013300
6	50	7	0	0	55	139	53	41	29	2.22	0		0.005100
6	51	8	0	0	28	55	29	27	56	4.40	0		0.028100
6	48	1	0	0	28	111	21	27	54	2.27	0		0.020100
13	95	4	0	27	109	0	49	54	35	3.49	0		0.006600
13	96	4	0	27	103	35	49	54	35	3.49	0		0.006600
13	100	7	0	27	103	70	53	41	29	2.22	0		0.005100
13	101	7	0	27	96	99	53	41	29	2.22	0		0.005100
13	102	8	1	0	109	129	29	27	56	4.40	0		0.028100
13	98	6	0	27	96	128	44	20	27	3.49	0		0.019800
13	99	6	0	27	116	128	44	20	27	3.49	0		0.019800
13	97	5	0	0	138	129	25	28	27	2.33	0		0.016600
13	93	3	0	0	138	156	21	29	31	1.95	0		0.016000
13	94	3	0	27	96	155	21	29	31	1.95	0		0.016000
13	103	9	0	35	0	0	22	28	29	4.23	0		0.034300
16	126	10	0	57	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	92	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	92	54	0	27	60	49	4.30	0		0.013300
16	121	2	0	80	114	0	27	60	49	4.30	0		0.013300
16	124	7	1	57	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	55	0	84	29	27	56	4.40	0		0.028100
16	119	1	0	35	0	29	21	27	54	2.27	0		0.020100
16	123	5	0	48	96	155	25	28	27	2.33	0		0.016600
1	12	10	0	80	114	49	35	55	55	1.65	0		0.004300
1	13	10	0	80	114	104	35	55	55	1.65	0		0.004300
1	3	4	0	98	0	35	49	54	35	3.49	0		0.006600
1	4	4	0	98	0	70	49	54	35	3.49	0		0.006600
1	5	4	0	98	0	105	49	54	35	3.49	0		0.006600
1	6	4	0	98	0	140	49	54	35	3.49	0		0.006600
1	7	4	0	107	114	0	49	54	35	3.49	0		0.006600
1	1	2	0	92	54	49	27	60	49	4.30	0		0.013300
1	2	2	0	92	54	98	27	60	49	4.30	0		0.013300
1	8	7	1	80	114	159	53	41	29	2.22	0		0.005100
1	9	8	0	119	54	0	29	27	56	4.40	0		0.028100
1	10	9	0	92	54	147	22	28	29	4.23	0		0.034300
1	11	9	0	92	82	147	22	28	29	4.23	0		0.034300
19	153	10	1	147	0	0	35	55	55	1.65	0		0.004300
19	150	4	0	148	54	0	49	54	35	3.49	0		0.006600
19	147	2	1	147	0	55	27	60	49	4.30	0		0.013300
19	148	3	0	119	81	0	21	29	31	1.95	0		0.016000
19	149	3	0	119	81	31	21	29	31	1.95	0		0.016000
19	151	9	1	119	54	56	22	28	29	4.23	0		0.034300
19	152	9	0	119	81	62	22	28	29	4.23	0		0.034300
17	138	10	1	147	0	104	35	55	55	1.65	0		0.004300
17	139	10	0	148	54	35	35	55	55	1.65	0		0.004300
17	140	10	0	141	54	90	35	55	55	1.65	0		0.004300
17	127	2	0	156	114	0	27	60	49	4.30	0		0.013300
17	128	2	0	156	114	49	27	60	49	4.30	0		0.013300
17	135	7	1	141	54	145	53	41	29	2.22	0		0.005100
17	136	7	0	147	0	159	53	41	29	2.22	0		0.005100
17	133	6	1	156	114	98	44	20	27	3.49	0		0.019800
17	134	6	1	156	114	125	44	20	27	3.49	0		0.019800
17	130	5	0	156	114	152	25	28	27	2.33	0		0.016600
17	131	5	0	183	108	0	25	28	27	2.33	0		0.016600
17	132	5	0	183	136	0	25	28	27	2.33	0		0.016600
17	129	3	0	183	108	27	21	29	31	1.95	0		0.016000
17	137	9	0	183	137	27	22	28	29	4.23	0		0.034300
20	161	10	1	197	54	0	35	55	55	1.65	0		0.004300
20	162	10	1	197	54	55	35	55	55	1.65	0		0.004300
20	156	4	0	207	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	207	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	207	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	183	137	56	21	27	54	2.27	0		0.020100
20	159	5	0	183	108	58	25	28	27	2.33	0		0.016600
20	155	3	0	183	108	85	21	29	31	1.95	0		0.016000
20	160	9	0	183	137	110	22	28	29	4.23	0		0.034300
21	169	10	1	197	54	110	35	55	55	1.65	0		0.004300
21	163	2	1	202	0	105	27	60	49	4.30	0		0.013300
21	164	2	1	202	27	105	27	60	49	4.30	0		0.013300
21	165	2	0	208	89	0	27	60	49	4.30	0		0.013300
21	166	2	0	208	89	49	27	60	49	4.30	0		0.013300
