Name:				60_Manual_n100_m300_bt100_5_1666
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.09
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		9 6 7 20 11 4 13 15 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	9	33	0	0	0	0	70	60	60	11.69	0		0.013900
5	10	74	0	0	60	0	49	35	57	4.07	0		0.011900
15	42	51	0	0	95	0	117	60	60	2.17	0		0.001500
15	41	6	0	0	60	57	55	34	60	1.26	0		0.003400
15	43	78	0	0	0	60	22	58	44	4.10	0		0.016100
13	32	25	0	0	95	60	113	60	60	4.27	0		0.003100
13	35	74	0	0	60	117	49	35	57	4.07	0		0.011900
13	33	52	0	22	0	60	46	46	34	1.21	0		0.002900
13	34	60	0	22	0	94	44	31	37	3.43	0		0.012600
4	7	93	0	22	0	131	52	30	40	1.50	0		0.004800
4	8	96	0	55	60	0	46	33	30	1.25	0		0.004100
11	28	31	0	0	95	120	88	60	60	5.15	0		0.004900
11	30	94	0	74	0	0	78	60	60	5.64	0		0.006000
11	29	67	0	55	60	30	39	32	56	2.22	0		0.008900
20	53	55	0	74	0	60	88	60	60	9.53	0		0.009000
20	56	97	0	74	0	120	67	60	60	5.29	0		0.006600
20	54	71	0	117	95	0	43	36	52	1.81	0		0.005800
20	55	78	0	88	95	120	22	58	44	4.10	0		0.016100
7	17	36	0	160	60	0	76	60	60	3.40	0		0.003700
7	16	33	0	160	60	60	70	60	60	11.69	0		0.013900
7	19	97	0	160	60	120	67	60	60	5.29	0		0.006600
7	15	11	1	160	120	0	53	56	43	2.25	0		0.003800
7	18	54	0	55	60	86	26	34	38	2.11	0		0.011900
6	12	31	0	162	0	0	88	60	60	5.15	0		0.004900
6	13	94	0	162	0	60	78	60	60	5.64	0		0.006000
6	14	97	0	141	0	120	67	60	60	5.29	0		0.006600
6	11	3	0	160	120	43	23	53	46	1.16	0		0.004800
9	24	29	1	236	60	0	85	60	60	3.76	0		0.003700
9	23	8	1	183	120	43	48	34	42	1.54	0		0.004700
9	22	4	0	160	120	89	30	37	42	2.04	0		0.009200
9	26	80	1	230	60	60	98	60	60	12.91	1		0.002200
9	25	65	0	227	60	120	60	60	60	1.96	1		0.000500


