Name:				42_Manual_n100_m200_bt10_2_1741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.72
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		6 12 16 14 1 5 7 2 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	22	4	0	0	0	0	104	60	60	20.11	0		0.016100
7	12	4	0	0	60	0	104	60	60	20.11	0		0.016100
14	29	4	0	0	0	60	104	60	60	20.11	0		0.016100
6	7	4	0	0	60	60	104	60	60	20.11	0		0.016100
7	11	3	0	0	0	120	97	60	60	19.59	0		0.016800
1	1	3	0	0	60	120	97	60	60	19.59	0		0.016800
12	26	3	0	104	0	0	97	60	60	19.59	0		0.016800
16	32	6	0	104	60	0	80	60	60	19.80	0		0.020600
7	14	10	0	0	120	0	59	50	55	4.34	0		0.007300
7	15	10	0	0	120	55	59	50	55	4.34	0		0.007300
7	16	10	0	0	120	110	59	50	55	4.34	0		0.007300
7	10	2	0	59	120	0	59	54	43	4.09	0		0.006400
12	25	2	0	59	120	43	59	54	43	4.09	0		0.006400
12	24	1	1	59	120	86	41	59	55	3.21	0		0.006600
11	23	9	0	104	0	60	41	36	56	2.41	0		0.008200
1	2	9	0	104	36	60	41	36	56	2.41	0		0.008200
6	9	9	0	104	72	60	41	36	56	2.41	0		0.008200
7	13	8	0	104	0	116	39	27	51	4.63	0		0.022000
16	33	8	0	104	27	116	39	27	51	4.63	0		0.022000
12	27	8	0	104	72	116	39	27	51	4.63	0		0.022000
2	3	5	1	145	0	60	114	60	60	5.61	1		0.000800
5	6	5	1	143	0	120	114	60	60	5.61	1		0.000800
14	30	5	1	205	0	0	114	60	60	5.61	1		0.000800
6	8	5	0	184	114	0	114	60	60	5.61	1		0.000800


