Name:				31_Manual_n50_m400_bt10_1_1895
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.05
Calculation_Time:		21.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		17 21 13 5 20 16 7 8 1 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	153	10	0	0	0	0	35	55	55	1.65	0		0.004300
19	150	4	0	0	55	0	49	54	35	3.49	0		0.006600
19	147	2	0	0	109	0	27	60	49	4.30	0		0.013300
19	148	3	0	0	55	35	21	29	31	1.95	0		0.016000
19	149	3	1	0	84	35	21	29	31	1.95	0		0.016000
19	151	9	0	0	109	49	22	28	29	4.23	0		0.034300
19	152	9	0	0	137	49	22	28	29	4.23	0		0.034300
1	12	10	0	0	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	0	0	110	35	55	55	1.65	0		0.004300
1	3	4	0	27	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	27	105	35	49	54	35	3.49	0		0.006600
1	5	4	0	27	105	70	49	54	35	3.49	0		0.006600
1	6	4	0	27	105	105	49	54	35	3.49	0		0.006600
1	7	4	0	27	105	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	109	78	27	60	49	4.30	0		0.013300
1	2	2	0	0	109	127	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	1	0	55	66	29	27	56	4.40	0		0.028100
1	10	9	0	0	55	122	22	28	29	4.23	0		0.034300
1	11	9	0	0	55	151	22	28	29	4.23	0		0.034300
8	67	10	1	35	0	29	35	55	55	1.65	0		0.004300
8	63	4	1	49	55	0	49	54	35	3.49	0		0.006600
8	64	4	1	29	55	35	49	54	35	3.49	0		0.006600
8	66	7	0	27	55	70	53	41	29	2.22	0		0.005100
8	65	6	0	27	55	99	44	20	27	3.49	0		0.019800
8	62	3	1	27	75	99	21	29	31	1.95	0		0.016000
7	61	10	1	35	0	84	35	55	55	1.65	0		0.004300
7	54	2	1	35	0	139	27	60	49	4.30	0		0.013300
7	59	8	0	27	75	130	29	27	56	4.40	0		0.028100
7	53	1	0	56	75	99	21	27	54	2.27	0		0.020100
7	57	6	0	22	55	126	44	20	27	3.49	0		0.019800
7	58	6	0	22	55	153	44	20	27	3.49	0		0.019800
7	56	5	0	56	75	153	25	28	27	2.33	0		0.016600
7	55	3	0	76	109	0	21	29	31	1.95	0		0.016000
7	60	9	0	76	138	0	22	28	29	4.23	0		0.034300
16	126	10	0	95	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	98	104	0	49	54	35	3.49	0		0.006600
16	120	2	0	95	0	55	27	60	49	4.30	0		0.013300
16	121	2	0	95	0	104	27	60	49	4.30	0		0.013300
16	124	7	0	98	104	35	53	41	29	2.22	0		0.005100
16	125	8	0	98	104	64	29	27	56	4.40	0		0.028100
16	119	1	0	76	138	29	21	27	54	2.27	0		0.020100
16	123	5	0	76	138	83	25	28	27	2.33	0		0.016600
20	161	10	0	130	0	0	35	55	55	1.65	0		0.004300
20	162	10	1	122	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	122	0	55	49	54	35	3.49	0		0.006600
20	157	4	0	122	0	90	49	54	35	3.49	0		0.006600
20	158	4	0	122	0	125	49	54	35	3.49	0		0.006600
20	154	1	1	76	138	110	21	27	54	2.27	0		0.020100
20	159	5	0	83	60	35	25	28	27	2.33	0		0.016600
20	155	3	0	83	60	62	21	29	31	1.95	0		0.016000
20	160	9	0	83	60	93	22	28	29	4.23	0		0.034300
