Name:				31_Manual_n50_m400_bt10_1_1891
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.44
Calculation_Time:		19.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			95
Customer_Sequence:		21 1 19 3 12 5 17 20 9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
9	68	4	0	0	0	84	49	54	35	3.49	0		0.006600
9	69	4	0	0	0	119	49	54	35	3.49	0		0.006600
9	70	4	0	0	0	154	49	54	35	3.49	0		0.006600
9	71	4	0	27	109	0	49	54	35	3.49	0		0.006600
9	73	7	0	27	109	35	53	41	29	2.22	0		0.005100
9	74	7	0	25	109	64	53	41	29	2.22	0		0.005100
9	72	6	0	0	54	84	44	20	27	3.49	0		0.019800
20	161	10	1	25	109	93	35	55	55	1.65	0		0.004300
20	162	10	0	49	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	84	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	84	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	80	108	0	49	54	35	3.49	0		0.006600
20	154	1	0	0	82	91	21	27	54	2.27	0		0.020100
20	159	5	1	0	54	111	25	28	27	2.33	0		0.016600
20	155	3	1	0	54	138	21	29	31	1.95	0		0.016000
20	160	9	1	0	82	145	22	28	29	4.23	0		0.034300
17	138	10	0	49	0	55	35	55	55	1.65	0		0.004300
17	139	10	0	49	0	110	35	55	55	1.65	0		0.004300
17	140	10	0	80	55	35	35	55	55	1.65	0		0.004300
17	127	2	0	80	110	35	27	60	49	4.30	0		0.013300
17	128	2	0	80	110	84	27	60	49	4.30	0		0.013300
17	135	7	1	78	55	90	53	41	29	2.22	0		0.005100
17	136	7	0	78	55	119	53	41	29	2.22	0		0.005100
17	133	6	0	78	55	148	44	20	27	3.49	0		0.019800
17	134	6	0	78	75	148	44	20	27	3.49	0		0.019800
17	130	5	0	80	110	133	25	28	27	2.33	0		0.016600
17	131	5	0	80	138	133	25	28	27	2.33	0		0.016600
17	132	5	0	80	110	160	25	28	27	2.33	0		0.016600
17	129	3	0	84	0	35	21	29	31	1.95	0		0.016000
17	137	9	0	80	138	160	22	28	29	4.23	0		0.034300
5	39	4	0	129	108	0	49	54	35	3.49	0		0.006600
5	40	4	0	107	110	35	49	54	35	3.49	0		0.006600
5	41	4	0	107	110	70	49	54	35	3.49	0		0.006600
5	34	2	0	107	108	105	27	60	49	4.30	0		0.013300
5	35	2	0	133	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	133	60	0	27	60	49	4.30	0		0.013300
5	45	7	0	160	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	160	0	29	53	41	29	2.22	0		0.005100
5	47	8	1	84	0	66	29	27	56	4.40	0		0.028100
5	32	1	1	84	29	35	21	27	54	2.27	0		0.020100
5	33	1	1	84	29	89	21	27	54	2.27	0		0.020100
5	44	6	1	107	108	154	44	20	27	3.49	0		0.019800
5	42	5	0	84	0	122	25	28	27	2.33	0		0.016600
5	43	5	1	84	29	143	25	28	27	2.33	0		0.016600
5	37	3	0	84	0	149	21	29	31	1.95	0		0.016000
5	38	3	0	105	0	35	21	29	31	1.95	0		0.016000
12	87	2	1	133	60	49	27	60	49	4.30	0		0.013300
12	92	7	0	160	0	58	53	41	29	2.22	0		0.005100
12	86	1	1	133	87	0	21	27	54	2.27	0		0.020100
12	90	6	0	133	60	98	44	20	27	3.49	0		0.019800
12	91	6	0	133	60	125	44	20	27	3.49	0		0.019800
12	89	5	1	133	60	152	25	28	27	2.33	0		0.016600
12	88	3	1	133	87	54	21	29	31	1.95	0		0.016000
3	25	10	1	160	0	87	35	55	55	1.65	0		0.004300
3	26	10	0	178	108	0	35	55	55	1.65	0		0.004300
3	27	10	0	178	108	55	35	55	55	1.65	0		0.004300
3	22	2	0	178	108	110	27	60	49	4.30	0		0.013300
3	21	1	1	133	87	85	21	27	54	2.27	0		0.020100
3	23	9	1	131	85	139	22	28	29	4.23	0		0.034300
3	24	9	0	134	108	105	22	28	29	4.23	0		0.034300
19	153	10	0	193	41	0	35	55	55	1.65	0		0.004300
19	150	4	0	213	108	0	49	54	35	3.49	0		0.006600
19	147	2	0	193	41	55	27	60	49	4.30	0		0.013300
19	148	3	0	160	0	142	21	29	31	1.95	0		0.016000
19	149	3	1	162	87	0	21	29	31	1.95	0		0.016000
19	151	9	0	178	108	159	22	28	29	4.23	0		0.034300
19	152	9	0	178	136	159	22	28	29	4.23	0		0.034300
1	12	10	0	193	41	104	35	55	55	1.65	0		0.004300
1	13	10	0	213	108	35	35	55	55	1.65	0		0.004300
1	3	4	0	228	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	228	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	228	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	228	54	35	49	54	35	3.49	0		0.006600
1	7	4	0	228	0	70	49	54	35	3.49	0		0.006600
1	1	2	0	213	101	90	27	60	49	4.30	0		0.013300
1	2	2	0	213	101	139	27	60	49	4.30	0		0.013300
1	8	7	1	193	41	159	53	41	29	2.22	0		0.005100
1	9	8	0	228	54	70	29	27	56	4.40	0		0.028100
1	10	9	0	181	0	142	22	28	29	4.23	0		0.034300
1	11	9	0	228	0	105	22	28	29	4.23	0		0.034300
21	169	10	0	262	108	0	35	55	55	1.65	0		0.004300
21	163	2	0	262	108	55	27	60	49	4.30	0		0.013300
21	164	2	0	262	108	104	27	60	49	4.30	0		0.013300
21	165	2	0	277	0	0	27	60	49	4.30	0		0.013300
21	166	2	0	277	0	49	27	60	49	4.30	0		0.013300
21	168	8	0	228	0	134	29	27	56	4.40	0		0.028100
21	167	3	0	257	0	105	21	29	31	1.95	0		0.016000


