Name:				64_Manual_n100_m400_bt10_4_1659
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.71
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		3 14 1 13 4 5 15 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	31	10	0	0	0	0	22	52	38	4.15	0		0.018100
7	29	2	0	0	52	0	29	52	59	3.78	1		0.002500
7	30	2	0	0	104	0	29	52	59	3.78	1		0.002500
15	61	8	0	29	0	0	117	60	60	10.57	0		0.007500
15	60	6	0	29	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	29	120	0	31	42	42	4.66	0		0.017900
15	62	10	0	0	0	38	22	52	38	4.15	0		0.018100
15	58	4	1	0	52	59	54	25	38	2.27	1		0.001700
15	59	4	1	0	106	59	54	25	38	2.27	1		0.001700
5	25	8	0	29	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	25	60	60	48	23	54	2.23	0		0.010100
5	21	1	0	25	83	60	25	28	57	4.92	0		0.035200
5	22	2	0	29	120	42	29	52	59	3.78	1		0.002500
5	23	2	0	29	120	101	29	52	59	3.78	1		0.002500
4	19	8	0	0	0	120	117	60	60	10.57	0		0.007500
4	16	6	1	60	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	60	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	60	120	120	36	36	56	2.44	0		0.009400
4	20	10	1	25	60	114	22	52	38	4.15	0		0.018100
13	52	8	0	77	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	77	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	96	60	120	48	23	54	2.23	0		0.010100
13	50	3	0	117	0	120	31	42	42	4.66	0		0.017900
13	48	2	1	96	83	120	29	52	59	3.78	1		0.002500
13	49	2	0	120	120	0	29	52	59	3.78	1		0.002500
1	2	8	0	148	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	148	0	60	88	60	60	9.89	0		0.009400
1	4	10	0	96	120	120	22	52	38	4.15	0		0.018100
1	1	1	0	149	120	0	25	28	57	4.92	0		0.035200
14	55	8	0	148	0	120	117	60	60	10.57	0		0.007500
14	56	9	0	194	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	174	120	0	40	60	60	1.23	0		0.002600
3	14	9	0	165	60	60	88	60	60	9.89	0		0.009400
3	13	6	1	165	120	60	40	60	60	1.23	0		0.002600
3	12	5	0	165	120	120	48	23	54	2.23	0		0.010100
3	15	10	1	165	143	120	22	52	38	4.15	0		0.018100


