Name:				86_Manual_n150_m300_bt100_1_1706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.81
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		7 6 4 2 20 11 14 12 18 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	15	7	0	0	0	0	96	60	60	3.98	0		0.003500
10	16	65	0	0	60	0	20	50	46	3.35	0		0.016700
18	36	2	0	0	110	0	110	60	60	11.44	0		0.008700
18	37	7	0	0	0	60	96	60	60	3.98	0		0.003500
18	35	1	0	0	0	120	54	53	54	4.04	0		0.007100
12	22	5	0	0	110	60	84	60	60	8.44	0		0.008400
12	23	72	0	0	110	120	99	60	60	11.90	1		0.002000
14	25	35	0	96	0	0	81	60	60	19.14	0		0.019700
14	28	87	0	96	0	60	55	58	52	3.14	0		0.004900
14	26	77	0	20	60	0	57	40	27	2.02	0		0.004400
14	27	80	0	20	60	27	24	29	49	2.21	0		0.015900
11	21	96	0	110	110	0	90	60	60	6.57	0		0.006100
11	19	61	1	77	60	0	34	59	60	4.53	0		0.011300
11	17	46	0	96	0	112	46	60	29	3.14	0		0.005700
11	18	47	0	44	60	27	27	40	28	1.99	0		0.009200
11	20	72	0	110	110	60	99	60	60	11.90	1		0.002000
20	41	84	0	177	0	0	91	60	60	5.30	0		0.004900
20	43	96	0	151	0	60	90	60	60	6.57	0		0.006100
20	40	15	1	96	0	141	60	47	35	2.97	0		0.005300
20	42	90	0	77	60	60	60	21	58	1.79	0		0.007100
2	3	84	0	151	0	120	91	60	60	5.30	0		0.004900
2	2	26	0	77	60	118	37	26	32	4.18	0		0.021700
4	6	65	0	137	60	0	20	50	46	3.35	0		0.016700
4	5	29	0	77	60	150	27	27	32	3.68	0		0.025300
6	8	3	0	99	110	120	114	60	60	6.59	1		0.001000
7	10	32	1	213	60	0	105	60	60	9.56	0		0.007600
7	11	42	0	213	60	60	72	60	60	6.20	0		0.007200
7	9	30	0	157	60	0	37	35	51	2.87	0		0.011100


