Name:				64_Manual_n100_m400_bt10_4_1688
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.08
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		14 4 13 9 1 6 15 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	34	8	0	0	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	0	60	0	36	36	56	2.44	0		0.009400
8	32	5	0	0	96	0	48	23	54	2.23	0		0.010100
15	61	8	0	0	0	60	117	60	60	10.57	0		0.007500
15	60	6	1	0	119	0	40	60	60	1.23	0		0.002600
15	57	3	0	0	60	56	31	42	42	4.66	0		0.017900
15	62	10	0	0	119	60	22	52	38	4.15	0		0.018100
15	58	4	1	0	60	98	54	25	38	2.27	1		0.001700
15	59	4	1	0	114	98	54	25	38	2.27	1		0.001700
6	27	8	0	0	0	120	117	60	60	10.57	0		0.007500
6	28	10	1	36	60	0	22	52	38	4.15	0		0.018100
6	26	1	0	36	60	38	25	28	57	4.92	0		0.035200
1	2	8	0	88	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	88	60	60	88	60	60	9.89	0		0.009400
1	4	10	0	60	119	0	22	52	38	4.15	0		0.018100
1	1	1	0	31	60	95	25	28	57	4.92	0		0.035200
9	36	8	0	88	60	120	117	60	60	10.57	0		0.007500
9	35	7	0	82	120	0	36	36	56	2.44	0		0.009400
13	52	8	0	117	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	82	120	56	48	23	54	2.23	0		0.010100
13	50	3	0	118	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	149	120	0	29	52	59	3.78	1		0.002500
13	49	2	0	149	120	59	29	52	59	3.78	1		0.002500
4	19	8	0	117	0	120	117	60	60	10.57	0		0.007500
4	16	6	1	178	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	178	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	178	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	205	60	0	22	52	38	4.15	0		0.018100
14	55	8	1	234	0	0	117	60	60	10.57	0		0.007500
14	56	9	1	234	0	60	88	60	60	9.89	0		0.009400
14	54	6	0	234	0	120	40	60	60	1.23	0		0.002600


