Name:				5_Manual_n50_m100_bt10_5_1563
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		206.64
Calculation_Time:		10.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		11 24 19 25 5 33 36 9 2 6 26 35 16 38 13 31 18 20 14 3 32 40 29 22 10 23 12 30 1 7 21 17 15 8 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	64	8	0	0	0	0	45	34	43	4.59	1		0.003000
8	12	10	0	0	34	0	30	33	48	4.47	0		0.022600
15	30	7	0	0	67	0	25	50	35	3.66	0		0.014700
15	31	7	0	0	117	0	25	50	35	3.66	0		0.014700
17	35	2	0	0	67	35	25	51	29	1.19	0		0.004700
21	42	5	1	0	118	35	46	32	57	1.53	0		0.005200
21	44	9	1	0	118	92	53	33	35	2.77	0		0.007900
21	43	6	1	0	67	64	50	21	37	1.70	0		0.008100
7	11	9	1	0	118	127	53	33	35	2.77	0		0.007900
7	10	8	0	0	0	43	45	34	43	4.59	1		0.003000
1	1	6	1	0	67	101	50	21	37	1.70	0		0.008100
30	59	4	0	0	0	86	41	34	47	2.62	1		0.001900
12	22	7	0	0	67	138	25	50	35	3.66	0		0.014700
12	20	3	0	25	67	0	52	23	35	1.43	0		0.006000
12	21	6	0	25	67	35	50	21	37	1.70	0		0.008100
23	48	9	0	30	34	0	53	33	35	2.77	0		0.007900
23	47	3	0	25	90	0	52	23	35	1.43	0		0.006000
10	17	3	0	25	88	35	52	23	35	1.43	0		0.006000
10	16	2	1	25	88	70	25	51	29	1.19	0		0.004700
22	45	1	0	77	67	0	85	60	60	21.64	0		0.021200
22	46	5	0	30	34	35	46	32	57	1.53	0		0.005200
29	56	1	0	77	67	60	85	60	60	21.64	0		0.021200
29	57	6	0	30	34	92	50	21	37	1.70	0		0.008100
29	58	8	0	0	0	133	45	34	43	4.59	1		0.003000
40	80	5	0	33	127	0	46	32	57	1.53	0		0.005200
40	77	3	0	30	34	129	52	23	35	1.43	0		0.006000
40	78	3	0	33	127	57	52	23	35	1.43	0		0.006000
40	79	3	0	33	127	92	52	23	35	1.43	0		0.006000
40	81	8	0	45	0	0	45	34	43	4.59	1		0.003000
32	61	1	0	77	67	120	85	60	60	21.64	0		0.021200
32	62	6	0	33	127	127	50	21	37	1.70	0		0.008100
3	4	1	0	90	0	0	85	60	60	21.64	0		0.021200
3	5	8	0	45	0	43	45	34	43	4.59	1		0.003000
14	28	5	0	85	127	0	46	32	57	1.53	0		0.005200
14	27	3	0	85	127	57	52	23	35	1.43	0		0.006000
14	29	8	0	90	0	60	45	34	43	4.59	1		0.003000
20	41	10	1	85	127	92	30	33	48	4.47	0		0.022600
20	39	3	0	90	34	60	52	23	35	1.43	0		0.006000
20	40	6	0	90	34	95	50	21	37	1.70	0		0.008100
18	36	5	0	135	0	60	46	32	57	1.53	0		0.005200
18	37	9	0	135	0	117	53	33	35	2.77	0		0.007900
31	60	7	1	90	34	132	25	50	35	3.66	0		0.014700
13	23	1	0	162	67	0	85	60	60	21.64	0		0.021200
13	26	10	0	83	127	140	30	33	48	4.47	0		0.022600
13	24	3	0	135	0	152	52	23	35	1.43	0		0.006000
13	25	6	0	137	127	0	50	21	37	1.70	0		0.008100
38	72	1	0	162	67	60	85	60	60	21.64	0		0.021200
38	74	9	0	162	67	120	53	33	35	2.77	0		0.007900
38	73	3	0	137	148	0	52	23	35	1.43	0		0.006000
16	33	7	1	137	148	35	25	50	35	3.66	0		0.014700
16	32	6	0	137	127	37	50	21	37	1.70	0		0.008100
16	34	8	0	162	100	120	45	34	43	4.59	1		0.003000
35	66	10	0	142	34	60	30	33	48	4.47	0		0.022600
35	65	7	1	137	148	70	25	50	35	3.66	0		0.014700
26	53	10	0	140	33	108	30	33	48	4.47	0		0.022600
26	52	3	0	137	148	105	52	23	35	1.43	0		0.006000
6	9	2	1	137	148	140	25	51	29	1.19	0		0.004700
2	2	5	0	188	0	0	46	32	57	1.53	0		0.005200
2	3	9	0	162	67	155	53	33	35	2.77	0		0.007900
9	14	9	0	188	32	0	53	33	35	2.77	0		0.007900
9	15	10	0	188	32	35	30	33	48	4.47	0		0.022600
9	13	4	0	189	134	0	41	34	47	2.62	1		0.001900
36	67	1	1	247	0	0	85	60	60	21.64	0		0.021200
36	68	2	1	188	0	57	25	51	29	1.19	0		0.004700
36	69	8	0	189	134	47	45	34	43	4.59	1		0.003000
36	70	8	0	189	134	90	45	34	43	4.59	1		0.003000
33	63	6	0	207	100	120	50	21	37	1.70	0		0.008100
5	8	9	0	234	127	0	53	33	35	2.77	0		0.007900
5	7	3	0	234	127	35	52	23	35	1.43	0		0.006000
25	51	9	0	247	0	60	53	33	35	2.77	0		0.007900
19	38	9	0	247	33	60	53	33	35	2.77	0		0.007900
24	50	7	1	234	127	70	25	50	35	3.66	0		0.014700
24	49	6	0	234	127	105	50	21	37	1.70	0		0.008100
11	19	9	0	247	0	95	53	33	35	2.77	0		0.007900
11	18	2	1	207	100	157	25	51	29	1.19	0		0.004700


