Name:				67_Manual_n100_m400_bt100_2_1879
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.12
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		14 19 5 6 16 4 1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	40	76	0	0	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	0	60	0	77	60	60	9.43	0		0.010200
13	37	1	0	0	120	0	29	41	46	4.32	0		0.018200
13	38	54	1	0	120	46	42	32	31	4.83	0		0.018000
1	3	31	0	0	0	60	97	60	60	4.93	0		0.004200
1	2	18	0	0	60	60	86	60	60	2.23	0		0.002200
1	1	14	0	0	0	120	79	60	60	8.36	0		0.008800
4	10	2	0	0	60	120	53	56	55	3.25	0		0.005500
4	12	68	1	32	120	0	37	58	26	1.42	0		0.003300
4	11	4	0	86	60	0	89	60	60	15.54	1		0.002900
16	53	66	0	97	0	0	106	60	60	8.18	0		0.006400
16	51	5	0	32	120	26	53	43	53	1.60	0		0.003500
16	52	5	0	32	120	79	53	43	53	1.60	0		0.003500
16	54	91	0	32	120	132	58	21	49	2.73	0		0.011200
6	17	19	0	97	0	60	102	60	60	2.05	0		0.001700
6	19	78	0	90	120	0	60	47	48	4.35	0		0.007700
6	18	50	1	32	141	132	23	41	42	4.23	0		0.022400
6	20	100	0	79	0	120	109	60	60	16.53	1		0.002500
5	13	35	0	90	120	48	43	52	44	2.75	0		0.006100
5	14	35	0	90	120	92	43	52	44	2.75	0		0.006100
5	15	40	0	90	120	136	33	48	45	3.22	0		0.010100
5	16	100	0	86	60	60	109	60	60	16.53	1		0.002500
19	65	60	0	195	60	0	77	60	60	9.43	0		0.010200
19	64	53	0	150	120	0	33	35	44	4.43	0		0.019200
19	66	100	0	53	60	120	109	60	60	16.53	1		0.002500
19	63	4	0	195	60	60	89	60	60	15.54	1		0.002900
14	41	2	1	183	120	0	53	56	55	3.25	0		0.005500
14	42	33	0	183	120	55	40	41	53	1.15	0		0.003500
14	45	91	0	203	0	0	58	21	49	2.73	0		0.011200
14	43	54	1	150	120	44	42	32	31	4.83	0		0.018000
14	44	63	0	195	60	120	56	23	23	1.20	1		0.000900


