Name:				53_Manual_n100_m300_bt10_3_1962
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.92
Calculation_Time:		3.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		15 4 6 11 16 2 19 13 10 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	16	9	0	0	0	0	94	60	60	19.90	0		0.017600
5	17	9	0	0	60	0	94	60	60	19.90	0		0.017600
5	18	10	0	0	120	0	48	30	34	3.98	0		0.013800
5	15	7	0	0	120	34	51	30	27	2.60	0		0.008500
10	28	6	0	0	120	61	31	30	60	3.53	0		0.019000
10	27	5	1	0	0	60	40	46	23	4.39	0		0.011900
10	29	7	0	0	40	60	51	30	27	2.60	0		0.008500
13	37	8	0	94	0	0	110	60	60	19.87	0		0.015100
13	38	8	0	51	0	60	110	60	60	19.87	0		0.015100
13	35	1	0	0	70	60	45	35	52	2.85	0		0.009000
19	53	9	0	94	60	0	94	60	60	19.90	0		0.017600
19	50	2	0	51	60	60	96	60	60	21.19	0		0.018400
13	36	5	1	0	0	83	40	46	23	4.39	0		0.011900
19	51	5	1	0	70	112	40	46	23	4.39	0		0.011900
19	52	5	1	0	70	135	40	46	23	4.39	0		0.011900
2	4	8	0	51	0	120	110	60	60	19.87	0		0.015100
2	5	8	0	46	60	120	110	60	60	19.87	0		0.015100
2	3	4	0	51	120	0	54	33	37	2.65	0		0.007400
4	13	7	0	51	120	37	51	30	27	2.60	0		0.008500
16	45	10	0	105	120	0	48	30	34	3.98	0		0.013800
16	44	3	1	0	153	0	21	27	31	1.34	0		0.011800
11	30	1	1	156	60	60	45	35	52	2.85	0		0.009000
11	31	4	0	153	120	0	54	33	37	2.65	0		0.007400
11	32	7	1	156	60	112	51	30	27	2.60	0		0.008500
11	33	7	1	156	60	139	51	30	27	2.60	0		0.008500
6	19	2	0	191	60	0	96	60	60	21.19	0		0.018400
6	20	3	1	0	153	31	21	27	31	1.34	0		0.011800
4	10	2	0	191	60	60	96	60	60	21.19	0		0.018400
4	12	4	0	153	120	37	54	33	37	2.65	0		0.007400
4	14	10	0	153	120	74	48	30	34	3.98	0		0.013800
16	43	2	0	204	0	0	96	60	60	21.19	0		0.018400
4	11	3	1	0	153	62	21	27	31	1.34	0		0.011800
15	41	8	0	161	0	60	110	60	60	19.87	0		0.015100
15	42	8	0	161	0	120	110	60	60	19.87	0		0.015100


